Path,SHA256,Size
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/ScopeOfWork.md,930296e130c972bfa1b28b0d67f70327c618ae11dab599a808bc31e6cb72f11b,5106
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/_CONTEXT.md,920d2f12425ae42d8f207ff7e50f0e5f4c177ee90b635a4a549fc45affc01e1d,2443
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/_DEPENDENCIES.md,53cebc0cda607cfc4c2b3544be732dfe113506bac4e611414ca37721e09c1389,5880
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/_REFERENCES.md,00e40be61a5457b93f2deb7daf0b5d24646ae7887fb51a482327e0875f4eed34,1266
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/_SEMANTIC.md,837983d799a8c818db10994235d273b79ade1d6ec6ed808a0bcf5c4551d55dda,123
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/_STATUS.md,504e60192dd08b470e449ea84a425b26b1374fc557181714467fd3a0c4b805be,1045
"projects/chirality-piping/execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format/Dependencies.csv",bd857ecf51d3e04d719cd91adcf918ac93acd59a704b85704a238fdff4553046,24730
"projects/chirality-piping/execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format/MEMORY.md",0935b7e5274c148508b530b9971374218ffa04820985237cf8d763f988204ade,34569
"projects/chirality-piping/execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format/ScopeOfWork.md",0dc98d50be37e8a5660f09fd23ea4bb06b753a90a5e0ab4b1062c5b48e43c303,27389
"projects/chirality-piping/execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format/_DEPENDENCIES.md",ec7b569eb0df7bd5ecd8acd967a10f4ed3a16b36b73bf63d51609beec5b73a6d,7063
"projects/chirality-piping/execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format/_STATUS.md",615e6b5b1541de9853d4e386b6dfeb77929093be993d6875894a986e045be88c,3939
projects/chirality-piping/execution/PKG-13_Physical Design Knowledge and Constraint Engine/1_Working/DEL-13-03_Constraint validation engine/MEMORY.md,9e9120de17b38fff1e91d58bffdb304bb6ae19f0b2786cf444097c72c0e64fa0,8226
projects/chirality-piping/execution/PKG-13_Physical Design Knowledge and Constraint Engine/1_Working/DEL-13-03_Constraint validation engine/ScopeOfWork.md,4ca50c3fbf18e6f3d6f96e3626f717903855b3521b8ea80d4a95b74e140c6332,33683
projects/chirality-piping/execution/PKG-13_Physical Design Knowledge and Constraint Engine/1_Working/DEL-13-03_Constraint validation engine/_STATUS.md,bfce9dec61790f9a04ce91e202522c77329a5f702eebe01cfd80477efe033b20,3874
projects/chirality-piping/execution/PKG-13_Physical Design Knowledge and Constraint Engine/1_Working/DEL-13-04_Physical-to-analytical transformation contract/MEMORY.md,7f4b0c0088b0bb92a3be4bb2606b615a363f378a5f3b222e082851b9937604ce,36997
projects/chirality-piping/execution/PKG-13_Physical Design Knowledge and Constraint Engine/1_Working/DEL-13-04_Physical-to-analytical transformation contract/ScopeOfWork.md,f9e838101d117f51a374450f2555b976dedb415aa97d16331aad338ca2850507,52314
projects/chirality-piping/execution/PKG-13_Physical Design Knowledge and Constraint Engine/1_Working/DEL-13-04_Physical-to-analytical transformation contract/_STATUS.md,1e98417eb47d88504d141b620af532e37bc3d626e466a6af1d4dbd0eb20f5c66,4908
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-03_Model-state comparison engine/MEMORY.md",47ea7fef2c3bd88ae3e936dcb9170923644f9a7ac767d7755bd29371846909d9,7463
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-03_Model-state comparison engine/ScopeOfWork.md",3d886e600451d7befd7d3379b2b011c539295fc3ea5421d9decad9dfc3bfa297,27654
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-03_Model-state comparison engine/_STATUS.md",8c1c3ffb7ea9cee13e93dac1727a2b67c4af52369f5b4bd11410823a295524f8,3869
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-04_Analysis-run comparison engine/MEMORY.md",16a271999953f1cd260d11129cd541d290281c3b50c08f2a8fa30797d052d32e,17065
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-04_Analysis-run comparison engine/ScopeOfWork.md",0500b58cb9d2b28a86285b0baf9c48ccd7bbe102dd8f1d7e6f58c317e13d1008,31526
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-04_Analysis-run comparison engine/_STATUS.md",2e341c354159d50dcf7c0775197e8e1c007220779e4c457e964ff90e8dfaacf6,4914
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-05_Comparison mapping, tolerance, and export contracts/MEMORY.md",291b8b685d56ea48fc9546fb4e5ef65ed4406d539e450d7b04cd7d0a5c69231e,11743
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-05_Comparison mapping, tolerance, and export contracts/ScopeOfWork.md",cce6e76c745c9bd97874acda9d8d8d8923ba3dfe9333d9ea43020aa9c0e443c1,26970
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-05_Comparison mapping, tolerance, and export contracts/_STATUS.md",b013f91b7a87924b1ee5c66b8571e564db467fad82328528a9c1fb6f4f21730c,4261
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-02_Operation validation and diff preview/ScopeOfWork.md,766f9567c9cb8cc8d33ef596392e2df0dc1f7e8ee18397f383b2870c360c38fb,35748
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-03_User acceptance and operation audit trail/Dependencies.csv,d8be711eec39756341d925d56fa86882d60dc630aabe39c3d7374f689cbb74f5,18689
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-03_User acceptance and operation audit trail/ScopeOfWork.md,d6d1b9854ecc98137082b1a2eb1427b0a65d7602b7ec062d36f2db0db98e0bc1,34459
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-03_User acceptance and operation audit trail/_DEPENDENCIES.md,687c582ab4e317fde3a780093ec28f56a8213dc1494b1e4e5e700fa38c205747,7192
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/Dependencies.csv,4902039323b9691e1386d0fbc812e74b0a8c98da69af7239c5744d7bc81f9512,20038
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/ScopeOfWork.md,44f3ae1326a7800cc7aa70a3e00f66ed7d74a2fef2473e1bda28e81f90334568,4820
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/_CONTEXT.md,1c1b958427e3c7f35c63bd0a2068162ca038b0e117a8db7c7072cef5a31f4a13,2082
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/_DEPENDENCIES.md,ce581562bdb82534dff703489f89a808693b4231ea452b9edc022a886ce368a8,4975
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/_REFERENCES.md,8804c55c4b6f576bb79959813faf26f915bf425058086e09bdc6b62bba28bc35,1228
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/_SEMANTIC.md,44e8bc3ae2d3a6bb6489018e151b4dbb19b4058a4927952c342ea1ac7dc573e9,123
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/_STATUS.md,52e5b6763d67afd240ca9bfbec54e14e8c65567591704c333a0f6ce48c448ced,1037
projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260921-RECONCILIATION/WORK_GRAPH.json,59e9585c55503a2755277fab65b287fab0d89d91dbcc07b68171b2bcf19b653e,12054
projects/chirality-piping/execution/_DAG/DAG-011/APPROVAL_RECORD.md,df5dd3572429324c484c14c82afe285c4e3796e2ca98543045a695b955700bd7,2205
projects/chirality-piping/execution/_DAG/DAG-011/HANDOFF.md,23e5f6f69da84948b7da5442bae2cce1c27b0738e611aca63d5f50965793f63a,1700
projects/chirality-piping/execution/_DAG/DAG-011/MANIFEST.sha256,56149446fbb90e29d67e6d97da8ceae8a8f6ae0f0fa3d945e539b3df18e45e2c,417
projects/chirality-piping/execution/_DAG/DAG-011/PROVENANCE.json,4ca693a18e6bedaf89b4c0b259c0e81ea76f6dc58067a1c2726b636651bf9e86,6311
projects/chirality-piping/execution/_DAG/_LATEST.md,6335bc5cb1b0d1c13c41181b0fbd3e3ab4547fa355b6c9ddc49513307b721422,3860
projects/chirality-piping/execution/_Decomposition/SOFTWARE_DECOMP.md,c78301c67df5729d65c57963e6a915339049e3ffaa12d13961ee201445a9b984,280226
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/ACCEPTED_MANIFEST.csv,f3f63a34d4b01307724068966f12f5a6b14d9a594556eb6a0bdd53548c2170bd,98607
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/DECISION.md,6c3698eb97ea48ecef058e012d785341992467cbbb9e56bc990838592d03d0cf,1865
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/Decision_Log.md,571262a6ce394f1d75f0ff4afb178978cc23e3640f25b37da535dfef8f0ce675,3337
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/Handoff_State.md,75bee2f6827076ddbbee2af8b4c28306e27c23e3deab928f9ae24c1ade2876d6,4249
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/RUN_SUMMARY.md,7c0fb5e28423df9b9cbc5f4327db30e3c60e88d95b915d1606ce5b771420f102,2157
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/Vocabulary_Annex.md,5ed81eba89897337c4806d8e7307acf929afcafa52ee1bd0fdf673ba6820195a,3400
projects/chirality-piping/execution/_ScopeChange/_LATEST.md,a9df4d121b8f493e540421c94f72fa6d1d69f76f5ae4d92b21ccae88bafe3c26,885
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/CURRENT_STATE.md,ef651598007c25ad73396509cb2d9c7cf614c39217085c9f1fb452873f962af2,3518
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/CURRENT_VALIDATION.json,cb04854f9dbb0ab931fa8ad34b56ed003c8350ae1e4889449f844c19805e138a,585
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/FINAL_TARGET_MANIFEST.json,f765c711d174d70f05f6d268d90decbd27f98e148df1fec510bdfea8e81d8be4,35035
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/OWNER_DECISION.md,6797151ce24132d0c6cf4fa4d1976bc4a3b73557e6cc7d52e268140fc346c9d3,1432
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/PLAN.md,0531b3f5479c11293954fbf2748f0fe7bdc142fb371fd11183479f5fda7cb6e8,1179
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/REVIEW_BRIEF.md,7740d170bf6363e9698e146977c0cea7b5bfac8dfc324fd815a481468cfb510c,2804
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/SOURCE_BASIS.json,aef22f273249aa757bef5d77974d3e8aaec10f0bc35847bab952f73bd30c88fb,3400
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/ADAPTATION.md,3cae156e827eb8577d7e619ccec0ac1c510665e5a0d6b45574f0fec6b5c02ef0,2164
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/ADAPTATION.patch,4e6719cf71c81678eb37533fb0d1852b49e75019a31a7263c874cb8a2544a42d,29978
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/ADAPTATION_SOURCE.json,310e7d64dc496d24760ae75772869973d5add0e289d3d1948fa206b56281aa16,626
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/Brief.md,69a2b1cd6293b8c66df93a98cc9ac9b4507f7c3d4f98b85ce4fef3aceb20c1a1,1301
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/CHECKS.json,a3e319283020ca8a47dc495216d45f663ca3f83874165ceca3ac87bb45f7ecc3,3027
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/DAG_Audit.json,486b531fb21e98d45b58e2c95ce3317dee07afe29a192b8352de23bb10274952,9912
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/DAG_Audit.md,d2ea653b83cd013d06d20848e4cd2b628dbc3d4953317f9a4b2e0023fef9accb,2157
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/Decision_Log.md,4b17759b7f4fd7e09a89833ef4941a713e3664bc563c324d96a97690f7eebdcb,1141
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/Decomp_Coverage_IssueLog.csv,3d0869e66f12888fc7b551c15f846174a05f80e6f44c09e5af78dabaa01e2e0c,1822
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/Decomp_Coverage_Matrix.csv,4929303733222ab4a8799d2f95ff09064f4cea5fc226b6d43b5ae75c7ba98322,8198
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/Decomp_Coverage_Report.md,e419ee9eb1c37086d091aacac77a78f39ffe9ac574f15069b77bda51514b9ceb,7057
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/PACKAGING_BACKCHECK.json,9fa7b18784c244cb0f33aaf6854021738686293efb567fc0f70b2ca23eabffca,1249
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/PRE_PACKAGING_SOURCES.json,2e7973ad36296736fb60b8bff1f3ba9ecb0b38dd06b8e196bbc30671fc967266,374687
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/QA_Report.md,272694ab3bdcaee72ac033df822d85e88152deb75f774d65be56ee72fcd3e0b1,995
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/RUN_SUMMARY.md,41f89a9b9e1f3d331d2b9e60b9c05a55967bb8de1a1feb366e2f589b05cb11f7,968
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/SOURCES.json,262dc9fec8a701e5171dec874d167376a650875059f0e414b2d7b196fd4ac791,376320
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/artifact_inventory.json,d0caf98df3eb825d86818b8e622e90fc9a0136085f28e416f5541158fc2c92bd,29102
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/audit_active_state.py,1c72f295ca48d727b225c2756f8795c9293ba07e990880ec5a189669363c768f,34579
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/audit_stdout.json.txt,e5e421827eb2a5ef685894a7362a5882148051a00c6fc3d41aab393552ec66f1,524
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/coverage_summary.json,97263cb3d2d81ccc325ef4ab299058e53fa7e636e667677a898c060da5b3403a,9630
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/dag_audit_stdout.txt,202c7850ce23379257a84f1ac103faac0a075b3c89aafcee26f49102cb36eb92,264
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/finish_active_audit.py,ce9b1d6c626a273d42e729f8ed380057ad8abbbd4156f9a677f595460233e669,18435
