sha256	bytes	path
c4e0a51ee5df14f7d582887477eceb8a45501e745c59372836a835d9959361d1	1625	members/DEL-08-01/SEMANTIC_AND_LITERAL_REVIEW.json
e94292ae40db468ad7bba104697e956177aa9b357096818050990f9e18c46b1a	816	members/DEL-08-01/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-08-01/VERDICTS.json
46b50d7c588111da2fe2628304f6a79007a5e21b8c989c2ed25c24061b5d452f	1699	members/DEL-08-01/checklist_1.json
46b50d7c588111da2fe2628304f6a79007a5e21b8c989c2ed25c24061b5d452f	1699	members/DEL-08-01/checklist_2.json
51c9b142aece19c1d40c77574d497351460f2daa9a253aa70a29f8d9030fc00e	5610	members/DEL-08-01/claim_map_1.csv
51c9b142aece19c1d40c77574d497351460f2daa9a253aa70a29f8d9030fc00e	5610	members/DEL-08-01/claim_map_2.csv
4da8bd9d7abbcfe3d4d811d57cabb8fea2f537aba6b222b155d137be38ae10b7	640	members/DEL-08-01/commands/checklist_1.json
57d2ec16af34ed012b3044a687732416e6b069ce3ce278120aca5d0559c10903	640	members/DEL-08-01/commands/checklist_2.json
b8e5b32ddb06185304f652e7b8ee124ff0d669ff04e7523c541b63973d56041c	2106	members/DEL-08-01/commands/convert_repro1.json
1ba5306887f29f201f6d8cffa0b390946184ce6ea9769fd47717d7b518fb17d7	2106	members/DEL-08-01/commands/convert_repro2.json
39a0e46df98680678ae415b968992493ba78f4d179e686aecd4da49359dba258	1168	members/DEL-08-01/commands/finalize_repro1.json
5e744e029eda619eff31eaf73a625caa6adf3ae2f7b729c8614070693c863d75	1167	members/DEL-08-01/commands/finalize_repro2.json
b85350b375348bc12c1710619fe0367553ffcf39759fc835a778afa050d1780b	1222	members/DEL-08-01/commands/map_1.json
de2c88a5c95f2706b93e1e47d63b813102a8e0a83e2b08613fc00c5557425326	1222	members/DEL-08-01/commands/map_2.json
9ba095e36a28962304a737243cb6c59ed8d96de896bdf960a279f63d27e3b4c2	1176	members/DEL-08-01/commands/negative_1_map_mutated_clean.json
a1463c748812dc231865e8e40195595483df95baa42096a44d9d88df7210e929	1226	members/DEL-08-01/commands/negative_2_parity_mutated_clean.json
b555d508808a95c4b6c7d50b7f02e1f5433dcf40fbd55907b61e6b1af570175f	873	members/DEL-08-01/commands/negative_3_checklist_evidence.json
93f0b4dfcd135098f7cac0874f614d934f1ff35cd0f509fa88f2bdd27868e7eb	841	members/DEL-08-01/commands/negative_4_render_evidence.json
b1edc0dbfffb8ade41f301f5b28b4991b080af0187382394b5b958605e19c3b4	928	members/DEL-08-01/commands/negative_5_partial_input.json
4a91f7805010f0402e6047a055eb205580fa1c7d9399a4ba6bcfbd7d2b4beab9	941	members/DEL-08-01/commands/negative_6_unauthorized_dual.json
237181e9aec70c3fd27626295d071832d506a00239077211b90df1bfbffdab52	1038	members/DEL-08-01/commands/negative_7_wrong_authority_checklist.json
96694ddb32fa7036b836596de4f053d1d79b957ba2d699585fc502057f1c8153	1316	members/DEL-08-01/commands/parity_1.json
a020592519de5c130b9c3917b2722f76b4e390de17a93855874d0b1e4b9c2913	1316	members/DEL-08-01/commands/parity_2.json
6b01381b3004053c59c7e502a7e36673aa5a4200dc7cbbfd483b658b2ba324eb	630	members/DEL-08-01/commands/render_1.json
838f2eedfa9250ca261811f3af5a799aca6a60d74efa3e64b00f29e5653325f8	631	members/DEL-08-01/commands/render_2.json
b69f4fa081c489239d7522594d2a3fde079398efc51cddb4b715558307c10e11	747	members/DEL-08-01/commands/validate_clean.json
15a5eb146ff593d0e50ff0e98e51c2a8a686888763b1b49bb4ad02b2ee516d1b	931	members/DEL-08-01/commands/validate_evidence_authorized.json
ae40e3b7aa1b3f45c00be3a69abe6f75a16903e12cccf7890b9fd092eed57625	25778	members/DEL-08-01/finalizations/repro1/ScopeOfWork.md
b16d573e53e0cf6496f73bbaee4bb4a2675eb41a97dc084398b545c0f94e64c4	11751	members/DEL-08-01/finalizations/repro1/finalization.json
ae40e3b7aa1b3f45c00be3a69abe6f75a16903e12cccf7890b9fd092eed57625	25778	members/DEL-08-01/finalizations/repro2/ScopeOfWork.md
b16d573e53e0cf6496f73bbaee4bb4a2675eb41a97dc084398b545c0f94e64c4	11751	members/DEL-08-01/finalizations/repro2/finalization.json
aa27b3cb459cdb88897402662c522030f979df8c263aca090869e0ff2433804a	5356	members/DEL-08-01/negative_dual/Datasheet.md
bfbbc34004193df75fa0f5b6300a773fa6fd41749448a96bf364819c220f9c80	30093	members/DEL-08-01/negative_dual/Dependencies.csv
99da03c474cf2784c37b810ca4c84f6ce2e9c6b9f83e9a1a3674993b67b6fc80	5571	members/DEL-08-01/negative_dual/Guidance.md
3bdd745621607c1bc81252cc403add123737d3372d0fbd407d7fa1d7a226ac28	4013	members/DEL-08-01/negative_dual/Procedure.md
8f0da9dc43c7d33057382663a8d843d56b58180dfe55832eb50f7bfc154a8407	33129	members/DEL-08-01/negative_dual/ScopeOfWork.md
31dede492911fcb730a06e7f83cd75a03a7aac61c2478d2cd77299b1774ae58e	7055	members/DEL-08-01/negative_dual/Specification.md
3eca224d82a795a588fcd87c0ce30be4c961c3363c0b4ec9aa0013148184419e	2961	members/DEL-08-01/negative_dual/_CONTEXT.md
431ef6d66aad6ff0304cd5918df9bffd5d5c8c2d01e28fa7b2778c06d827a602	2578	members/DEL-08-01/negative_dual/_DEPENDENCIES.md
968631aecd402a6830a7a4009da6d5016b1d6f4f400c8633bfe420a13ad8b5a0	1355	members/DEL-08-01/negative_dual/_REFERENCES.md
c56108f9c28615cd62890a0b011eb9274cd654932b885305bec281c2ef740c77	2890	members/DEL-08-01/negative_dual/_STATUS.md
aa27b3cb459cdb88897402662c522030f979df8c263aca090869e0ff2433804a	5356	members/DEL-08-01/negative_partial/Datasheet.md
ff7690b41ca21d3df42737b5537081f374566763c9123bc368961f46f133d1e2	25814	members/DEL-08-01/negative_tests/mutated_clean.md
da2e12a25db2cdfd5c3168f58ea4210f0dd5307c92149bda598ca9ab5785c0ae	7507	members/DEL-08-01/negative_tests/rejected_parity_report.json
3ea34e794e7f701842e12dca976cc47d8d2044cf12818edbed2cae1acb092e11	7343	members/DEL-08-01/parity_1.json
bca079a48827ae0aeeba0f322e7a1eded632f00afa86a2465f3fd459341f5642	291	members/DEL-08-01/parity_1.md
3ea34e794e7f701842e12dca976cc47d8d2044cf12818edbed2cae1acb092e11	7343	members/DEL-08-01/parity_2.json
bca079a48827ae0aeeba0f322e7a1eded632f00afa86a2465f3fd459341f5642	291	members/DEL-08-01/parity_2.md
e937b7d078b7f9a653642f902e91659d1f5665eb334208e8990fe7cd9e72a689	32968	members/DEL-08-01/render_1.html
e937b7d078b7f9a653642f902e91659d1f5665eb334208e8990fe7cd9e72a689	32968	members/DEL-08-01/render_2.html
aa27b3cb459cdb88897402662c522030f979df8c263aca090869e0ff2433804a	5356	members/DEL-08-01/workspaces/repro1/kit/Datasheet.md
bfbbc34004193df75fa0f5b6300a773fa6fd41749448a96bf364819c220f9c80	30093	members/DEL-08-01/workspaces/repro1/kit/Dependencies.csv
99da03c474cf2784c37b810ca4c84f6ce2e9c6b9f83e9a1a3674993b67b6fc80	5571	members/DEL-08-01/workspaces/repro1/kit/Guidance.md
3bdd745621607c1bc81252cc403add123737d3372d0fbd407d7fa1d7a226ac28	4013	members/DEL-08-01/workspaces/repro1/kit/Procedure.md
8f0da9dc43c7d33057382663a8d843d56b58180dfe55832eb50f7bfc154a8407	33129	members/DEL-08-01/workspaces/repro1/kit/ScopeOfWork.md
31dede492911fcb730a06e7f83cd75a03a7aac61c2478d2cd77299b1774ae58e	7055	members/DEL-08-01/workspaces/repro1/kit/Specification.md
3eca224d82a795a588fcd87c0ce30be4c961c3363c0b4ec9aa0013148184419e	2961	members/DEL-08-01/workspaces/repro1/kit/_CONTEXT.md
431ef6d66aad6ff0304cd5918df9bffd5d5c8c2d01e28fa7b2778c06d827a602	2578	members/DEL-08-01/workspaces/repro1/kit/_DEPENDENCIES.md
968631aecd402a6830a7a4009da6d5016b1d6f4f400c8633bfe420a13ad8b5a0	1355	members/DEL-08-01/workspaces/repro1/kit/_REFERENCES.md
c56108f9c28615cd62890a0b011eb9274cd654932b885305bec281c2ef740c77	2890	members/DEL-08-01/workspaces/repro1/kit/_STATUS.md
aa27b3cb459cdb88897402662c522030f979df8c263aca090869e0ff2433804a	5356	members/DEL-08-01/workspaces/repro2/kit/Datasheet.md
bfbbc34004193df75fa0f5b6300a773fa6fd41749448a96bf364819c220f9c80	30093	members/DEL-08-01/workspaces/repro2/kit/Dependencies.csv
99da03c474cf2784c37b810ca4c84f6ce2e9c6b9f83e9a1a3674993b67b6fc80	5571	members/DEL-08-01/workspaces/repro2/kit/Guidance.md
3bdd745621607c1bc81252cc403add123737d3372d0fbd407d7fa1d7a226ac28	4013	members/DEL-08-01/workspaces/repro2/kit/Procedure.md
8f0da9dc43c7d33057382663a8d843d56b58180dfe55832eb50f7bfc154a8407	33129	members/DEL-08-01/workspaces/repro2/kit/ScopeOfWork.md
31dede492911fcb730a06e7f83cd75a03a7aac61c2478d2cd77299b1774ae58e	7055	members/DEL-08-01/workspaces/repro2/kit/Specification.md
3eca224d82a795a588fcd87c0ce30be4c961c3363c0b4ec9aa0013148184419e	2961	members/DEL-08-01/workspaces/repro2/kit/_CONTEXT.md
431ef6d66aad6ff0304cd5918df9bffd5d5c8c2d01e28fa7b2778c06d827a602	2578	members/DEL-08-01/workspaces/repro2/kit/_DEPENDENCIES.md
968631aecd402a6830a7a4009da6d5016b1d6f4f400c8633bfe420a13ad8b5a0	1355	members/DEL-08-01/workspaces/repro2/kit/_REFERENCES.md
c56108f9c28615cd62890a0b011eb9274cd654932b885305bec281c2ef740c77	2890	members/DEL-08-01/workspaces/repro2/kit/_STATUS.md
c02c39da604cd791291d47c31dc5da9bba469daf529aa276aa25d1146590fe68	457	members/DEL-08-02/DETERMINISM.json
a6c51d37536929f2c59116fd8c96d14384e62343b7a24eee87558da079352660	10687	members/DEL-08-02/FINALIZATION_BINDING.json
4dbdcbfb4270f0bbc5b77c0b026624c6b835af6bd91b5f4185ebf2aed8fe6098	1304	members/DEL-08-02/FROZEN_AND_PRE_HASHES.json
90f3f3112cc6c6a7325744920654571852e0fb90a295076ff56352f67ec6098b	1131	members/DEL-08-02/POST_HASHES.json
ca03b173e11378b2fce8d7d907228c939720a0d6666637dd233ef835dda512c9	1635	members/DEL-08-02/SEMANTIC_AND_LITERAL_REVIEW.json
48665f5b0ea7e9302b4e350ac29adca8cdb9721061ae5359eb141ee2e9fe202f	816	members/DEL-08-02/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-08-02/VERDICTS.json
dbe2cd0f902a23b06c64f41bf73685284a8857b0803e566461e9ec1983555304	1720	members/DEL-08-02/checklist_1.json
dbe2cd0f902a23b06c64f41bf73685284a8857b0803e566461e9ec1983555304	1720	members/DEL-08-02/checklist_2.json
ed086acff846096dfb887f2530255b9d838c688d3a7aac4c58d193b59626dd4b	4771	members/DEL-08-02/claim_map_1.csv
ed086acff846096dfb887f2530255b9d838c688d3a7aac4c58d193b59626dd4b	4771	members/DEL-08-02/claim_map_2.csv
06a42c20d9896ae7a573c4b6bf7a3459f82ec10009b63876c30ea85b6c38dbce	640	members/DEL-08-02/commands/checklist_1.json
c30fd32dd64a7b11f1ab75586e67c3adb2793e2e0c4ee6ebd2476cced8642bb1	640	members/DEL-08-02/commands/checklist_2.json
c82a6af655d129595850810f812f80ca1592442fcaf119f37bf3cf49c7176dff	2162	members/DEL-08-02/commands/convert_repro1.json
9c596a22f8a7c8b1736afccb5f6d0a6a130d2fffd9d032b322b6c4122c196f89	2162	members/DEL-08-02/commands/convert_repro2.json
d4999ab5adb6d8986a8d6c782a66a441b5251ece137e438c37eb55e0ad9c5370	1168	members/DEL-08-02/commands/finalize_repro1.json
089bd8e5ae8197978365a856395263e5d60fb40674538e06fd70b67a3955cb0d	1167	members/DEL-08-02/commands/finalize_repro2.json
0100ddb04fb08714168fd0b812fc336edd04ca126810c7dc3838d94f27f08c46	1223	members/DEL-08-02/commands/map_1.json
214eeb00ea59d84afaeb49f0f78414f2afde85da5f500255bf46217fac8c8817	1223	members/DEL-08-02/commands/map_2.json
fd89dfa89da11f896d589a4bff904a26f352536fce4e141f32271964174c4aac	1177	members/DEL-08-02/commands/negative_1_map_mutated_clean.json
61cb6113477584ea6616ce465e29b86ce49afa60510e97f63445edfcbf7cf3cf	1227	members/DEL-08-02/commands/negative_2_parity_mutated_clean.json
34c7022b84f194b81276c2cc500e410d4dffedd007040dfecd4ff0f95bbbc426	873	members/DEL-08-02/commands/negative_3_checklist_evidence.json
48570484def866cc03060750146391df738b6af717020a80587b3391d5a7b13f	841	members/DEL-08-02/commands/negative_4_render_evidence.json
d543e689b911b29b1ef52be1e007b1bce94a9dfd3ba03953c16b46ab9f43cc46	928	members/DEL-08-02/commands/negative_5_partial_input.json
ec369958d58f39640dc84fb12941126bba0fa4a31eb4beec4263698d1e25b53e	940	members/DEL-08-02/commands/negative_6_unauthorized_dual.json
b8e0f5d74b96d458264d2105e2385477668e8c84b2ea669844b230e0ddc13ce1	1037	members/DEL-08-02/commands/negative_7_wrong_authority_checklist.json
8a247f04d643e2f243c7f75c8b23a1df302408ff5abd8037893dc6effc475db0	1317	members/DEL-08-02/commands/parity_1.json
bc80bd0ef7c2c714fc9f4e9771ba6d5a719e98b016ebab04befdc25c2aa4351c	1317	members/DEL-08-02/commands/parity_2.json
8c1c4929b4613b5d8786927ce6f7c14558d0f427f83fda5051ff34e01f29b147	631	members/DEL-08-02/commands/render_1.json
c1801f603290d17b61941e3fd2d8300e1e4dadef7cc8dd0592419ad5be4ccac0	631	members/DEL-08-02/commands/render_2.json
e810bbb5f1c08802a5b7541f00208d95e4b60ab78c30c8dbca0cd435331b75eb	745	members/DEL-08-02/commands/validate_clean.json
320e43e052d9efc7ea20fa5a9beff952d878f35ba6ac34119aecb484cb58000b	931	members/DEL-08-02/commands/validate_evidence_authorized.json
a9787c24286a41a34652e4be9a0a322ed4ee75006160ec0312de39a23b10348a	23100	members/DEL-08-02/finalizations/repro1/ScopeOfWork.md
80b8b1ec67139b5c0cf803ee0956dd5fa3a5eea47c9b7f702b1511fbdd6623a9	10037	members/DEL-08-02/finalizations/repro1/finalization.json
a9787c24286a41a34652e4be9a0a322ed4ee75006160ec0312de39a23b10348a	23100	members/DEL-08-02/finalizations/repro2/ScopeOfWork.md
80b8b1ec67139b5c0cf803ee0956dd5fa3a5eea47c9b7f702b1511fbdd6623a9	10037	members/DEL-08-02/finalizations/repro2/finalization.json
5607cc59d472af2bc01e98850a586379f2ae299b1231d19c117e85638ed9eca0	5124	members/DEL-08-02/negative_dual/Datasheet.md
bf4726698c1ca04135f1c48275039772662bb2b7910421acd74bc90e2e1ee625	20507	members/DEL-08-02/negative_dual/Dependencies.csv
94d4ae86287a031558a4b2348d0ee9e140a26f44fcfed51d0ccd6b2392cb9aa4	3920	members/DEL-08-02/negative_dual/Guidance.md
2b113906454deb08ee670ff73dd2e9df93042e4b54e4b1f419cd8ee6c4185669	4672	members/DEL-08-02/negative_dual/Procedure.md
eec16eec083954e5801a03d3ff7a2804d36b86472b9f3e096a1860904af15821	29335	members/DEL-08-02/negative_dual/ScopeOfWork.md
a52c42b25a05ac54bbc223a49644ead0430d132142456635555672269c7be2e8	5898	members/DEL-08-02/negative_dual/Specification.md
0d169db322047ba6560b904e2be210048f93d18ae4a0bf187020c242fbd8865e	2922	members/DEL-08-02/negative_dual/_CONTEXT.md
810763f600f282a34d62c1fd6d7b8fbb91a2dbc4a10ef29c95066cf4b3989d4a	2638	members/DEL-08-02/negative_dual/_DEPENDENCIES.md
699cdbd0f8bd81ef82d7774560d4079a0f1358475073450a10639f1dc93f6615	1356	members/DEL-08-02/negative_dual/_REFERENCES.md
92923c7daf241762acfbffc65dd70e1d673905f2397107e56daf000811690e61	2179	members/DEL-08-02/negative_dual/_STATUS.md
5607cc59d472af2bc01e98850a586379f2ae299b1231d19c117e85638ed9eca0	5124	members/DEL-08-02/negative_partial/Datasheet.md
798bb9743984de93532b74d561a48fe1a51b43494e195ca1015e2c468a8bc773	23136	members/DEL-08-02/negative_tests/mutated_clean.md
48ffc600a845026ff418d54cc92672443b9b452a45eab63798e48304696dc9c3	6508	members/DEL-08-02/negative_tests/rejected_parity_report.json
63383299c3d08840a7bfcb1063fa83da8a63d15544d70a17253adc55ae81afad	6344	members/DEL-08-02/parity_1.json
15a3078a5d9de04c54929ac621a75ffff19377edb5961ba142cb0a21700df561	291	members/DEL-08-02/parity_1.md
63383299c3d08840a7bfcb1063fa83da8a63d15544d70a17253adc55ae81afad	6344	members/DEL-08-02/parity_2.json
15a3078a5d9de04c54929ac621a75ffff19377edb5961ba142cb0a21700df561	291	members/DEL-08-02/parity_2.md
d446e5f717ab989ccf411053715596cc260b2897f0b7c8a1568c61b6a1d41bbb	29733	members/DEL-08-02/render_1.html
d446e5f717ab989ccf411053715596cc260b2897f0b7c8a1568c61b6a1d41bbb	29733	members/DEL-08-02/render_2.html
5607cc59d472af2bc01e98850a586379f2ae299b1231d19c117e85638ed9eca0	5124	members/DEL-08-02/workspaces/repro1/kit/Datasheet.md
bf4726698c1ca04135f1c48275039772662bb2b7910421acd74bc90e2e1ee625	20507	members/DEL-08-02/workspaces/repro1/kit/Dependencies.csv
94d4ae86287a031558a4b2348d0ee9e140a26f44fcfed51d0ccd6b2392cb9aa4	3920	members/DEL-08-02/workspaces/repro1/kit/Guidance.md
2b113906454deb08ee670ff73dd2e9df93042e4b54e4b1f419cd8ee6c4185669	4672	members/DEL-08-02/workspaces/repro1/kit/Procedure.md
eec16eec083954e5801a03d3ff7a2804d36b86472b9f3e096a1860904af15821	29335	members/DEL-08-02/workspaces/repro1/kit/ScopeOfWork.md
a52c42b25a05ac54bbc223a49644ead0430d132142456635555672269c7be2e8	5898	members/DEL-08-02/workspaces/repro1/kit/Specification.md
0d169db322047ba6560b904e2be210048f93d18ae4a0bf187020c242fbd8865e	2922	members/DEL-08-02/workspaces/repro1/kit/_CONTEXT.md
810763f600f282a34d62c1fd6d7b8fbb91a2dbc4a10ef29c95066cf4b3989d4a	2638	members/DEL-08-02/workspaces/repro1/kit/_DEPENDENCIES.md
699cdbd0f8bd81ef82d7774560d4079a0f1358475073450a10639f1dc93f6615	1356	members/DEL-08-02/workspaces/repro1/kit/_REFERENCES.md
92923c7daf241762acfbffc65dd70e1d673905f2397107e56daf000811690e61	2179	members/DEL-08-02/workspaces/repro1/kit/_STATUS.md
5607cc59d472af2bc01e98850a586379f2ae299b1231d19c117e85638ed9eca0	5124	members/DEL-08-02/workspaces/repro2/kit/Datasheet.md
bf4726698c1ca04135f1c48275039772662bb2b7910421acd74bc90e2e1ee625	20507	members/DEL-08-02/workspaces/repro2/kit/Dependencies.csv
94d4ae86287a031558a4b2348d0ee9e140a26f44fcfed51d0ccd6b2392cb9aa4	3920	members/DEL-08-02/workspaces/repro2/kit/Guidance.md
2b113906454deb08ee670ff73dd2e9df93042e4b54e4b1f419cd8ee6c4185669	4672	members/DEL-08-02/workspaces/repro2/kit/Procedure.md
eec16eec083954e5801a03d3ff7a2804d36b86472b9f3e096a1860904af15821	29335	members/DEL-08-02/workspaces/repro2/kit/ScopeOfWork.md
a52c42b25a05ac54bbc223a49644ead0430d132142456635555672269c7be2e8	5898	members/DEL-08-02/workspaces/repro2/kit/Specification.md
0d169db322047ba6560b904e2be210048f93d18ae4a0bf187020c242fbd8865e	2922	members/DEL-08-02/workspaces/repro2/kit/_CONTEXT.md
810763f600f282a34d62c1fd6d7b8fbb91a2dbc4a10ef29c95066cf4b3989d4a	2638	members/DEL-08-02/workspaces/repro2/kit/_DEPENDENCIES.md
699cdbd0f8bd81ef82d7774560d4079a0f1358475073450a10639f1dc93f6615	1356	members/DEL-08-02/workspaces/repro2/kit/_REFERENCES.md
92923c7daf241762acfbffc65dd70e1d673905f2397107e56daf000811690e61	2179	members/DEL-08-02/workspaces/repro2/kit/_STATUS.md
19e82ea8a98ae6c592d68e5c5ad4dda0aca579049b952d6451fa81a2d72f0997	457	members/DEL-08-03/DETERMINISM.json
6405b773559fc57a02302147a3e6187a3c955f357338b23e152837e1d65a716d	11767	members/DEL-08-03/FINALIZATION_BINDING.json
997ef86b223ac4f290430c1dc7322f3c9c0da213a61d50939cbe8ac6efb8df01	1304	members/DEL-08-03/FROZEN_AND_PRE_HASHES.json
e1de05bb3919bb9d72bd976e837262124e3e8bdeb224e846ad324193a1d1a17d	1131	members/DEL-08-03/POST_HASHES.json
a955beaae14b9acdd88421a3282f6df86ee7923f3816c911340b69e6f878fe59	1596	members/DEL-08-03/SEMANTIC_AND_LITERAL_REVIEW.json
f67548475eaafc96e9bc4a1fd2ed60657d6c0752202a2d02152b3742c6189bff	816	members/DEL-08-03/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-08-03/VERDICTS.json
a0ad6548869f7a130a5ed1def3252adc3bc5c710415795209f8e115992ad3549	1709	members/DEL-08-03/checklist_1.json
a0ad6548869f7a130a5ed1def3252adc3bc5c710415795209f8e115992ad3549	1709	members/DEL-08-03/checklist_2.json
934d79e9b9b40503c36cf41cc59dad605b6dc23913e07cc1ec33008b87efd518	5272	members/DEL-08-03/claim_map_1.csv
934d79e9b9b40503c36cf41cc59dad605b6dc23913e07cc1ec33008b87efd518	5272	members/DEL-08-03/claim_map_2.csv
35622d1715ce8b7dd1e5404092b56ab392ce7d85648bc44d3aed12f9026450c1	640	members/DEL-08-03/commands/checklist_1.json
f6f8790d59bdfe1e2c34771429d129fc5c574806fd4e3b38efa2ac0e4ecf0aea	640	members/DEL-08-03/commands/checklist_2.json
66669c04c579527fae3d23f425f9cbc2e235d2dc5515d3aa60de7034180a94d7	2123	members/DEL-08-03/commands/convert_repro1.json
2559873c84befe72570d74e8bf8284471454d213c5ade0b0207352a9bd665c63	2123	members/DEL-08-03/commands/convert_repro2.json
6c9fb1da27c5467be2f3875757fe6f13a6829721f42625ab7f50560f4c1fe7f9	1168	members/DEL-08-03/commands/finalize_repro1.json
2770fb207e57cf648ddab387d80f87118efb164aac32e6070cb840574b38ca90	1168	members/DEL-08-03/commands/finalize_repro2.json
e050a8ba68104a355b6b227bbcc0b5b119d5426239058b67ed204301c5d67ff4	1246	members/DEL-08-03/commands/map_1.json
ca8ebf61311c2c9029c0a313b0a329e82a478714997c898061c63efcdc6bd280	1246	members/DEL-08-03/commands/map_2.json
fdad578ef07d64f16c70ee6666ef801238c0fa2570508bb64e7793261ce20fad	1200	members/DEL-08-03/commands/negative_1_map_mutated_clean.json
90edce7db070063259abaef1fc768e0f27472a5cd58ee7bc2c35ff06792056b4	1250	members/DEL-08-03/commands/negative_2_parity_mutated_clean.json
6da787a3820a5abc07546bfafa86f053d05e71182aa6b6696e2daa6c1eeafeff	873	members/DEL-08-03/commands/negative_3_checklist_evidence.json
5f8efbf226e8bd3aaa5aabb45ecd7ffe11062fa6ea99c8c1c82566dd8757d032	841	members/DEL-08-03/commands/negative_4_render_evidence.json
6fe135e81d26381bd9b25d1cec19ab2ba6c90b44a9eeba71662ebd6c069cdb30	928	members/DEL-08-03/commands/negative_5_partial_input.json
ce63f56801f6be082c9874fccf649af0a9cba136ca70cc674c8b2d3da1648166	941	members/DEL-08-03/commands/negative_6_unauthorized_dual.json
d5dce3ded1b3496143a9ac39e18dbbeec83fe34384eefb23e091127efa0134d2	1038	members/DEL-08-03/commands/negative_7_wrong_authority_checklist.json
50ed6192ba720b47bfe1de60e2cb9e35829defac4b4e6d8f0e3e76b00c77641c	1340	members/DEL-08-03/commands/parity_1.json
07222215161f8e95092019df276e445639a1270095f6e9af04214eb5814a9626	1340	members/DEL-08-03/commands/parity_2.json
1c2fea4e744ca6b8b68e96519fda86a3be4aa4f93061a951dfa3d8b66d70ab07	631	members/DEL-08-03/commands/render_1.json
6cbb98fe96a8d8469a30390cbfd2956bb5facdb772c6fcbd0f0f04c7341d386f	631	members/DEL-08-03/commands/render_2.json
d50cb02c5cedd5af73c4418b0f5551a914e62e6d537edf22adda06ca615f0364	747	members/DEL-08-03/commands/validate_clean.json
e3a3c3383073fb668358b13d454d5064845131cbfb51ade6fd66e731a2fe93dd	930	members/DEL-08-03/commands/validate_evidence_authorized.json
00ece42387a622e14b7435f1f2edb9126daef8c3edff4fdb919e9f54844d4d30	31497	members/DEL-08-03/finalizations/repro1/ScopeOfWork.md
f52559d3551ac6dd56a72648c7400903ac6cad437fc75b7e3f47c97d93cde413	11063	members/DEL-08-03/finalizations/repro1/finalization.json
00ece42387a622e14b7435f1f2edb9126daef8c3edff4fdb919e9f54844d4d30	31497	members/DEL-08-03/finalizations/repro2/ScopeOfWork.md
f52559d3551ac6dd56a72648c7400903ac6cad437fc75b7e3f47c97d93cde413	11063	members/DEL-08-03/finalizations/repro2/finalization.json
1084bca29063ad168f42671b9a1929f45d9d5285740077ecbfa6ecfa99128bf0	7156	members/DEL-08-03/negative_dual/Datasheet.md
cacf16ca97c7a5a2f28358e8c30363f03ff89f00067ee38eecf2d8ab232574d4	19373	members/DEL-08-03/negative_dual/Dependencies.csv
a5362f1163cc2110979a007691ac0d6688d8f9ae3dffc0364c2736678910fddf	6245	members/DEL-08-03/negative_dual/Guidance.md
27ebcd538626e25d6a25f60dd755810ad85ea1da04f3b260b1b8b5fe31783e89	5877	members/DEL-08-03/negative_dual/Procedure.md
