path	sha256	bytes
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_CHECKLIST.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_CHECKLIST.stderr	72fbdb46d4b55ceeac9cb009dbd09cf92cf5cd08ccb47758238c60f426fecfc6	249
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_CHECKLIST.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_VALIDATION.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_VALIDATION.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_VALIDATION.stdout	d1f7c8127f9e8af84974daea8897f990881264fb8bdde2794dc770dbcd1e57f8	454
workspace/evidence/PARITY.json	50e1e012fcebddd0e48576c0436d9b1b372a7486a99b5d30527b3a91e45e64b9	6710
workspace/evidence/PARITY.md	ab9698756f09fda5d372e190bb27a56e86348194d6d3c5b8efa6994511fd0283	183
workspace/evidence/PRESERVATION_VERDICT.md	bed16a10138fa9e2cd49eb58d027bdf99ba64d19d441b5443a0ddd5b65c8f81d	733
workspace/evidence/PRESERVED_SOURCE_LITERAL_INVENTORY.md	df89ac258379b0f68470f21c40d12e19c522816a790072d2077979d30b380a94	877
workspace/evidence/REPLACEMENT_MANIFEST.tsv	8a686f7581a8a495b106ccade966336e3a8b95123c27f3733d02504245757e90	1271
workspace/evidence/REVIEW_CHECKLIST_R1.json	5b9972fa697687609fa366bddede3a381304806d9be9efcd6d4b2ed1d596c234	1755
workspace/evidence/REVIEW_CHECKLIST_R2.json	5b9972fa697687609fa366bddede3a381304806d9be9efcd6d4b2ed1d596c234	1755
workspace/evidence/SCHEMA_VERDICT.md	eb745bd27f34299ac05b2376ad4586380de8b47844f04d94db5d3afb496e3bb9	559
workspace/evidence/SUBSTRATE_VERDICT.md	8f73896967b23f23545c2960d8f73b8f2132aa6a9baec982554c5fcc5c507c3b	793
workspace/evidence/ScopeOfWork_R1.html	3b9ef4f823bf4d035f94903996ac21ba3ae7dca6a604c800c6886e67a88f480d	50215
workspace/evidence/ScopeOfWork_R2.html	3b9ef4f823bf4d035f94903996ac21ba3ae7dca6a604c800c6886e67a88f480d	50215
workspace/evidence/VALIDATION.json	4f4830b6a783b00b58497c7cdf117634e97d4d8ed180245ce4c48775058e306e	206
workspace/fixtures/partial/Datasheet.md	db5c4d4a48a12d5ee5e39f5a9844ee85aa65059277f24c6c8ddfd228902951db	5877
workspace/fixtures/partial/ScopeOfWork.md	45157c90dfbb088b522d8299d5b9df5c06acb04dd61bc7c6610ff9c33685cd75	46153
workspace/fixtures/unauthorized_dual/Datasheet.md	db5c4d4a48a12d5ee5e39f5a9844ee85aa65059277f24c6c8ddfd228902951db	5877
workspace/fixtures/unauthorized_dual/Guidance.md	e9c220034674d25a7c38e1e01562254cd75e127ca5ca2efcccd60da7119a6782	8137
workspace/fixtures/unauthorized_dual/Procedure.md	ba4daca54cd54f486415752c1d33c3a70cd856316a04586443906fc8a53d754f	8937
workspace/fixtures/unauthorized_dual/ScopeOfWork.md	45157c90dfbb088b522d8299d5b9df5c06acb04dd61bc7c6610ff9c33685cd75	46153
workspace/fixtures/unauthorized_dual/Specification.md	695259893d65e142c0a2498a99517c8264a62633f43ae16ba160e9ca20b64a8b	12735
