sha256	bytes	path
edee3c751ec3c6714227f75ebd424d3930ce622920c4ea29a26c24a0dfccfa51	6093	work/DEL-15-01/negative/legacy/Procedure.md
2d1bfe4c5818172fbe354e0c4877553e65026d1e18b0913ba1bdcbf93f5b028f	9328	work/DEL-15-01/negative/legacy/Specification.md
a5dc603093ad507609a6aaf7b06ef609b7abd8322ce330ebe1827f7404c65919	3910	work/DEL-15-01/negative/legacy/_STATUS.md
7575b5a097979fc1e0695f706daeeb8d380fab003f7531d2fb329a644621e301	6594	work/DEL-15-02/conversion-1/Datasheet.md
2a65500177ee4427bcd2bef50376ddbb4bda804d2ebec4970450c99d8c140fbb	5979	work/DEL-15-02/conversion-1/Guidance.md
179ce2507c8b1526147417aa96f5c0f4e14ef6915dfcddef66ed1a5e27059141	6617	work/DEL-15-02/conversion-1/Procedure.md
06d52ef945b1dd1e1aab9087cf16e5484fa3532c8519c09242d1a9cfd6102a15	37801	work/DEL-15-02/conversion-1/ScopeOfWork.md
04ff5e4acc2fb43d3e4de3caed20855d456e85e59662fd567daca3440a3834fa	7332	work/DEL-15-02/conversion-1/Specification.md
7adfd647da1913bc644500e5be2e717c70c8a0ce9612d763429e16116b08c1fa	2851	work/DEL-15-02/conversion-1/_STATUS.md
7575b5a097979fc1e0695f706daeeb8d380fab003f7531d2fb329a644621e301	6594	work/DEL-15-02/conversion-2/Datasheet.md
2a65500177ee4427bcd2bef50376ddbb4bda804d2ebec4970450c99d8c140fbb	5979	work/DEL-15-02/conversion-2/Guidance.md
179ce2507c8b1526147417aa96f5c0f4e14ef6915dfcddef66ed1a5e27059141	6617	work/DEL-15-02/conversion-2/Procedure.md
06d52ef945b1dd1e1aab9087cf16e5484fa3532c8519c09242d1a9cfd6102a15	37801	work/DEL-15-02/conversion-2/ScopeOfWork.md
04ff5e4acc2fb43d3e4de3caed20855d456e85e59662fd567daca3440a3834fa	7332	work/DEL-15-02/conversion-2/Specification.md
7adfd647da1913bc644500e5be2e717c70c8a0ce9612d763429e16116b08c1fa	2851	work/DEL-15-02/conversion-2/_STATUS.md
7575b5a097979fc1e0695f706daeeb8d380fab003f7531d2fb329a644621e301	6594	work/DEL-15-02/dual/Datasheet.md
2a65500177ee4427bcd2bef50376ddbb4bda804d2ebec4970450c99d8c140fbb	5979	work/DEL-15-02/dual/Guidance.md
179ce2507c8b1526147417aa96f5c0f4e14ef6915dfcddef66ed1a5e27059141	6617	work/DEL-15-02/dual/Procedure.md
06d52ef945b1dd1e1aab9087cf16e5484fa3532c8519c09242d1a9cfd6102a15	37801	work/DEL-15-02/dual/ScopeOfWork.md
04ff5e4acc2fb43d3e4de3caed20855d456e85e59662fd567daca3440a3834fa	7332	work/DEL-15-02/dual/Specification.md
7adfd647da1913bc644500e5be2e717c70c8a0ce9612d763429e16116b08c1fa	2851	work/DEL-15-02/dual/_STATUS.md
1a4b3911aa3cb3f7096a5c38806f367fd03f9d721f56c0624295c863e6fd597e	11744	work/DEL-15-02/final-1.json
9fc7f3bb72358b4c40be6dd2b820036e3bfc76518d733c38bd400113c7cf9f38	30500	work/DEL-15-02/final-1.md
1a4b3911aa3cb3f7096a5c38806f367fd03f9d721f56c0624295c863e6fd597e	11744	work/DEL-15-02/final-2.json
9fc7f3bb72358b4c40be6dd2b820036e3bfc76518d733c38bd400113c7cf9f38	30500	work/DEL-15-02/final-2.md
c230dbdc38478c34d3ecadbca4c03bb25f86c5eb03e8ae396a282c76bb5d549c	30505	work/DEL-15-02/negative/ScopeOfWork.md
681df2bd2bf96696e5f171af306defeea758525a719e0eecafd53b7827121fbf	7564	work/DEL-15-02/negative/bad-parity.json
7575b5a097979fc1e0695f706daeeb8d380fab003f7531d2fb329a644621e301	6594	work/DEL-15-02/negative/dual-noauth/Datasheet.md
2a65500177ee4427bcd2bef50376ddbb4bda804d2ebec4970450c99d8c140fbb	5979	work/DEL-15-02/negative/dual-noauth/Guidance.md
179ce2507c8b1526147417aa96f5c0f4e14ef6915dfcddef66ed1a5e27059141	6617	work/DEL-15-02/negative/dual-noauth/Procedure.md
06d52ef945b1dd1e1aab9087cf16e5484fa3532c8519c09242d1a9cfd6102a15	37801	work/DEL-15-02/negative/dual-noauth/ScopeOfWork.md
04ff5e4acc2fb43d3e4de3caed20855d456e85e59662fd567daca3440a3834fa	7332	work/DEL-15-02/negative/dual-noauth/Specification.md
7adfd647da1913bc644500e5be2e717c70c8a0ce9612d763429e16116b08c1fa	2851	work/DEL-15-02/negative/dual-noauth/_STATUS.md
7575b5a097979fc1e0695f706daeeb8d380fab003f7531d2fb329a644621e301	6594	work/DEL-15-02/negative/legacy/Datasheet.md
2a65500177ee4427bcd2bef50376ddbb4bda804d2ebec4970450c99d8c140fbb	5979	work/DEL-15-02/negative/legacy/Guidance.md
179ce2507c8b1526147417aa96f5c0f4e14ef6915dfcddef66ed1a5e27059141	6617	work/DEL-15-02/negative/legacy/Procedure.md
04ff5e4acc2fb43d3e4de3caed20855d456e85e59662fd567daca3440a3834fa	7332	work/DEL-15-02/negative/legacy/Specification.md
7adfd647da1913bc644500e5be2e717c70c8a0ce9612d763429e16116b08c1fa	2851	work/DEL-15-02/negative/legacy/_STATUS.md
8fbb54cf31d998872bd1834cf3dea3cfe4db500594f168425e58b8e6746cd4a8	6672	work/DEL-15-03/conversion-1/Datasheet.md
0d2618f3dcd836bbf981e65d8036971a585e044157194e7882fe60032561f315	5467	work/DEL-15-03/conversion-1/Guidance.md
9542e9e6b7d2f5adad73650cecf2d13e46ac6e89a6ec5027160abe9e11f28d2d	4868	work/DEL-15-03/conversion-1/Procedure.md
1f9a24fe8c91143daa22ab6340bc13ee157c4dfa041ce9ea753cb008a0e30522	35338	work/DEL-15-03/conversion-1/ScopeOfWork.md
376f959ae588a66db1690543b55827b46a4b850539b6657ec0874cb045c35f74	7568	work/DEL-15-03/conversion-1/Specification.md
5db5db4d92a5450bb218ffa33162cba9fe323d26016a83e4edabddce3f67bb93	2695	work/DEL-15-03/conversion-1/_STATUS.md
8fbb54cf31d998872bd1834cf3dea3cfe4db500594f168425e58b8e6746cd4a8	6672	work/DEL-15-03/conversion-2/Datasheet.md
0d2618f3dcd836bbf981e65d8036971a585e044157194e7882fe60032561f315	5467	work/DEL-15-03/conversion-2/Guidance.md
9542e9e6b7d2f5adad73650cecf2d13e46ac6e89a6ec5027160abe9e11f28d2d	4868	work/DEL-15-03/conversion-2/Procedure.md
1f9a24fe8c91143daa22ab6340bc13ee157c4dfa041ce9ea753cb008a0e30522	35338	work/DEL-15-03/conversion-2/ScopeOfWork.md
376f959ae588a66db1690543b55827b46a4b850539b6657ec0874cb045c35f74	7568	work/DEL-15-03/conversion-2/Specification.md
5db5db4d92a5450bb218ffa33162cba9fe323d26016a83e4edabddce3f67bb93	2695	work/DEL-15-03/conversion-2/_STATUS.md
8fbb54cf31d998872bd1834cf3dea3cfe4db500594f168425e58b8e6746cd4a8	6672	work/DEL-15-03/dual/Datasheet.md
0d2618f3dcd836bbf981e65d8036971a585e044157194e7882fe60032561f315	5467	work/DEL-15-03/dual/Guidance.md
9542e9e6b7d2f5adad73650cecf2d13e46ac6e89a6ec5027160abe9e11f28d2d	4868	work/DEL-15-03/dual/Procedure.md
1f9a24fe8c91143daa22ab6340bc13ee157c4dfa041ce9ea753cb008a0e30522	35338	work/DEL-15-03/dual/ScopeOfWork.md
376f959ae588a66db1690543b55827b46a4b850539b6657ec0874cb045c35f74	7568	work/DEL-15-03/dual/Specification.md
5db5db4d92a5450bb218ffa33162cba9fe323d26016a83e4edabddce3f67bb93	2695	work/DEL-15-03/dual/_STATUS.md
9af43b0c269d9af503b0c1b1356b15a00c2a377ebf9c4e567dabb0e386d16014	11059	work/DEL-15-03/final-1.json
eb3df13ba3bbc57b070c1b579605dbb81abc04c90776a71c7aa331a71e668cd5	28407	work/DEL-15-03/final-1.md
9af43b0c269d9af503b0c1b1356b15a00c2a377ebf9c4e567dabb0e386d16014	11059	work/DEL-15-03/final-2.json
eb3df13ba3bbc57b070c1b579605dbb81abc04c90776a71c7aa331a71e668cd5	28407	work/DEL-15-03/final-2.md
4d162f70371847b2bea09411e15c4516adf06f2af22afc8dfdbac9e5f8a55ff3	28412	work/DEL-15-03/negative/ScopeOfWork.md
4d628515165b4ea80f3d289c05f0f80732de8a56e045bb90d9f5231e9f29bcde	7165	work/DEL-15-03/negative/bad-parity.json
8fbb54cf31d998872bd1834cf3dea3cfe4db500594f168425e58b8e6746cd4a8	6672	work/DEL-15-03/negative/dual-noauth/Datasheet.md
0d2618f3dcd836bbf981e65d8036971a585e044157194e7882fe60032561f315	5467	work/DEL-15-03/negative/dual-noauth/Guidance.md
9542e9e6b7d2f5adad73650cecf2d13e46ac6e89a6ec5027160abe9e11f28d2d	4868	work/DEL-15-03/negative/dual-noauth/Procedure.md
1f9a24fe8c91143daa22ab6340bc13ee157c4dfa041ce9ea753cb008a0e30522	35338	work/DEL-15-03/negative/dual-noauth/ScopeOfWork.md
376f959ae588a66db1690543b55827b46a4b850539b6657ec0874cb045c35f74	7568	work/DEL-15-03/negative/dual-noauth/Specification.md
5db5db4d92a5450bb218ffa33162cba9fe323d26016a83e4edabddce3f67bb93	2695	work/DEL-15-03/negative/dual-noauth/_STATUS.md
8fbb54cf31d998872bd1834cf3dea3cfe4db500594f168425e58b8e6746cd4a8	6672	work/DEL-15-03/negative/legacy/Datasheet.md
0d2618f3dcd836bbf981e65d8036971a585e044157194e7882fe60032561f315	5467	work/DEL-15-03/negative/legacy/Guidance.md
9542e9e6b7d2f5adad73650cecf2d13e46ac6e89a6ec5027160abe9e11f28d2d	4868	work/DEL-15-03/negative/legacy/Procedure.md
376f959ae588a66db1690543b55827b46a4b850539b6657ec0874cb045c35f74	7568	work/DEL-15-03/negative/legacy/Specification.md
5db5db4d92a5450bb218ffa33162cba9fe323d26016a83e4edabddce3f67bb93	2695	work/DEL-15-03/negative/legacy/_STATUS.md
6045fdbd759adf77dfec02ee2f7b35f8f51c6e4b6d3a4ffc063e92a4cf451de7	6698	work/DEL-15-04/conversion-1/Datasheet.md
e51399507f4c48ccfddd3f3a9eff47acac577093f381a5ecb8336b33b779bd01	5079	work/DEL-15-04/conversion-1/Guidance.md
4f39919dd5e2f44049df434476f64a3adde69a7d35f581f7ab5e3d568910e960	4507	work/DEL-15-04/conversion-1/Procedure.md
929d0d83990355fd019089073f6aa961a7321af34004cd3f8da51685442adc53	32473	work/DEL-15-04/conversion-1/ScopeOfWork.md
50bd7cd4835c118ac6354c58413b627fc0467f3fffb51581d89852d16d71c28f	6875	work/DEL-15-04/conversion-1/Specification.md
e66762338727368173d340601afa7dfb58759b8eba20387ba5e510f929b5a9da	2537	work/DEL-15-04/conversion-1/_STATUS.md
6045fdbd759adf77dfec02ee2f7b35f8f51c6e4b6d3a4ffc063e92a4cf451de7	6698	work/DEL-15-04/conversion-2/Datasheet.md
e51399507f4c48ccfddd3f3a9eff47acac577093f381a5ecb8336b33b779bd01	5079	work/DEL-15-04/conversion-2/Guidance.md
4f39919dd5e2f44049df434476f64a3adde69a7d35f581f7ab5e3d568910e960	4507	work/DEL-15-04/conversion-2/Procedure.md
929d0d83990355fd019089073f6aa961a7321af34004cd3f8da51685442adc53	32473	work/DEL-15-04/conversion-2/ScopeOfWork.md
50bd7cd4835c118ac6354c58413b627fc0467f3fffb51581d89852d16d71c28f	6875	work/DEL-15-04/conversion-2/Specification.md
e66762338727368173d340601afa7dfb58759b8eba20387ba5e510f929b5a9da	2537	work/DEL-15-04/conversion-2/_STATUS.md
6045fdbd759adf77dfec02ee2f7b35f8f51c6e4b6d3a4ffc063e92a4cf451de7	6698	work/DEL-15-04/dual/Datasheet.md
e51399507f4c48ccfddd3f3a9eff47acac577093f381a5ecb8336b33b779bd01	5079	work/DEL-15-04/dual/Guidance.md
4f39919dd5e2f44049df434476f64a3adde69a7d35f581f7ab5e3d568910e960	4507	work/DEL-15-04/dual/Procedure.md
929d0d83990355fd019089073f6aa961a7321af34004cd3f8da51685442adc53	32473	work/DEL-15-04/dual/ScopeOfWork.md
50bd7cd4835c118ac6354c58413b627fc0467f3fffb51581d89852d16d71c28f	6875	work/DEL-15-04/dual/Specification.md
e66762338727368173d340601afa7dfb58759b8eba20387ba5e510f929b5a9da	2537	work/DEL-15-04/dual/_STATUS.md
b1b437a49e28e8eb16e0fe70fa6f931e0da712b1e5ea9e5b6c7bed7ba44e5004	9345	work/DEL-15-04/final-1.json
cb26440083a9955bf7f4146c1ebb0950038895e537c38991af37b0b704be7186	26683	work/DEL-15-04/final-1.md
b1b437a49e28e8eb16e0fe70fa6f931e0da712b1e5ea9e5b6c7bed7ba44e5004	9345	work/DEL-15-04/final-2.json
cb26440083a9955bf7f4146c1ebb0950038895e537c38991af37b0b704be7186	26683	work/DEL-15-04/final-2.md
25c1a4b1e007d3ec43389c03cb2249d4edf060682afd48d989c87fc659944728	26688	work/DEL-15-04/negative/ScopeOfWork.md
8ea0710d52ecf84e04bef32166f2783654ca7c04cec3c50cbb7d958f75c7e210	6166	work/DEL-15-04/negative/bad-parity.json
6045fdbd759adf77dfec02ee2f7b35f8f51c6e4b6d3a4ffc063e92a4cf451de7	6698	work/DEL-15-04/negative/dual-noauth/Datasheet.md
e51399507f4c48ccfddd3f3a9eff47acac577093f381a5ecb8336b33b779bd01	5079	work/DEL-15-04/negative/dual-noauth/Guidance.md
4f39919dd5e2f44049df434476f64a3adde69a7d35f581f7ab5e3d568910e960	4507	work/DEL-15-04/negative/dual-noauth/Procedure.md
929d0d83990355fd019089073f6aa961a7321af34004cd3f8da51685442adc53	32473	work/DEL-15-04/negative/dual-noauth/ScopeOfWork.md
50bd7cd4835c118ac6354c58413b627fc0467f3fffb51581d89852d16d71c28f	6875	work/DEL-15-04/negative/dual-noauth/Specification.md
e66762338727368173d340601afa7dfb58759b8eba20387ba5e510f929b5a9da	2537	work/DEL-15-04/negative/dual-noauth/_STATUS.md
6045fdbd759adf77dfec02ee2f7b35f8f51c6e4b6d3a4ffc063e92a4cf451de7	6698	work/DEL-15-04/negative/legacy/Datasheet.md
e51399507f4c48ccfddd3f3a9eff47acac577093f381a5ecb8336b33b779bd01	5079	work/DEL-15-04/negative/legacy/Guidance.md
4f39919dd5e2f44049df434476f64a3adde69a7d35f581f7ab5e3d568910e960	4507	work/DEL-15-04/negative/legacy/Procedure.md
50bd7cd4835c118ac6354c58413b627fc0467f3fffb51581d89852d16d71c28f	6875	work/DEL-15-04/negative/legacy/Specification.md
e66762338727368173d340601afa7dfb58759b8eba20387ba5e510f929b5a9da	2537	work/DEL-15-04/negative/legacy/_STATUS.md
