> **Generated view — not authority.** Produced by tools/practitioner_harness (command: self-check).
> Sources cited per finding; on any disagreement the cited source files govern.
> Regenerate from project files; safe to delete. Structural checks are not approval,
> issue, authentication, or acceptance of residual risk (K-AUTH-1; D-GOV-01).

# Self-check — consistency audit

Scope: `projects/chirality-app-dev`, `projects/chirality-piping`, `projects/pec`, `_DomainEngines`, `docs/governance_harness`

## Root governance status (self-declared; INFO facts)

- `docs/DIRECTIVE.md` (line 5): > **Status: RATIFIED — owner ratification 2026-07-11 (`CONTRACT.md` / K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them aut …[truncated]
- `docs/CONTRACT.md` (line 3): > **Status: RATIFIED — owner ratification 2026-07-11 (K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them authoritative." Thi …[truncated]
- `docs/SPEC.md` (line 5): > **Status: RATIFIED — owner ratification 2026-07-11 (`CONTRACT.md` / K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them aut …[truncated]
- `docs/TYPES.md` (line 5): > **Status: RATIFIED — owner ratification 2026-07-11 (`CONTRACT.md` / K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them aut …[truncated]

## Findings

| Severity | Code | Dimension | Source | Invariant (ratification) | Message |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-12_pec_profile_lifecycle.md:20` | K-PROV-1 (RATIFIED) | Reference `_DomainEngines/pec/profile/pec.DRAFT.yaml` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-12_pec_profile_lifecycle.md:21` | K-PROV-1 (RATIFIED) | Reference `projects/pec/docs/SPEC.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-12_pec_profile_lifecycle.md:21` | K-PROV-1 (RATIFIED) | Reference `projects/pec/docs/SPEC.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-13_pec_integration_staging.md:20` | K-PROV-1 (RATIFIED) | Reference `projects/pec/docs/SPEC.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-13_pec_integration_staging.md:21` | K-PROV-1 (RATIFIED) | Reference `projects/pec/docs/SPEC.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-13_pec_integration_staging.md:21` | K-PROV-1 (RATIFIED) | Reference `projects/pec/docs/SPEC.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-13_pec_integration_staging.md:37` | K-PROV-1 (RATIFIED) | Reference `_DomainEngines/pec/` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-14_pec_data_residency.md:18` | K-PROV-1 (RATIFIED) | Reference `projects/pec/docs/SPEC.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-14_pec_data_residency.md:18` | K-PROV-1 (RATIFIED) | Reference `projects/pec/docs/SPEC.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-14_pec_data_residency.md:19` | K-PROV-1 (RATIFIED) | Reference `projects/pec/docs/SPEC.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-14_pec_data_residency.md:19` | K-PROV-1 (RATIFIED) | Reference `projects/pec/docs/SPEC.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-15_pec_loop_goal_fences.md:17` | K-PROV-1 (RATIFIED) | Reference `_DomainEngines/pec/WORKPLAN_2026-07-04_pec_loop.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-15_pec_loop_goal_fences.md:18` | K-PROV-1 (RATIFIED) | Reference `init/init-prompt.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-15_pec_loop_goal_fences.md:18` | K-PROV-1 (RATIFIED) | Reference `init/init-prompt.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-15_pec_loop_goal_fences.md:20` | K-PROV-1 (RATIFIED) | Reference `projects/pec/docs/SPEC.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-15_pec_loop_goal_fences.md:20` | K-PROV-1 (RATIFIED) | Reference `projects/pec/docs/SPEC.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-17_pec_l1_acceptance.md:17` | K-PROV-1 (RATIFIED) | Reference `_DomainEngines/pec/PEC_2026-07-04_L1-evidence-01/` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-17_pec_l1_acceptance.md:21` | K-PROV-1 (RATIFIED) | Reference `_DomainEngines/pec/PEC_2026-07-04_L1-evidence-02/` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-17_pec_l1_acceptance.md:47` | K-PROV-1 (RATIFIED) | Reference `_DomainEngines/pec/LOOP_RECEIPTS.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-19_pec_appdev_bridge_lane.md:31` | K-PROV-1 (RATIFIED) | Reference `projects/chirality-app-dev/frontend/packages/harness-contract/src/tool-descriptor.ts` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-19_pec_appdev_bridge_lane.md:41` | K-PROV-1 (RATIFIED) | Reference `_DomainEngines/pec/PEC_2026-07-05_DPEC10-rehearsal-01/` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-19_pec_appdev_bridge_lane.md:196` | K-PROV-1 (RATIFIED) | Reference `_DomainEngines/pec/LOOP_RECEIPTS.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-19_pec_appdev_bridge_lane.md:209` | K-PROV-1 (RATIFIED) | Reference `_DomainEngines/pec/LOOP_RECEIPTS.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-21_pec_agent_broad_access_basis.md:6` | K-PROV-1 (RATIFIED) | Reference `_DomainEngines/pec/PEC_2026-07-06_DPEC20-evidence-01/` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-21_pec_agent_broad_access_basis.md:7` | K-PROV-1 (RATIFIED) | Reference `_DomainEngines/pec/LOOP_RECEIPTS.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/D-GOV-21_IMPLEMENTATION_HANDOFF.md:50` | K-PROV-1 (RATIFIED) | Reference `domains/chirality/_Coordination/NOTICE_D-GOV-21_ROOT_DOCTRINE_AMENDMENT.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/D-GOV-21_IMPLEMENTATION_HANDOFF.md:85` | K-PROV-1 (RATIFIED) | Reference `projects/chirality-root/` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md:46` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_ORCHESTRATOR.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md:47` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_REVIEW.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md:48` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_AUDIT_EPISTEMIC.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md:49` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_AUDIT_DECOMP.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md:50` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_EVALUATION_STRUCTURE_AUDIT.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md:51` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_PREPARATION.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md:52` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_PROJECT_DECOMP.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md:63` | K-PROV-1 (RATIFIED) | Reference `skills/semantic-lensing/SKILL.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md:64` | K-PROV-1 (RATIFIED) | Reference `skills/content-digest/SKILL.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md:64` | K-PROV-1 (RATIFIED) | Reference `skills/deliverable-consistency/BRIEF_SCHEMA.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md:111` | K-PROV-1 (RATIFIED) | Reference `skills/domain-documents/` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md:112` | K-PROV-1 (RATIFIED) | Reference `skills/scope-change-packet/` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md:114` | K-PROV-1 (RATIFIED) | Reference `skills/scc-resolution-case/` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/AMENDMENT_2026-09-22_DEVELOPMENT_LOOP_MEMORY_GRAPH.md:16` | K-PROV-1 (RATIFIED) | Reference `plans/proposals/development-loop-memory/` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-03_pilot_scope.md:25` | K-PROV-1 (RATIFIED) | Reference `projects/chirality-governance/` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-07_domain_gate_sha_binding.md:26` | K-PROV-1 (RATIFIED) | Reference `gate_snapshots/_LATEST_GATE6.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-11_agent_disposition_matrix.md:26` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_PROJECT_SETUP.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-11_agent_disposition_matrix.md:29` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_CHANGE.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-11_agent_disposition_matrix.md:56` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_PROJECT_SETUP.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-11_agent_disposition_matrix.md:59` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_EVALUATION.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-11_agent_disposition_matrix.md:60` | K-PROV-1 (RATIFIED) | Reference `skills/evaluation-protocol` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-11_agent_disposition_matrix.md:62` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_CHANGE.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-18_agent_index_redisposition.md:28` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_ORCHESTRATOR.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-18_agent_index_redisposition.md:29` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_PROJECT_SETUP.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-18_agent_index_redisposition.md:55` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_CHANGE.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-18_agent_index_redisposition.md:69` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_REVIEW.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-19_chirality_framework_knower_accountability.md:181` | K-PROV-1 (RATIFIED) | Reference `domains/chirality` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-19_chirality_framework_knower_accountability.md:182` | K-PROV-1 (RATIFIED) | Reference `domains/chirality/_Decomposition/gate_snapshots/GATE6_PUBLISH_20260615T044434Z` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-23_directive_genus_supersession.md:63` | K-PROV-1 (RATIFIED) | Reference `domains/chirality` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-24_operating_system_prose_propagation.md:58` | K-PROV-1 (RATIFIED) | Reference `domains/chirality` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-31_merge_gate_policy_succession.md:68` | K-PROV-1 (RATIFIED) | Reference `DEL-04-06/_CONTEXT.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-31_merge_gate_policy_succession.md:71` | K-PROV-1 (RATIFIED) | Reference `DEL-04-06/_CONTEXT.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-31_merge_gate_policy_succession.md:149` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_CHANGE.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-31_merge_gate_policy_succession.md:152` | K-PROV-1 (RATIFIED) | Reference `DEL-04-06/_CONTEXT.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-33_task_management_invocation_local_federation_survey.md:48` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_TASK_MANAGEMENT.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-34_change_clean_basis_lane_routine.md:51` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_CHANGE.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-44_concordance_claim_granularity.md:75` | K-PROV-1 (RATIFIED) | Reference `resources/contract.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/_REGISTER.md:36` | K-PROV-1 (RATIFIED) | Reference `domains/chirality` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/_REGISTER.md:37` | K-PROV-1 (RATIFIED) | Reference `domains/chirality` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
