> **Generated view — not authority.** Produced by tools/practitioner_harness (command: self-check).
> Sources cited per finding; on any disagreement the cited source files govern.
> Regenerate from project files; safe to delete. Structural checks are not approval,
> issue, authentication, or acceptance of residual risk (K-AUTH-1; D-GOV-01).

# Self-check — consistency audit

Scope: `projects/chirality-app-dev`, `projects/chirality-piping`, `projects/pec`, `_DomainEngines`, `docs/governance_harness`

## Root governance status (self-declared; INFO facts)

- `docs/DIRECTIVE.md` (line 3): > **Status: RATIFIED — owner ratification 2026-07-11 (`CONTRACT.md` / K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them aut …[truncated]
- `docs/CONTRACT.md` (line 3): > **Status: RATIFIED — owner ratification 2026-07-11 (K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them authoritative." Thi …[truncated]
- `docs/SPEC.md` (line 3): > **Status: RATIFIED — owner ratification 2026-07-11 (`CONTRACT.md` / K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them aut …[truncated]
- `docs/TYPES.md` (line 3): > **Status: RATIFIED — owner ratification 2026-07-11 (`CONTRACT.md` / K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them aut …[truncated]

## Findings

| Severity | Code | Dimension | Source | Invariant (ratification) | Message |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `_DomainEngines/_DECISIONS/D-T0-15_pec_loop_goal_fences.md:20` | K-PROV-1 (RATIFIED) | Reference `projects/pec/docs/SPEC.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/D-GOV-21_IMPLEMENTATION_HANDOFF.md:50` | K-PROV-1 (RATIFIED) | Reference `domains/chirality/_Coordination/NOTICE_D-GOV-21_ROOT_DOCTRINE_AMENDMENT.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/D-GOV-21_IMPLEMENTATION_HANDOFF.md:85` | K-PROV-1 (RATIFIED) | Reference `projects/chirality-root/` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md:46` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_ORCHESTRATOR.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-03_pilot_scope.md:25` | K-PROV-1 (RATIFIED) | Reference `projects/chirality-governance/` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-07_domain_gate_sha_binding.md:26` | K-PROV-1 (RATIFIED) | Reference `gate_snapshots/_LATEST_GATE6.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-18_agent_index_redisposition.md:28` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_ORCHESTRATOR.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-19_chirality_framework_knower_accountability.md:181` | K-PROV-1 (RATIFIED) | Reference `domains/chirality` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-19_chirality_framework_knower_accountability.md:182` | K-PROV-1 (RATIFIED) | Reference `domains/chirality/_Decomposition/gate_snapshots/GATE6_PUBLISH_20260615T044434Z` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-23_directive_genus_supersession.md:63` | K-PROV-1 (RATIFIED) | Reference `domains/chirality` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-24_operating_system_prose_propagation.md:58` | K-PROV-1 (RATIFIED) | Reference `domains/chirality` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-31_merge_gate_policy_succession.md:68` | K-PROV-1 (RATIFIED) | Reference `DEL-04-06/_CONTEXT.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-31_merge_gate_policy_succession.md:71` | K-PROV-1 (RATIFIED) | Reference `DEL-04-06/_CONTEXT.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/D-GOV-31_merge_gate_policy_succession.md:152` | K-PROV-1 (RATIFIED) | Reference `DEL-04-06/_CONTEXT.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/_REGISTER.md:36` | K-PROV-1 (RATIFIED) | Reference `domains/chirality` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/_REGISTER.md:37` | K-PROV-1 (RATIFIED) | Reference `domains/chirality` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/_REGISTER.md:43` | K-PROV-1 (RATIFIED) | Reference `CANDIDATE_B_SHARED_CHANGE/PRD_ROOT_REV7_CANDIDATE.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-21_root-working-root-exception/PACKET.md:127` | K-PROV-1 (RATIFIED) | Reference `domains/chirality` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-21_root-working-root-exception/PACKET.md:356` | K-PROV-1 (RATIFIED) | Reference `projects/chirality-root/` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-21_root-working-root-exception/PACKET.md:430` | K-PROV-1 (RATIFIED) | Reference `domains/chirality` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-22_root_prd_adoption/PACKET.md:105` | K-PROV-1 (RATIFIED) | Reference `tools/export/export_public.py` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-35_2026-08-22_delegated_harness_native_class/D-GOV-35.proposed.md:165` | K-PROV-1 (RATIFIED) | Reference `_DECISIONS/D-GOV-35_delegated_harness_native_class.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-35_2026-08-22_delegated_harness_native_class/IMPACT.md:142` | K-PROV-1 (RATIFIED) | Reference `OWNER_RULING_2026-08-09_TM_PIP_038_040/RUN_BASIS.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-35_2026-08-22_delegated_harness_native_class/README.md:63` | K-PROV-1 (RATIFIED) | Reference `_DECISIONS/D-GOV-35_delegated_harness_native_class.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| INFO | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/briefs/TRB-chirality-app-dev-DEL-03-01-2026-07-03.md:103` | K-PROV-1 (RATIFIED) | Reference `_harness_generated/briefs/TRB-chirality-app-dev-DEL-03-01-2026-07-03.md` is under the declared generated root `_harness_generated/`; generated artifacts are rebuildable and may be absent in fresh checkouts/worktrees. |
| INFO | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/briefs/TRB-chirality-app-dev-DEL-03-01-2026-07-03.md:104` | K-PROV-1 (RATIFIED) | Reference `_harness_generated/briefs/TRB-chirality-app-dev-DEL-03-01-2026-07-03.json` is under the declared generated root `_harness_generated/`; generated artifacts are rebuildable and may be absent in fresh checkouts/worktrees. |
| INFO | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/briefs/TRB-chirality-app-dev-DEL-10-01-2026-07-02.md:88` | K-PROV-1 (RATIFIED) | Reference `_harness_generated/briefs/TRB-chirality-app-dev-DEL-10-01-2026-07-02.md` is under the declared generated root `_harness_generated/`; generated artifacts are rebuildable and may be absent in fresh checkouts/worktrees. |
| INFO | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/briefs/TRB-chirality-app-dev-DEL-10-01-2026-07-02.md:89` | K-PROV-1 (RATIFIED) | Reference `_harness_generated/briefs/TRB-chirality-app-dev-DEL-10-01-2026-07-02.json` is under the declared generated root `_harness_generated/`; generated artifacts are rebuildable and may be absent in fresh checkouts/worktrees. |
| INFO | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/briefs/TRB-chirality-app-dev-DEL-10-03-2026-07-02.md:90` | K-PROV-1 (RATIFIED) | Reference `_harness_generated/briefs/TRB-chirality-app-dev-DEL-10-03-2026-07-02.md` is under the declared generated root `_harness_generated/`; generated artifacts are rebuildable and may be absent in fresh checkouts/worktrees. |
| INFO | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/briefs/TRB-chirality-app-dev-DEL-10-03-2026-07-02.md:91` | K-PROV-1 (RATIFIED) | Reference `_harness_generated/briefs/TRB-chirality-app-dev-DEL-10-03-2026-07-02.json` is under the declared generated root `_harness_generated/`; generated artifacts are rebuildable and may be absent in fresh checkouts/worktrees. |
| INFO | DRAFT_BASIS_RULED_CLOSED | provenance | `docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md:7` | K-CLAIM-1 (RATIFIED) | Cited basis self-declares 'merged plan of record candidate · PROPOSAL, pending D-GOV-01' pending D-GOV-01; D-GOV-01 is RULED per docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md — closure recorded; sources govern on disagreement. |
| INFO | DRAFT_BASIS_RULED_CLOSED | provenance | `docs/governance_harness/_DECISIONS/D-GOV-02_verifier_severity_and_override.md:7` | K-CLAIM-1 (RATIFIED) | Cited basis self-declares 'merged plan of record candidate · PROPOSAL, pending D-GOV-01' pending D-GOV-01; D-GOV-01 is RULED per docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md — closure recorded; sources govern on disagreement. |
| INFO | DRAFT_BASIS_RULED_CLOSED | provenance | `docs/governance_harness/_DECISIONS/D-GOV-03_pilot_scope.md:7` | K-CLAIM-1 (RATIFIED) | Cited basis self-declares 'merged plan of record candidate · PROPOSAL, pending D-GOV-01' pending D-GOV-01; D-GOV-01 is RULED per docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md — closure recorded; sources govern on disagreement. |
| INFO | DRAFT_BASIS_RULED_CLOSED | provenance | `docs/governance_harness/_DECISIONS/D-GOV-04_human_actor_identity.md:7` | K-CLAIM-1 (RATIFIED) | Cited basis self-declares 'merged plan of record candidate · PROPOSAL, pending D-GOV-01' pending D-GOV-01; D-GOV-01 is RULED per docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md — closure recorded; sources govern on disagreement. |
| INFO | DRAFT_BASIS_RULED_CLOSED | provenance | `docs/governance_harness/_DECISIONS/D-GOV-05_minimal_governance_basis.md:7` | K-CLAIM-1 (RATIFIED) | Cited basis self-declares 'merged plan of record candidate · PROPOSAL, pending D-GOV-01' pending D-GOV-01; D-GOV-01 is RULED per docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md — closure recorded; sources govern on disagreement. |
| INFO | DRAFT_BASIS_RULED_CLOSED | provenance | `docs/governance_harness/_DECISIONS/D-GOV-06_domain_profile_current_truth.md:7` | K-CLAIM-1 (RATIFIED) | Cited basis self-declares 'merged plan of record candidate · PROPOSAL, pending D-GOV-01' pending D-GOV-01; D-GOV-01 is RULED per docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md — closure recorded; sources govern on disagreement. |
| INFO | DRAFT_BASIS_RULED_CLOSED | provenance | `docs/governance_harness/_DECISIONS/D-GOV-07_domain_gate_sha_binding.md:7` | K-CLAIM-1 (RATIFIED) | Cited basis self-declares 'merged plan of record candidate · PROPOSAL, pending D-GOV-01' pending D-GOV-01; D-GOV-01 is RULED per docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md — closure recorded; sources govern on disagreement. |
| NOT_APPLICABLE | POINTER_CHECK_NOT_APPLICABLE | staleness | `docs/governance_harness` | K-STALE-2 (RATIFIED) | No `_LATEST*` pointer files under this root; pointer-currency check skipped (preconditions absent). |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260905-DESIGN-IMPLEMENTATION/instances/N1/PREFLIGHT.json:4` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 4. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260905-DESIGN-IMPLEMENTATION/instances/W2/I1/TASK_RUN.md:9` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 3 machine-absolute-path hit line(s); first hit at line 9. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |

## Summary

Finding severities: INFO=14, NOT_APPLICABLE=1, REVIEW=6, WARN=43
- scope: ['projects/chirality-app-dev', 'projects/chirality-piping', 'projects/pec', '_DomainEngines', 'docs/governance_harness']
- pointer_files_scanned: 36
- checks_run: DE-1..8 (domain-engine surfaces incl. stale open issues vs later rulings), GEN-1 (abs-path), GEN-2 (ruling-SHA TBD), GEN-3 (generated labeling), GEN-4 (root governance status facts), GEN-5 (unresolved refs; control files only in v1), GEN-6 (draft-basis-used-as-binding; control files only in v1), GEN-7 (_LATEST pointer currency: target resolution outside .archive + newest-same-class-sibling by date-in-filename), GEN-8 (active-surface portability: structural roles + hash-bound historical exceptions + semantic invariants), GEN-9 (agent-registry currency: AGENTS.md file tokens vs live agents/ files, both directions), GEN-10 (bridge receipt labels + parked-lane carry-forward), GEN-11 (D-44 piping receipt contract), GEN-12 (D-APP-57 app-dev receipt contract), GEN-13 (claims-language DEC-081)
