sha256	bytes	path
39e7bd06c0d6e66e177f1820296384169ed8dbeaa99d1eabc90af6a0645ab089	1304	members/DEL-10-01/FROZEN_AND_PRE_HASHES.json
aa157f3e467d94811bb5ca76242c47a83e15565f9e9b00ed14fec50b05e7016b	1131	members/DEL-10-01/POST_HASHES.json
8355a17a577cec7f74b68c91cd12e5cd67fd72f3a550e86abf5eb52eaf27023a	1652	members/DEL-10-01/SEMANTIC_AND_LITERAL_REVIEW.json
3d8a3f52d6671b632a4c14d7cbd493fbde1dd2be57720db961ec6845c18d7772	816	members/DEL-10-01/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-10-01/VERDICTS.json
91cc6c602eeffc3c3a78b343ac672a5723635b65ccc5ca1ebdedf1ad06e904f9	1784	members/DEL-10-01/checklist_1.json
91cc6c602eeffc3c3a78b343ac672a5723635b65ccc5ca1ebdedf1ad06e904f9	1784	members/DEL-10-01/checklist_2.json
1a45a047dddf81fca525234db68a4b5ba4dcaaf92f734deb4d9dea77b5a644fb	6121	members/DEL-10-01/claim_map_1.csv
1a45a047dddf81fca525234db68a4b5ba4dcaaf92f734deb4d9dea77b5a644fb	6121	members/DEL-10-01/claim_map_2.csv
6cb944900fe16587398ed3739c60bf5c1b101a6ca1a4e715786d47bf512f9b65	640	members/DEL-10-01/commands/checklist_1.json
2729fd889647ca5708edbf468d1ce9cd8b70d61206684829c28db8523ef5dd60	640	members/DEL-10-01/commands/checklist_2.json
a8b082a24fd5c09ceeebd2ac66cef34b7ed9568bebb411ac75f21ba1e096be21	2124	members/DEL-10-01/commands/convert_repro1.json
2e4d3032f02e8da22f9ee7b5af40a01883df165a60f33c25c2d8574ac2913cbc	2123	members/DEL-10-01/commands/convert_repro2.json
77bd7e6c11b22c3651887d495cb67433b6d65abc9db118d3c78e86334757b8d9	1159	members/DEL-10-01/commands/finalize_repro1.json
5af952f09a7abdfd8a167f0cf29f70d7e92d3b18dce8178d708ed74e10c2747e	1159	members/DEL-10-01/commands/finalize_repro2.json
88afce2674af64624a22a69e759b4278e50e9246fdabe4476f22834cb73f6edc	1221	members/DEL-10-01/commands/map_1.json
1105a12910ad6421c698f16ce567d4e89c8e0879689abcbb402d8a9ba9e0ae4b	1221	members/DEL-10-01/commands/map_2.json
fafcf41cd5d66b5c2c62c4dc0ce9c290b9864735d99e3a342c914c25840a72a0	1184	members/DEL-10-01/commands/negative_1_map_mutated_clean.json
01c63c5429fd486ddcb96027aa044a9533e447cc03965f79f1ac4383b8d8f020	1233	members/DEL-10-01/commands/negative_2_parity_mutated_clean.json
2d234225c3858d7d333082ad09fa6fdb19e87c3a02cfafbea815365b8b1ccbb1	872	members/DEL-10-01/commands/negative_3_checklist_evidence.json
75e99a94116b82f35086c206e8de7d41ed9e0a11b98aab1cf4f2f2c3866e5408	841	members/DEL-10-01/commands/negative_4_render_evidence.json
54f57f11873f7eb19308d1f1ca52c9a17bb5b23ace459bb25158c95fc6219011	918	members/DEL-10-01/commands/negative_5_partial_input.json
cb836a6cdbc73601c9a66c4afe5b0ae35b9dae81ae29651b9693a65b10552997	931	members/DEL-10-01/commands/negative_6_unauthorized_dual.json
60a4bf1179ea791136743b45bbbd5691f69f87bf340be10833456254bc6b4ff7	1038	members/DEL-10-01/commands/negative_7_wrong_authority_checklist.json
52a54b8031c15b5477d2f940b3997ec4b32c8b37574e07f9a50d16c433451d82	1324	members/DEL-10-01/commands/parity_1.json
1e6b9088102251ae9d4322b434728e49aca3440a458a576c28ba5c65ff65bc9b	1324	members/DEL-10-01/commands/parity_2.json
a570baf9575b0ac209a4e51cc956acb71b67efea8fd3238bfcfb9c32cbec227e	631	members/DEL-10-01/commands/render_1.json
9b29b7995f3cae5d1fc6aa382269d16170c04f453741134ec9067e8193704fe6	631	members/DEL-10-01/commands/render_2.json
90777fefca57e2789ebc32acf92aa14e2190ccdd57be0de14231469fbf9830a6	738	members/DEL-10-01/commands/validate_clean.json
ff9580440d2896e289004c218d4bb62da34f7f9985df3c9876930beb8117f089	922	members/DEL-10-01/commands/validate_evidence_authorized.json
42e3069a9f8d0401126b8f62cc03bb5def8065ae1fa06f7c9bde95bf2dcac8ea	35886	members/DEL-10-01/finalizations/repro1/ScopeOfWork.md
151a7bb4f8fd545e96fadfc33ca5d1f6f84188506623250b447f45f3ef092d87	12787	members/DEL-10-01/finalizations/repro1/finalization.json
42e3069a9f8d0401126b8f62cc03bb5def8065ae1fa06f7c9bde95bf2dcac8ea	35886	members/DEL-10-01/finalizations/repro2/ScopeOfWork.md
151a7bb4f8fd545e96fadfc33ca5d1f6f84188506623250b447f45f3ef092d87	12787	members/DEL-10-01/finalizations/repro2/finalization.json
b3ca7d0e63ebeb790557933aee467aad15104e631d3e2040361f8451cdb7fc0a	6328	members/DEL-10-01/negative_dual/Datasheet.md
07b197c386f13f8273bbf4bda82020ebe815b58802f855ba8a3353d50ec8995a	19728	members/DEL-10-01/negative_dual/Dependencies.csv
64c3bbe85f04a30e60eae8542b8753aea9c623877c08689eca2242762753009f	6854	members/DEL-10-01/negative_dual/Guidance.md
ba8a3abf37c73f406c1b0e24d1e674804ce36cad4802f4a6811e05ddab3ed403	5377	members/DEL-10-01/negative_dual/Procedure.md
819038c68240c556efc68be8fb29b8d3c2d6c95a6d3440ec682642acfe5cf419	43776	members/DEL-10-01/negative_dual/ScopeOfWork.md
22b137c15f94f60971e769b1d295e0178ba52a62cb6235cc360c77a80dcf4903	13324	members/DEL-10-01/negative_dual/Specification.md
bfce2d1d6a5de3761fd38e203ae330ea3139f8f2e8afc3796fc73f3366fccda6	3507	members/DEL-10-01/negative_dual/_CONTEXT.md
59b88523012897a7f76c51ebb7b1741acf5d49e1b4a2a31fd773ee94dfa245d1	2649	members/DEL-10-01/negative_dual/_DEPENDENCIES.md
efdba95f6bd35e7c7d2463775d8fbe367e6326f84d9fe2a850d31f00aa7749a3	1357	members/DEL-10-01/negative_dual/_REFERENCES.md
626794e839fe7004a2362cbd8b7ef4133701faa37a6dcdcacf5676fe13039c0d	2840	members/DEL-10-01/negative_dual/_STATUS.md
b3ca7d0e63ebeb790557933aee467aad15104e631d3e2040361f8451cdb7fc0a	6328	members/DEL-10-01/negative_partial/Datasheet.md
c478ff67bc8459e5478c1ed53883ab86e7d6ee7665075ffc57c22a865d332c90	35922	members/DEL-10-01/negative_tests/mutated_clean.md
43aa15c21c27d245b877d648b2d78493b00aac237cc9ad0b1676bbfdc5fd4427	8114	members/DEL-10-01/negative_tests/rejected_parity_report.json
00b1cc3b92f77f3bf1de94733ea21c10505d54628894537f0a604da1e68ba7dd	7950	members/DEL-10-01/parity_1.json
1e403bb68fc5e80f187d01e90443680e7f97702f5b2443ed681115d0b90f324b	291	members/DEL-10-01/parity_1.md
00b1cc3b92f77f3bf1de94733ea21c10505d54628894537f0a604da1e68ba7dd	7950	members/DEL-10-01/parity_2.json
1e403bb68fc5e80f187d01e90443680e7f97702f5b2443ed681115d0b90f324b	291	members/DEL-10-01/parity_2.md
144430497f4c8e9b85821a3dd9e2c7aadf709dcd628ca346235214349c66d03e	44701	members/DEL-10-01/render_1.html
144430497f4c8e9b85821a3dd9e2c7aadf709dcd628ca346235214349c66d03e	44701	members/DEL-10-01/render_2.html
b3ca7d0e63ebeb790557933aee467aad15104e631d3e2040361f8451cdb7fc0a	6328	members/DEL-10-01/workspaces/repro1/kit/Datasheet.md
07b197c386f13f8273bbf4bda82020ebe815b58802f855ba8a3353d50ec8995a	19728	members/DEL-10-01/workspaces/repro1/kit/Dependencies.csv
64c3bbe85f04a30e60eae8542b8753aea9c623877c08689eca2242762753009f	6854	members/DEL-10-01/workspaces/repro1/kit/Guidance.md
ba8a3abf37c73f406c1b0e24d1e674804ce36cad4802f4a6811e05ddab3ed403	5377	members/DEL-10-01/workspaces/repro1/kit/Procedure.md
819038c68240c556efc68be8fb29b8d3c2d6c95a6d3440ec682642acfe5cf419	43776	members/DEL-10-01/workspaces/repro1/kit/ScopeOfWork.md
22b137c15f94f60971e769b1d295e0178ba52a62cb6235cc360c77a80dcf4903	13324	members/DEL-10-01/workspaces/repro1/kit/Specification.md
bfce2d1d6a5de3761fd38e203ae330ea3139f8f2e8afc3796fc73f3366fccda6	3507	members/DEL-10-01/workspaces/repro1/kit/_CONTEXT.md
59b88523012897a7f76c51ebb7b1741acf5d49e1b4a2a31fd773ee94dfa245d1	2649	members/DEL-10-01/workspaces/repro1/kit/_DEPENDENCIES.md
efdba95f6bd35e7c7d2463775d8fbe367e6326f84d9fe2a850d31f00aa7749a3	1357	members/DEL-10-01/workspaces/repro1/kit/_REFERENCES.md
626794e839fe7004a2362cbd8b7ef4133701faa37a6dcdcacf5676fe13039c0d	2840	members/DEL-10-01/workspaces/repro1/kit/_STATUS.md
b3ca7d0e63ebeb790557933aee467aad15104e631d3e2040361f8451cdb7fc0a	6328	members/DEL-10-01/workspaces/repro2/kit/Datasheet.md
07b197c386f13f8273bbf4bda82020ebe815b58802f855ba8a3353d50ec8995a	19728	members/DEL-10-01/workspaces/repro2/kit/Dependencies.csv
64c3bbe85f04a30e60eae8542b8753aea9c623877c08689eca2242762753009f	6854	members/DEL-10-01/workspaces/repro2/kit/Guidance.md
ba8a3abf37c73f406c1b0e24d1e674804ce36cad4802f4a6811e05ddab3ed403	5377	members/DEL-10-01/workspaces/repro2/kit/Procedure.md
819038c68240c556efc68be8fb29b8d3c2d6c95a6d3440ec682642acfe5cf419	43776	members/DEL-10-01/workspaces/repro2/kit/ScopeOfWork.md
22b137c15f94f60971e769b1d295e0178ba52a62cb6235cc360c77a80dcf4903	13324	members/DEL-10-01/workspaces/repro2/kit/Specification.md
bfce2d1d6a5de3761fd38e203ae330ea3139f8f2e8afc3796fc73f3366fccda6	3507	members/DEL-10-01/workspaces/repro2/kit/_CONTEXT.md
59b88523012897a7f76c51ebb7b1741acf5d49e1b4a2a31fd773ee94dfa245d1	2649	members/DEL-10-01/workspaces/repro2/kit/_DEPENDENCIES.md
efdba95f6bd35e7c7d2463775d8fbe367e6326f84d9fe2a850d31f00aa7749a3	1357	members/DEL-10-01/workspaces/repro2/kit/_REFERENCES.md
626794e839fe7004a2362cbd8b7ef4133701faa37a6dcdcacf5676fe13039c0d	2840	members/DEL-10-01/workspaces/repro2/kit/_STATUS.md
26f13fe7429725984b36159eda9ec2fd528bdf52554255c74960a99dc31b1227	457	members/DEL-10-02/DETERMINISM.json
86592274358e4a3d4ee52895f5f56d97bcce33c3ff33ea08d66b5829bbcdf3b2	11048	members/DEL-10-02/FINALIZATION_BINDING.json
0c8da10855ff9dbd430a97064f3ce23a30892cc1d787dc1e6a43216277ab4099	1304	members/DEL-10-02/FROZEN_AND_PRE_HASHES.json
073dd4d051e4ae7e3d8f485092a849f2be56355cb9e83ae17a347cbc42f5b126	1131	members/DEL-10-02/POST_HASHES.json
e501e721ba4c4baa07ed4f31d78814f596d231451465aabd8492f5c9aec2ffaf	1598	members/DEL-10-02/SEMANTIC_AND_LITERAL_REVIEW.json
3abb3b8602b1ebca355fc2c07dd5e90b9302110ce387391556f37750dcc3e9e1	816	members/DEL-10-02/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-10-02/VERDICTS.json
c714aa1f5290a79e07518fa6963eac73dc40a342481e634085e4c95fd928db33	1794	members/DEL-10-02/checklist_1.json
c714aa1f5290a79e07518fa6963eac73dc40a342481e634085e4c95fd928db33	1794	members/DEL-10-02/checklist_2.json
5e44b84c6946a8c30a4d773dd6d3be4394075d7211e051c9578499fff9173871	4939	members/DEL-10-02/claim_map_1.csv
5e44b84c6946a8c30a4d773dd6d3be4394075d7211e051c9578499fff9173871	4939	members/DEL-10-02/claim_map_2.csv
df5c83c5ea47bcec249ebaf0b0a2bdece554bb4762e2c3b4fa5c575a6da970db	640	members/DEL-10-02/commands/checklist_1.json
936b81ce407388ebac6e46749fb915df5a6eb054bc53591c6ec52125b49c46dc	640	members/DEL-10-02/commands/checklist_2.json
8c5754897c4cc4ff1c3623996a517ce3487cbfb578e978a127da1a229df20d20	2070	members/DEL-10-02/commands/convert_repro1.json
62912a5cdc6002ba7f53742ea063a190ef98798e0fa3ba1214854ec05b46128a	2069	members/DEL-10-02/commands/convert_repro2.json
c6d0035734571be30151b3c575d8ddac634ab57927511639f4966c817feb7d68	1159	members/DEL-10-02/commands/finalize_repro1.json
37a9df64a72a9a55736cc007d4571395ac9581f9575ce9cb38c66b5280928294	1159	members/DEL-10-02/commands/finalize_repro2.json
880270744974df614a6607353f48438b4349796c9d954cd0d84bd53f60bea04e	1222	members/DEL-10-02/commands/map_1.json
3293217644b18530c66721817c011cb5502e9e7fdce7902644e44a914a187a96	1222	members/DEL-10-02/commands/map_2.json
0517dae446ec9cc395d73f17ac18aa48b1079dfce1c18c36d5c24ac9638f487d	1185	members/DEL-10-02/commands/negative_1_map_mutated_clean.json
21cf62910e8b432e3c1b2884fdb5557f8c4337f178db4ed40efa2157e15c68b4	1235	members/DEL-10-02/commands/negative_2_parity_mutated_clean.json
be2b978f81d9d9185789cfca15f91350b88357c8cc34c5c0578e5d9d70c6acea	873	members/DEL-10-02/commands/negative_3_checklist_evidence.json
38cf3f0b4ff2b00b4a05159e4a470ef5ccfab25d5f57725d8802719d951e234c	841	members/DEL-10-02/commands/negative_4_render_evidence.json
9e8eef584d18eb0f43b51fd2fedb35b7b027a11d211fb5456762ebf2efb01753	919	members/DEL-10-02/commands/negative_5_partial_input.json
c1d1a19ca80b098b0fb7e16d8be3babcc956dff5fd9164ffa11f223a178df8de	932	members/DEL-10-02/commands/negative_6_unauthorized_dual.json
a3f18116b1c3a0105f02e60ee07a40129af8468eabd94599cd807d7516c3592e	1038	members/DEL-10-02/commands/negative_7_wrong_authority_checklist.json
5e37995862a9021fe6db9f20445e1d21dd2f35d15c7b0fe71f31cc1b75a93ebf	1325	members/DEL-10-02/commands/parity_1.json
8aa790777b9b414aabcb05f96e0907a297d2059967d16e6503a8b567dedb8862	1325	members/DEL-10-02/commands/parity_2.json
cb9f6519c5dc5dad997ef245b4862d7086aa2e9032ac1c437765562c18ae3eb5	631	members/DEL-10-02/commands/render_1.json
094c8af17744e4c1e1fb5fd4f5b56669777036ddabe5242b215837548a9c9602	631	members/DEL-10-02/commands/render_2.json
143bcea33c4e7d87598bce51d208c64cbac3ffa62e785a27f1fc66a27263c5d6	738	members/DEL-10-02/commands/validate_clean.json
c8a8f6aaba216258a00c351a0df39c8d1cd66defe0dc2b942feb25247a5e1c56	922	members/DEL-10-02/commands/validate_evidence_authorized.json
f4610a3931b00d76000e6b80c4132a57756982744afbe116545abdd9226f6e54	23743	members/DEL-10-02/finalizations/repro1/ScopeOfWork.md
14384d8bf7288dd981daf2280db8838c02bfe2ef65879223892377eb921b7993	10380	members/DEL-10-02/finalizations/repro1/finalization.json
f4610a3931b00d76000e6b80c4132a57756982744afbe116545abdd9226f6e54	23743	members/DEL-10-02/finalizations/repro2/ScopeOfWork.md
14384d8bf7288dd981daf2280db8838c02bfe2ef65879223892377eb921b7993	10380	members/DEL-10-02/finalizations/repro2/finalization.json
fd3d4ae721677918acccf3aef22893a19ce9c08ed7cc38ee9b184ab14afcb5a3	5072	members/DEL-10-02/negative_dual/Datasheet.md
8490bbb35123933ffd25df0df6ba712e4b43780d7bc96a776268ad5c80f861c4	20459	members/DEL-10-02/negative_dual/Dependencies.csv
f86c18b9f93c7f8a0f212a00edced8b50dde74f81b3ddf1c7c1cb25d6e86130e	4455	members/DEL-10-02/negative_dual/Guidance.md
03b7db2f09e2881eb56c9a8572d0a2b1d12590c92a6e52ada976e52717a4377e	4352	members/DEL-10-02/negative_dual/Procedure.md
0684ef84634cfc3feceb9ea0e4eae39bc3b5a0b7ad3dc93318b8d19e112e4e90	30182	members/DEL-10-02/negative_dual/ScopeOfWork.md
f582ff1e9177a9a3ea9503b6c68357224d9c13a0e38c06fe80e59eca575c986a	6341	members/DEL-10-02/negative_dual/Specification.md
498d55fe9403e030740a98a62f3fd33617fba7f3ba58cc4306417d0127da4404	3619	members/DEL-10-02/negative_dual/_CONTEXT.md
0f8a97acadfe68c65b4f78d3727cfeab04e07bdbc044bd73e45a01fb2aa98bcb	2856	members/DEL-10-02/negative_dual/_DEPENDENCIES.md
d918b01f1df8e8309f63c7feb6b90650ae7457950475f7aa4a69e4b58e2cd995	1358	members/DEL-10-02/negative_dual/_REFERENCES.md
a02d10a6dea9dbfd625cb80f175fbf0c31eed87dac522a0f5aa3f6bd5ebc7e50	3444	members/DEL-10-02/negative_dual/_STATUS.md
fd3d4ae721677918acccf3aef22893a19ce9c08ed7cc38ee9b184ab14afcb5a3	5072	members/DEL-10-02/negative_partial/Datasheet.md
4724fa88a5337538bf2b8e853fd9220c364b87f8379bf21632a990ce2011d361	23779	members/DEL-10-02/negative_tests/mutated_clean.md
1e208e2c535f6484c468ffe9fa90c691f1c8284aa73982e2f42395d60d55d0bd	6708	members/DEL-10-02/negative_tests/rejected_parity_report.json
9648e8cf5286572a550a0a7789c02b03e08b93e8ee8022323a8161bf6a37ddca	6544	members/DEL-10-02/parity_1.json
f81978a66d3632a4f88d367aae3700d44d85c81a9b25b47df0dd5c0d5782bd54	291	members/DEL-10-02/parity_1.md
9648e8cf5286572a550a0a7789c02b03e08b93e8ee8022323a8161bf6a37ddca	6544	members/DEL-10-02/parity_2.json
f81978a66d3632a4f88d367aae3700d44d85c81a9b25b47df0dd5c0d5782bd54	291	members/DEL-10-02/parity_2.md
353db9790e1b0203c749336e9f46c7de6855452454bcc0f4bc893fac0716382b	29625	members/DEL-10-02/render_1.html
353db9790e1b0203c749336e9f46c7de6855452454bcc0f4bc893fac0716382b	29625	members/DEL-10-02/render_2.html
fd3d4ae721677918acccf3aef22893a19ce9c08ed7cc38ee9b184ab14afcb5a3	5072	members/DEL-10-02/workspaces/repro1/kit/Datasheet.md
8490bbb35123933ffd25df0df6ba712e4b43780d7bc96a776268ad5c80f861c4	20459	members/DEL-10-02/workspaces/repro1/kit/Dependencies.csv
f86c18b9f93c7f8a0f212a00edced8b50dde74f81b3ddf1c7c1cb25d6e86130e	4455	members/DEL-10-02/workspaces/repro1/kit/Guidance.md
03b7db2f09e2881eb56c9a8572d0a2b1d12590c92a6e52ada976e52717a4377e	4352	members/DEL-10-02/workspaces/repro1/kit/Procedure.md
0684ef84634cfc3feceb9ea0e4eae39bc3b5a0b7ad3dc93318b8d19e112e4e90	30182	members/DEL-10-02/workspaces/repro1/kit/ScopeOfWork.md
f582ff1e9177a9a3ea9503b6c68357224d9c13a0e38c06fe80e59eca575c986a	6341	members/DEL-10-02/workspaces/repro1/kit/Specification.md
498d55fe9403e030740a98a62f3fd33617fba7f3ba58cc4306417d0127da4404	3619	members/DEL-10-02/workspaces/repro1/kit/_CONTEXT.md
0f8a97acadfe68c65b4f78d3727cfeab04e07bdbc044bd73e45a01fb2aa98bcb	2856	members/DEL-10-02/workspaces/repro1/kit/_DEPENDENCIES.md
d918b01f1df8e8309f63c7feb6b90650ae7457950475f7aa4a69e4b58e2cd995	1358	members/DEL-10-02/workspaces/repro1/kit/_REFERENCES.md
a02d10a6dea9dbfd625cb80f175fbf0c31eed87dac522a0f5aa3f6bd5ebc7e50	3444	members/DEL-10-02/workspaces/repro1/kit/_STATUS.md
fd3d4ae721677918acccf3aef22893a19ce9c08ed7cc38ee9b184ab14afcb5a3	5072	members/DEL-10-02/workspaces/repro2/kit/Datasheet.md
8490bbb35123933ffd25df0df6ba712e4b43780d7bc96a776268ad5c80f861c4	20459	members/DEL-10-02/workspaces/repro2/kit/Dependencies.csv
f86c18b9f93c7f8a0f212a00edced8b50dde74f81b3ddf1c7c1cb25d6e86130e	4455	members/DEL-10-02/workspaces/repro2/kit/Guidance.md
03b7db2f09e2881eb56c9a8572d0a2b1d12590c92a6e52ada976e52717a4377e	4352	members/DEL-10-02/workspaces/repro2/kit/Procedure.md
0684ef84634cfc3feceb9ea0e4eae39bc3b5a0b7ad3dc93318b8d19e112e4e90	30182	members/DEL-10-02/workspaces/repro2/kit/ScopeOfWork.md
f582ff1e9177a9a3ea9503b6c68357224d9c13a0e38c06fe80e59eca575c986a	6341	members/DEL-10-02/workspaces/repro2/kit/Specification.md
498d55fe9403e030740a98a62f3fd33617fba7f3ba58cc4306417d0127da4404	3619	members/DEL-10-02/workspaces/repro2/kit/_CONTEXT.md
0f8a97acadfe68c65b4f78d3727cfeab04e07bdbc044bd73e45a01fb2aa98bcb	2856	members/DEL-10-02/workspaces/repro2/kit/_DEPENDENCIES.md
d918b01f1df8e8309f63c7feb6b90650ae7457950475f7aa4a69e4b58e2cd995	1358	members/DEL-10-02/workspaces/repro2/kit/_REFERENCES.md
a02d10a6dea9dbfd625cb80f175fbf0c31eed87dac522a0f5aa3f6bd5ebc7e50	3444	members/DEL-10-02/workspaces/repro2/kit/_STATUS.md
191aa0dfddf4f5e0d8bdb7510f300977a93eed1fe0f7558d2b1b9c53c569c8b3	457	members/DEL-10-03/DETERMINISM.json
951cb9054897bab856800ec3a080f91010bc969483dff898575fefe5ad66d398	13582	members/DEL-10-03/FINALIZATION_BINDING.json
e7e6025c25f457a53c399fc0ea861b37bec77a1a41d34a2bbcc5968f300c8d2b	1304	members/DEL-10-03/FROZEN_AND_PRE_HASHES.json
c8e9a0d917212d105daf03d22b4484779afe6faa1c0c62ad486e49afb1af0620	1131	members/DEL-10-03/POST_HASHES.json
0352be89a09dc2583d2e2ead86e8adb37010a0ee32793d770e8efb4e5d512856	1681	members/DEL-10-03/SEMANTIC_AND_LITERAL_REVIEW.json
d4810b8430da3f11e4d31aabbc89142c399dbcbc07f184a3bed2ad9140975412	816	members/DEL-10-03/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-10-03/VERDICTS.json
febd715be13b7bfa70d36da3dd0a84c68b015ffe4da4871af2a0a4ba3437fcdd	1821	members/DEL-10-03/checklist_1.json
febd715be13b7bfa70d36da3dd0a84c68b015ffe4da4871af2a0a4ba3437fcdd	1821	members/DEL-10-03/checklist_2.json
de41fb607dd094f4a6f82a59e7a1e6c81484b52cb62e8313f87e1388c06aac05	6122	members/DEL-10-03/claim_map_1.csv
de41fb607dd094f4a6f82a59e7a1e6c81484b52cb62e8313f87e1388c06aac05	6122	members/DEL-10-03/claim_map_2.csv
35e1ed1f8f5664d2d77dbbcd30e27fd01dac5e3a16c5c3c9dc895ca069f3a5a1	638	members/DEL-10-03/commands/checklist_1.json
1a74aad862acc2a9427f00a129ab672a2504acaadbad05386399672ba7a2e6aa	640	members/DEL-10-03/commands/checklist_2.json
71f752662be1233f884d44dbd7bb1ad240850a00a59b83089d5e731c772ae82c	2195	members/DEL-10-03/commands/convert_repro1.json
8e5acd4499e22bbf0cdabbc5645e552b70ff508f821dde36ee6aa9fbb32d80e2	2195	members/DEL-10-03/commands/convert_repro2.json
714858305c8d87d4f3d51cbb81932497fba3a650fd5ebccc8c4efab93d1626f7	1159	members/DEL-10-03/commands/finalize_repro1.json
ce8a90c8fd160730e971530109133382987fd9b37ec611215c79e6ae4fa5981f	1159	members/DEL-10-03/commands/finalize_repro2.json
852bc7a107d4dd0ff616315f22955c20850c4ceb0e77b12a7821bfb2db4f5ce4	1222	members/DEL-10-03/commands/map_1.json
6cae6a773da2902d724603d698f9ac388c54310e14d12d6589d143ce3a81b043	1222	members/DEL-10-03/commands/map_2.json
dabdc823867ea158177b688b0a29c3b62b4cda442556170227ac844aec9d60f6	1185	members/DEL-10-03/commands/negative_1_map_mutated_clean.json
fe3757c8293fa0a509caa44b09c068c9a392446dda62d3a81dd083fe4138c611	1235	members/DEL-10-03/commands/negative_2_parity_mutated_clean.json
59220a5ce0a273f926f161bb5a13fd6ea850c5baa084ed5276341a88a922ac89	873	members/DEL-10-03/commands/negative_3_checklist_evidence.json
6b0b90747af07a693db695d7e875126d97b0544edcafa1d1f4046255db984d0d	840	members/DEL-10-03/commands/negative_4_render_evidence.json
be402c62c7dbd1e0489135566c861134cde12d6b07a4c525c5ff55304b430283	919	members/DEL-10-03/commands/negative_5_partial_input.json
cf41b9a604d10aa43f60112e49be28d3107058443fd0474873994bf0ced52300	932	members/DEL-10-03/commands/negative_6_unauthorized_dual.json
85be376ef5b103844a0dbebcb480e8c4230faffc3f0f09475d9a8c55ab7755ee	1038	members/DEL-10-03/commands/negative_7_wrong_authority_checklist.json
1e722f29fdc6b70152619d3110aaaeb043a44fbc56ee2a1f3a90e10099660c55	1325	members/DEL-10-03/commands/parity_1.json
60ded5957b91ee700a929cbd691eeee8027c0656ff49a84cd4b68430fff1a7fd	1325	members/DEL-10-03/commands/parity_2.json
62e46ab3aa424de05836636590613a4b509a88690309a01edaa933910efc221b	631	members/DEL-10-03/commands/render_1.json
ee444d9515b816b86dcb04594ff3961239c7f3d553989c5e088790543c9519e2	631	members/DEL-10-03/commands/render_2.json
5cbce02cf6634f29d558861b22e97c7e350cc9f2fb4f6ec5c22479da80a9bc91	738	members/DEL-10-03/commands/validate_clean.json
e1d05e061dbaae052f135ff50efdbbcfe1419a88b4d5fdb8fd196ad2fc1412a5	922	members/DEL-10-03/commands/validate_evidence_authorized.json
f46752c77887d13bad6d50b29b6bbd65bcb4c669ac474b44bc20203a23b0d5f3	37457	members/DEL-10-03/finalizations/repro1/ScopeOfWork.md
