sha256	bytes	path
6b20b796bb8049d410806602a8b2f59f6494c7bb0d06b1cf3495df356250fec1	6606	members/DEL-11-01/negative_dual/Datasheet.md
59ea841af9504bc07cf47d921c7e229cdefdf7ebc40c9450e31989769414d43f	34809	members/DEL-11-01/negative_dual/Dependencies.csv
64760e50156d74e383d3b1f69500d1ca7035a3a892a3c5d68f168179282f2576	4745	members/DEL-11-01/negative_dual/Guidance.md
7d714cd9e3894d73c805e514255e9dac2fd69b8124bf6fd5159f48da4d1eb24c	4358	members/DEL-11-01/negative_dual/Procedure.md
2f5a4ef163399467504c40e6d3ff77b9ffdd5bb6bad3f94048c0b8b5151f1364	32022	members/DEL-11-01/negative_dual/ScopeOfWork.md
26ef5dc19b8264e9aeb14eb31f4627502ce05ce56b999da59475499895094403	6638	members/DEL-11-01/negative_dual/Specification.md
3ea5b606230aca4103f3564715e0b561da3c29679ca077dd181d5a385622529f	2850	members/DEL-11-01/negative_dual/_CONTEXT.md
23c2b082d623d555c384130e87cda8c7fe34d3bead4142807fbc2b4ef2c28072	2768	members/DEL-11-01/negative_dual/_DEPENDENCIES.md
adcb8431dcce8d7e41dbb0745354af17809064cc30297c51f8066a7d341afc77	1346	members/DEL-11-01/negative_dual/_REFERENCES.md
f85f7d2defe6a21b3f33a80960e6d5a51ec30301d72140d5819c03603e4d2a21	2689	members/DEL-11-01/negative_dual/_STATUS.md
6b20b796bb8049d410806602a8b2f59f6494c7bb0d06b1cf3495df356250fec1	6606	members/DEL-11-01/negative_partial/Datasheet.md
1b467265285ba758056e88f23c5ffd11da94f3fef824ace151e2156a9926f5d4	25865	members/DEL-11-01/negative_tests/mutated_clean.md
55ff9967523c3af580d3efb43ce6abcd9a6beef5d56b3b23a5efb9655c94aed3	6508	members/DEL-11-01/negative_tests/rejected_parity_report.json
53d4b6734936bc15e210cb143879bbb58b6e4df59da11affe8c77fb7f312b48d	6344	members/DEL-11-01/parity_1.json
e925a44dc6f283714641874bbe3c574bffbee4aeda4e6dce7eaf0fbe0433fefc	291	members/DEL-11-01/parity_1.md
53d4b6734936bc15e210cb143879bbb58b6e4df59da11affe8c77fb7f312b48d	6344	members/DEL-11-01/parity_2.json
e925a44dc6f283714641874bbe3c574bffbee4aeda4e6dce7eaf0fbe0433fefc	291	members/DEL-11-01/parity_2.md
46ec7049823e44f39e4f5d0601e8f7ab3b56d025a19862be4e4def84365d02d8	33186	members/DEL-11-01/render_1.html
46ec7049823e44f39e4f5d0601e8f7ab3b56d025a19862be4e4def84365d02d8	33186	members/DEL-11-01/render_2.html
6b20b796bb8049d410806602a8b2f59f6494c7bb0d06b1cf3495df356250fec1	6606	members/DEL-11-01/workspaces/repro1/kit/Datasheet.md
59ea841af9504bc07cf47d921c7e229cdefdf7ebc40c9450e31989769414d43f	34809	members/DEL-11-01/workspaces/repro1/kit/Dependencies.csv
64760e50156d74e383d3b1f69500d1ca7035a3a892a3c5d68f168179282f2576	4745	members/DEL-11-01/workspaces/repro1/kit/Guidance.md
7d714cd9e3894d73c805e514255e9dac2fd69b8124bf6fd5159f48da4d1eb24c	4358	members/DEL-11-01/workspaces/repro1/kit/Procedure.md
2f5a4ef163399467504c40e6d3ff77b9ffdd5bb6bad3f94048c0b8b5151f1364	32022	members/DEL-11-01/workspaces/repro1/kit/ScopeOfWork.md
26ef5dc19b8264e9aeb14eb31f4627502ce05ce56b999da59475499895094403	6638	members/DEL-11-01/workspaces/repro1/kit/Specification.md
3ea5b606230aca4103f3564715e0b561da3c29679ca077dd181d5a385622529f	2850	members/DEL-11-01/workspaces/repro1/kit/_CONTEXT.md
23c2b082d623d555c384130e87cda8c7fe34d3bead4142807fbc2b4ef2c28072	2768	members/DEL-11-01/workspaces/repro1/kit/_DEPENDENCIES.md
adcb8431dcce8d7e41dbb0745354af17809064cc30297c51f8066a7d341afc77	1346	members/DEL-11-01/workspaces/repro1/kit/_REFERENCES.md
f85f7d2defe6a21b3f33a80960e6d5a51ec30301d72140d5819c03603e4d2a21	2689	members/DEL-11-01/workspaces/repro1/kit/_STATUS.md
6b20b796bb8049d410806602a8b2f59f6494c7bb0d06b1cf3495df356250fec1	6606	members/DEL-11-01/workspaces/repro2/kit/Datasheet.md
59ea841af9504bc07cf47d921c7e229cdefdf7ebc40c9450e31989769414d43f	34809	members/DEL-11-01/workspaces/repro2/kit/Dependencies.csv
64760e50156d74e383d3b1f69500d1ca7035a3a892a3c5d68f168179282f2576	4745	members/DEL-11-01/workspaces/repro2/kit/Guidance.md
7d714cd9e3894d73c805e514255e9dac2fd69b8124bf6fd5159f48da4d1eb24c	4358	members/DEL-11-01/workspaces/repro2/kit/Procedure.md
2f5a4ef163399467504c40e6d3ff77b9ffdd5bb6bad3f94048c0b8b5151f1364	32022	members/DEL-11-01/workspaces/repro2/kit/ScopeOfWork.md
26ef5dc19b8264e9aeb14eb31f4627502ce05ce56b999da59475499895094403	6638	members/DEL-11-01/workspaces/repro2/kit/Specification.md
3ea5b606230aca4103f3564715e0b561da3c29679ca077dd181d5a385622529f	2850	members/DEL-11-01/workspaces/repro2/kit/_CONTEXT.md
23c2b082d623d555c384130e87cda8c7fe34d3bead4142807fbc2b4ef2c28072	2768	members/DEL-11-01/workspaces/repro2/kit/_DEPENDENCIES.md
adcb8431dcce8d7e41dbb0745354af17809064cc30297c51f8066a7d341afc77	1346	members/DEL-11-01/workspaces/repro2/kit/_REFERENCES.md
f85f7d2defe6a21b3f33a80960e6d5a51ec30301d72140d5819c03603e4d2a21	2689	members/DEL-11-01/workspaces/repro2/kit/_STATUS.md
62f76cf046617a6ee0077cb0cd01810c96fde4a3424cd6157dbbf7c64257b3d4	457	members/DEL-11-02/DETERMINISM.json
cf9f7c09628f2a51885c1fb6c9b5a1586a0984bd700559d9bdfb6d6e4594a29f	12846	members/DEL-11-02/FINALIZATION_BINDING.json
f093fd9109abbbd228e01e81b7d61fedc529580b4a593f3aa9afb16db23a5370	1304	members/DEL-11-02/FROZEN_AND_PRE_HASHES.json
cfac331a9b51f78121d81354901ebed2a25f26063d754fb7f4f3fbee70c3b7ac	770	members/DEL-11-02/INDEPENDENT_SEMANTIC_SOURCE_REVIEW.md
a159d60eed9cd667104a8739e69d6ddac594dcc8c2f987be33fe5469bba40157	1131	members/DEL-11-02/POST_HASHES.json
d119e929a2d7b20d7b78fbeb63fbda94559c9ae3a84b925237c1a154c938c5ec	1586	members/DEL-11-02/SEMANTIC_AND_LITERAL_REVIEW.json
77f95d355b6e754f8616f08a72e66dd793941591c6a7080ee65e274a2dd9773c	816	members/DEL-11-02/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-11-02/VERDICTS.json
9779d8670058d583716a653a5a90564705829961e7f36b5d0f8b4f8efb49398e	1756	members/DEL-11-02/checklist_1.json
9779d8670058d583716a653a5a90564705829961e7f36b5d0f8b4f8efb49398e	1756	members/DEL-11-02/checklist_2.json
d154754eb176e4476a862fb66ee72400d572ef8f5d385ec3570fe17056edb9aa	5772	members/DEL-11-02/claim_map_1.csv
d154754eb176e4476a862fb66ee72400d572ef8f5d385ec3570fe17056edb9aa	5772	members/DEL-11-02/claim_map_2.csv
52c18ec85ac521daa58c42b20b56e2cd9be1df6e7126b23cbb09014c66964ab2	640	members/DEL-11-02/commands/checklist_1.json
dc34f7db1ec51586ddd6eb088757ccbb633b7028f014b801b035d456a4e43cb2	640	members/DEL-11-02/commands/checklist_2.json
9c50b5cce5ec17a8ceb2d55226e7ee134997f1a89099813a1a33386f6440a1b7	2104	members/DEL-11-02/commands/convert_repro1.json
da3dea8083795e60ffa3a42c20f3000f66e89f975e4370e99cb7eadb1ba7db56	2104	members/DEL-11-02/commands/convert_repro2.json
d535c63b5fcc097aa93356ff377eb5afcd2ff0306842043d0dfaddbf141ca42f	1159	members/DEL-11-02/commands/finalize_repro1.json
2c9c2678e4d5d4752ccbf6a362a2089246f18cc3bb8bad76919bb4787a474291	1159	members/DEL-11-02/commands/finalize_repro2.json
5b26567590af9156118e37497c7029f036e55ca653db6eb336fadd2689e7c75a	1227	members/DEL-11-02/commands/map_1.json
0422ab841467494e6cd2da5d7a1449a6273ebe93d0cc7cd212dd50f9df0fdeb4	1227	members/DEL-11-02/commands/map_2.json
6251f8bfdfb1e5a79fa964085b12c09a812490123b119850ae35c7bb88465639	1190	members/DEL-11-02/commands/negative_1_map_mutated_clean.json
91e55dd47d272a8675f7b1df9b0b2d734d83bff53d7f6c707043171706d49759	1240	members/DEL-11-02/commands/negative_2_parity_mutated_clean.json
d592cae55d5fe3c9701ef6517c3d40e4cd919fe79db7c3340fad412c744e7407	873	members/DEL-11-02/commands/negative_3_checklist_evidence.json
d718f0fe9fcf0c0dc32515538809f8f3e3a57c1762fb9788ac04bd674db468ed	841	members/DEL-11-02/commands/negative_4_render_evidence.json
2fa149126f7bf0cc3ad77c01d564c7421ef7987cef31038ebfd2b80a427e949b	919	members/DEL-11-02/commands/negative_5_partial_input.json
1608b390ad1163d343440fd173ff7bca7ce12c63d959d7a4fe4bda3ae9376804	932	members/DEL-11-02/commands/negative_6_unauthorized_dual.json
986fee7fffdd1462a54dbb57386a696ed4c1be2b70d4d175c00737600f47e935	1038	members/DEL-11-02/commands/negative_7_wrong_authority_checklist.json
36ecf24c4abc9593bdb617d006c3f228f183144858c7174a03ae442bc286ae6a	1330	members/DEL-11-02/commands/parity_1.json
527a62ae8d1aa6e7709b2ecad9049e6d87558f20fd0b78ae0a143e4f69773661	1330	members/DEL-11-02/commands/parity_2.json
4d374540c6f1a0577cd1717236ce264ac598ad0f4bb53f2a6a2b203bc8c8aa2d	631	members/DEL-11-02/commands/render_1.json
c725910b8163c30aa129159fbedbb692b5234a9d70bfb3b03c81ca1c2135f6e6	631	members/DEL-11-02/commands/render_2.json
61cba866285b1d6fa3a9bd5f1d046efba3e7159fba0ce7369e1d48260a4da020	738	members/DEL-11-02/commands/validate_clean.json
0bd85607517fe62f65c73925a4d9189e79dbfbe038f0d291b5717b593d36f0cd	922	members/DEL-11-02/commands/validate_evidence_authorized.json
c71fa0a2749ae82e13c350980b65af676efc0f208c1fd3939747d472d7255e91	31738	members/DEL-11-02/finalizations/repro1/ScopeOfWork.md
584ef2588cd77c90734f8822d7517fc7bd3148313b128c9b922752ec8b6dd078	12088	members/DEL-11-02/finalizations/repro1/finalization.json
c71fa0a2749ae82e13c350980b65af676efc0f208c1fd3939747d472d7255e91	31738	members/DEL-11-02/finalizations/repro2/ScopeOfWork.md
584ef2588cd77c90734f8822d7517fc7bd3148313b128c9b922752ec8b6dd078	12088	members/DEL-11-02/finalizations/repro2/finalization.json
1abc2906b68fc92a2c886cfb3098b227824a492a520b04383e247c054d84f45b	6284	members/DEL-11-02/negative_dual/Datasheet.md
82fbda955cbe44f5b4007d5fa452917ae6ab6bcdb51979c084180c998b363d08	19472	members/DEL-11-02/negative_dual/Dependencies.csv
e42394c9c5da4a37e06add02f91647e1dc1f54e7174e117a1b5f7139eda88c59	7701	members/DEL-11-02/negative_dual/Guidance.md
7da649f7a4abfe75be48ab1829786acbb3d6bc959dcd558e3d760250c633ef73	5947	members/DEL-11-02/negative_dual/Procedure.md
92cd83773220669a661896d81be40cb78f9c4d2f9a79f0189e38b4400b8e7b8f	39167	members/DEL-11-02/negative_dual/ScopeOfWork.md
82efc25124da83d0b2251c672d70504ad59dd589ba3f1042fe22cc58809e10ca	7843	members/DEL-11-02/negative_dual/Specification.md
ef5f19ddce96df85d5861877d01f18ef48b4ddaccbb1d5d3a838dd5ff02dd79e	2884	members/DEL-11-02/negative_dual/_CONTEXT.md
3c1f0648b4b0ced83fc70dca03885b109159b2c54facb97c0695686aba909ef1	2776	members/DEL-11-02/negative_dual/_DEPENDENCIES.md
05fff7030047acc46f41e53146771ae2b9b559716f51bad45e77a24db219d1a4	1368	members/DEL-11-02/negative_dual/_REFERENCES.md
f501f4c36d49d5602de2975f23a7a6e1b179ab83d36f77bc2db9bbd1c6229c3a	2844	members/DEL-11-02/negative_dual/_STATUS.md
1abc2906b68fc92a2c886cfb3098b227824a492a520b04383e247c054d84f45b	6284	members/DEL-11-02/negative_partial/Datasheet.md
c917ba3ebcc478fa85ea4f2be7177cac3e863e559ecb799a1be237a9b504dade	31774	members/DEL-11-02/negative_tests/mutated_clean.md
3558a30e15e87c07664126963820a9cc6d8700922c204351889ba4eaaca40ce8	7701	members/DEL-11-02/negative_tests/rejected_parity_report.json
a1d2b9a784fa5f720404bb3ca84d7c8028c949ea7e6e1e3bd1f709a5f97b3a3e	7537	members/DEL-11-02/parity_1.json
3ba88fa9ac7789e855438ec7a165f0d274ae1f4210aae6ded67ad1c4f456be21	291	members/DEL-11-02/parity_1.md
a1d2b9a784fa5f720404bb3ca84d7c8028c949ea7e6e1e3bd1f709a5f97b3a3e	7537	members/DEL-11-02/parity_2.json
3ba88fa9ac7789e855438ec7a165f0d274ae1f4210aae6ded67ad1c4f456be21	291	members/DEL-11-02/parity_2.md
05bb366afac84db02ce990935bd3bebdb734cf3a0f5ae96466e2317a192f0332	40151	members/DEL-11-02/render_1.html
05bb366afac84db02ce990935bd3bebdb734cf3a0f5ae96466e2317a192f0332	40151	members/DEL-11-02/render_2.html
1abc2906b68fc92a2c886cfb3098b227824a492a520b04383e247c054d84f45b	6284	members/DEL-11-02/workspaces/repro1/kit/Datasheet.md
82fbda955cbe44f5b4007d5fa452917ae6ab6bcdb51979c084180c998b363d08	19472	members/DEL-11-02/workspaces/repro1/kit/Dependencies.csv
e42394c9c5da4a37e06add02f91647e1dc1f54e7174e117a1b5f7139eda88c59	7701	members/DEL-11-02/workspaces/repro1/kit/Guidance.md
7da649f7a4abfe75be48ab1829786acbb3d6bc959dcd558e3d760250c633ef73	5947	members/DEL-11-02/workspaces/repro1/kit/Procedure.md
92cd83773220669a661896d81be40cb78f9c4d2f9a79f0189e38b4400b8e7b8f	39167	members/DEL-11-02/workspaces/repro1/kit/ScopeOfWork.md
82efc25124da83d0b2251c672d70504ad59dd589ba3f1042fe22cc58809e10ca	7843	members/DEL-11-02/workspaces/repro1/kit/Specification.md
ef5f19ddce96df85d5861877d01f18ef48b4ddaccbb1d5d3a838dd5ff02dd79e	2884	members/DEL-11-02/workspaces/repro1/kit/_CONTEXT.md
3c1f0648b4b0ced83fc70dca03885b109159b2c54facb97c0695686aba909ef1	2776	members/DEL-11-02/workspaces/repro1/kit/_DEPENDENCIES.md
05fff7030047acc46f41e53146771ae2b9b559716f51bad45e77a24db219d1a4	1368	members/DEL-11-02/workspaces/repro1/kit/_REFERENCES.md
f501f4c36d49d5602de2975f23a7a6e1b179ab83d36f77bc2db9bbd1c6229c3a	2844	members/DEL-11-02/workspaces/repro1/kit/_STATUS.md
1abc2906b68fc92a2c886cfb3098b227824a492a520b04383e247c054d84f45b	6284	members/DEL-11-02/workspaces/repro2/kit/Datasheet.md
82fbda955cbe44f5b4007d5fa452917ae6ab6bcdb51979c084180c998b363d08	19472	members/DEL-11-02/workspaces/repro2/kit/Dependencies.csv
e42394c9c5da4a37e06add02f91647e1dc1f54e7174e117a1b5f7139eda88c59	7701	members/DEL-11-02/workspaces/repro2/kit/Guidance.md
7da649f7a4abfe75be48ab1829786acbb3d6bc959dcd558e3d760250c633ef73	5947	members/DEL-11-02/workspaces/repro2/kit/Procedure.md
92cd83773220669a661896d81be40cb78f9c4d2f9a79f0189e38b4400b8e7b8f	39167	members/DEL-11-02/workspaces/repro2/kit/ScopeOfWork.md
82efc25124da83d0b2251c672d70504ad59dd589ba3f1042fe22cc58809e10ca	7843	members/DEL-11-02/workspaces/repro2/kit/Specification.md
ef5f19ddce96df85d5861877d01f18ef48b4ddaccbb1d5d3a838dd5ff02dd79e	2884	members/DEL-11-02/workspaces/repro2/kit/_CONTEXT.md
3c1f0648b4b0ced83fc70dca03885b109159b2c54facb97c0695686aba909ef1	2776	members/DEL-11-02/workspaces/repro2/kit/_DEPENDENCIES.md
05fff7030047acc46f41e53146771ae2b9b559716f51bad45e77a24db219d1a4	1368	members/DEL-11-02/workspaces/repro2/kit/_REFERENCES.md
f501f4c36d49d5602de2975f23a7a6e1b179ab83d36f77bc2db9bbd1c6229c3a	2844	members/DEL-11-02/workspaces/repro2/kit/_STATUS.md
57a009ac90f79b8ee371756d4c5457e9334c54c1962ece55d8fd289066ec1425	457	members/DEL-11-03/DETERMINISM.json
a5ada58cec1502b8d58cb53287d130f401f4db9a1a42be31adb9a590d5c01d38	11053	members/DEL-11-03/FINALIZATION_BINDING.json
19082d5d0f4786e114e8636831f66d3757dc0c5e238ce18ef449a68ac181c0d3	1304	members/DEL-11-03/FROZEN_AND_PRE_HASHES.json
a9bd193c78dac947083db79952bacc9c7e238b8ed0557fd76abb145c1928eabe	785	members/DEL-11-03/INDEPENDENT_SEMANTIC_SOURCE_REVIEW.md
b307464cba502ebb0a30c237f6c793d5f915f8ca9b6f3124c6d31a516ef2c9eb	1131	members/DEL-11-03/POST_HASHES.json
8bef43ab14b18ba439a9ad433b18532424a7a2b0293179671d2ef21a96a6ea28	1656	members/DEL-11-03/SEMANTIC_AND_LITERAL_REVIEW.json
1ddd18b830626924053e70bcdf6371e48aec9127bb622897acd6d91ab92d3dea	815	members/DEL-11-03/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-11-03/VERDICTS.json
7219ec4a8e09ab088138d02465002eb66755e8e34d8160231497bc8d60cdd9f6	1807	members/DEL-11-03/checklist_1.json
7219ec4a8e09ab088138d02465002eb66755e8e34d8160231497bc8d60cdd9f6	1807	members/DEL-11-03/checklist_2.json
fb4513bf6f9459857eacfa9df9dcd758a33d8795a57c046f4370171890c289f3	4944	members/DEL-11-03/claim_map_1.csv
fb4513bf6f9459857eacfa9df9dcd758a33d8795a57c046f4370171890c289f3	4944	members/DEL-11-03/claim_map_2.csv
573522705b07ddf05fcc40e57226df192154ffcb2ae6152f82c46330b9f0ce41	640	members/DEL-11-03/commands/checklist_1.json
01d356dd9b1796addbf1a0ddda2f06ed1b3f9c91ca3e163aff9c0e64b71b005a	640	members/DEL-11-03/commands/checklist_2.json
932f47ed26aea0e8c18ac081d223c7918e9af9fe83b8ab8216d8b86c685c2616	2174	members/DEL-11-03/commands/convert_repro1.json
845bcb0d05a354dc5f8e4452a36bc3f89fb837ae4a5f5f9603b05f5eadc1e95a	2174	members/DEL-11-03/commands/convert_repro2.json
67cd6a479e240fb6ec20ee8239adc7788a46ab24f2380068ea599c39057b7d05	1159	members/DEL-11-03/commands/finalize_repro1.json
3760963ab287f3145ce887de0c8bb7a4314f5ff5dd5cd9c59ba075ac8d8e4e2b	1159	members/DEL-11-03/commands/finalize_repro2.json
d6eb88b7f67608ea812e4db450e170eff49e0b6212165c75a518bdee6facb15d	1239	members/DEL-11-03/commands/map_1.json
f302444e3ba8222d7907963b20226c976f270f38f21b8b0d0edf4d358e9c1479	1238	members/DEL-11-03/commands/map_2.json
a02d48dd241302e6626a39618d4c2c1db659ff8373643b5fb78e53b2d23185a8	1202	members/DEL-11-03/commands/negative_1_map_mutated_clean.json
b3f0eaa18384c7c12c12d252a2ff27a66d2886288b239de4dd6f3c21e2b86cd6	1252	members/DEL-11-03/commands/negative_2_parity_mutated_clean.json
