sha256	bytes	path
418bf83bb9ed096327f289cbfb491a985cfcc17722d99774431f34fbda57723c	640	members/DEL-08-06/commands/checklist_2.json
96464da7a78d5ec88f1b56e40fe936bd35fab73c8cc128e42070e98bb0ff1375	2471	members/DEL-08-06/commands/convert_repro1.json
31b7a6a22c13a8c2ed2825a66f8c22d735d09bb06ca717035a1f26e82b59e2b2	2471	members/DEL-08-06/commands/convert_repro2.json
de305683521602e584b87633c62a408351999373acf7a853640c4e4810cb7de6	1168	members/DEL-08-06/commands/finalize_repro1.json
1439881bb099cb51b84a22d5277fb45db6c24b5f8a487b44ae5bf25086162626	1168	members/DEL-08-06/commands/finalize_repro2.json
00609b84c916fe53ea27a04f3e28390b4caf607fbcbba28712562016842965a4	1240	members/DEL-08-06/commands/map_1.json
1cd8a9c9967ea23eb435578400a07361fef3fa5751a373688829511b3612b191	1239	members/DEL-08-06/commands/map_2.json
14c962b9a1fd026db484f37547123830c957efaac68a36d3460313f1d847b298	1194	members/DEL-08-06/commands/negative_1_map_mutated_clean.json
3782df6ffc27fc039a17a2055c40ed8f5d355e6aa688d8b1ced47076765fb827	1243	members/DEL-08-06/commands/negative_2_parity_mutated_clean.json
929cc2575852c443d77282bdf5dac766a1601c65ca5a32c2ba9357acbf3867b9	873	members/DEL-08-06/commands/negative_3_checklist_evidence.json
e7025320939a77232ea0c855b60c6bf1bec14453b499b0bd2e71097021915023	841	members/DEL-08-06/commands/negative_4_render_evidence.json
d7854166ea754051c38f6bd1c30f4d8447d866336cb7b5243837b252824d65d2	927	members/DEL-08-06/commands/negative_5_partial_input.json
cbe1e72340c2a6e37aa9f4e61900c7e8d602428de4b411070c2fe6600a9c1663	941	members/DEL-08-06/commands/negative_6_unauthorized_dual.json
22146033b643103b759fd84dc3f56eb691ed0117e4416381503641c8506368ef	1038	members/DEL-08-06/commands/negative_7_wrong_authority_checklist.json
2e2be28fb1c060064ff1a39f16ef66a8c4fe6349a02887dbaf7218427d201e7f	1334	members/DEL-08-06/commands/parity_1.json
81a7588bc2a7013050f27e18cf7adb9a4b0e3dcfc2e0815c8a12a96a57bcda1d	1334	members/DEL-08-06/commands/parity_2.json
f612abade5feb1163b43073f93b70df58543d31af724b7e9d81f2e016c388240	631	members/DEL-08-06/commands/render_1.json
44ac5789f7e4564ad8492fa0f1f824f01fa46bde603f6331a398eb247de1066c	631	members/DEL-08-06/commands/render_2.json
b7dcadda631eed7d5f4e15303392d3058a91b4959ff566be532e447e823e76a8	747	members/DEL-08-06/commands/validate_clean.json
dfe9904890303aa5f00dbc625fe47f614f46024fc3f3bc19ec29246128829f5d	931	members/DEL-08-06/commands/validate_evidence_authorized.json
22f2934acd6c24463131f24b58eb6b91773b0b5deb9bf15f47d9d365c0e0e4a9	38593	members/DEL-08-06/finalizations/repro1/ScopeOfWork.md
07a895dcc5c92b001d9617095a039c79933df5e534c6e286cc484c0188fcf1f5	11751	members/DEL-08-06/finalizations/repro1/finalization.json
22f2934acd6c24463131f24b58eb6b91773b0b5deb9bf15f47d9d365c0e0e4a9	38593	members/DEL-08-06/finalizations/repro2/ScopeOfWork.md
07a895dcc5c92b001d9617095a039c79933df5e534c6e286cc484c0188fcf1f5	11751	members/DEL-08-06/finalizations/repro2/finalization.json
470de9bb157f679d9f329e1881141bb4c06c75f89d9bf2b58406ef60758907f6	8644	members/DEL-08-06/negative_dual/Datasheet.md
cdf2bb425b48ea3937124ee2f9e8e74259d080954bb874d8ea084cb5ac493e9c	31738	members/DEL-08-06/negative_dual/Dependencies.csv
8668e24dfa7498ec753e3d915d612103dd7da45aabcfcc0b854d7ae43355f28e	6632	members/DEL-08-06/negative_dual/Guidance.md
891acc2f1524ef5afcd43b7cf25cb0f5cd4bf3bedfffb565e5b78a40e7aead75	8052	members/DEL-08-06/negative_dual/Procedure.md
a2447b4f211ea66b4b6c6194a64153847bb916ec7aa2b94ce787778c3ff12ad0	45913	members/DEL-08-06/negative_dual/ScopeOfWork.md
fe33bf21a4a575b0b862fa1cfdda4edee7b5e81d5824a153f8b0b7c5607f9dd5	11075	members/DEL-08-06/negative_dual/Specification.md
569902940ee614427fe19abae1087cdf95029c02c8bf90b591362535c65df933	3899	members/DEL-08-06/negative_dual/_CONTEXT.md
bed96bb670792c22304220f23218e00a778339dd80227193b201e35fc09943d1	2635	members/DEL-08-06/negative_dual/_DEPENDENCIES.md
08b587fff28ddc74e0216092591e12fcd21e3336347ce1c2de33bfa3fbcbe28f	1982	members/DEL-08-06/negative_dual/_REFERENCES.md
184b6c8f3d447a92871dd5ced9f28b221f9c6db617f050f3b272d8054d8218f9	2550	members/DEL-08-06/negative_dual/_STATUS.md
470de9bb157f679d9f329e1881141bb4c06c75f89d9bf2b58406ef60758907f6	8644	members/DEL-08-06/negative_partial/Datasheet.md
48c115d72d4df3eeddf16b5c275f1ec7c0755472831f853812218d1e4c498d7a	38629	members/DEL-08-06/negative_tests/mutated_clean.md
8175d3ab1944f0150e63b0d8ab9164387f27628c02afecd9d42534dfb6d95959	7507	members/DEL-08-06/negative_tests/rejected_parity_report.json
3078e55090180986b43f840fc3d36f770a4628e2e6b4d831562a2c6fd8284037	7343	members/DEL-08-06/parity_1.json
f3a2b4c9aca8301730452bfe84d9ad22741e68b4531fd67cc6b910f44eac52b1	291	members/DEL-08-06/parity_1.md
3078e55090180986b43f840fc3d36f770a4628e2e6b4d831562a2c6fd8284037	7343	members/DEL-08-06/parity_2.json
f3a2b4c9aca8301730452bfe84d9ad22741e68b4531fd67cc6b910f44eac52b1	291	members/DEL-08-06/parity_2.md
5b179c0373432ebde4a02fac05eff291691c8e93fd60f6df195f6275b558eb75	47753	members/DEL-08-06/render_1.html
5b179c0373432ebde4a02fac05eff291691c8e93fd60f6df195f6275b558eb75	47753	members/DEL-08-06/render_2.html
470de9bb157f679d9f329e1881141bb4c06c75f89d9bf2b58406ef60758907f6	8644	members/DEL-08-06/workspaces/repro1/kit/Datasheet.md
cdf2bb425b48ea3937124ee2f9e8e74259d080954bb874d8ea084cb5ac493e9c	31738	members/DEL-08-06/workspaces/repro1/kit/Dependencies.csv
8668e24dfa7498ec753e3d915d612103dd7da45aabcfcc0b854d7ae43355f28e	6632	members/DEL-08-06/workspaces/repro1/kit/Guidance.md
891acc2f1524ef5afcd43b7cf25cb0f5cd4bf3bedfffb565e5b78a40e7aead75	8052	members/DEL-08-06/workspaces/repro1/kit/Procedure.md
a2447b4f211ea66b4b6c6194a64153847bb916ec7aa2b94ce787778c3ff12ad0	45913	members/DEL-08-06/workspaces/repro1/kit/ScopeOfWork.md
fe33bf21a4a575b0b862fa1cfdda4edee7b5e81d5824a153f8b0b7c5607f9dd5	11075	members/DEL-08-06/workspaces/repro1/kit/Specification.md
569902940ee614427fe19abae1087cdf95029c02c8bf90b591362535c65df933	3899	members/DEL-08-06/workspaces/repro1/kit/_CONTEXT.md
bed96bb670792c22304220f23218e00a778339dd80227193b201e35fc09943d1	2635	members/DEL-08-06/workspaces/repro1/kit/_DEPENDENCIES.md
08b587fff28ddc74e0216092591e12fcd21e3336347ce1c2de33bfa3fbcbe28f	1982	members/DEL-08-06/workspaces/repro1/kit/_REFERENCES.md
184b6c8f3d447a92871dd5ced9f28b221f9c6db617f050f3b272d8054d8218f9	2550	members/DEL-08-06/workspaces/repro1/kit/_STATUS.md
470de9bb157f679d9f329e1881141bb4c06c75f89d9bf2b58406ef60758907f6	8644	members/DEL-08-06/workspaces/repro2/kit/Datasheet.md
cdf2bb425b48ea3937124ee2f9e8e74259d080954bb874d8ea084cb5ac493e9c	31738	members/DEL-08-06/workspaces/repro2/kit/Dependencies.csv
8668e24dfa7498ec753e3d915d612103dd7da45aabcfcc0b854d7ae43355f28e	6632	members/DEL-08-06/workspaces/repro2/kit/Guidance.md
891acc2f1524ef5afcd43b7cf25cb0f5cd4bf3bedfffb565e5b78a40e7aead75	8052	members/DEL-08-06/workspaces/repro2/kit/Procedure.md
a2447b4f211ea66b4b6c6194a64153847bb916ec7aa2b94ce787778c3ff12ad0	45913	members/DEL-08-06/workspaces/repro2/kit/ScopeOfWork.md
fe33bf21a4a575b0b862fa1cfdda4edee7b5e81d5824a153f8b0b7c5607f9dd5	11075	members/DEL-08-06/workspaces/repro2/kit/Specification.md
569902940ee614427fe19abae1087cdf95029c02c8bf90b591362535c65df933	3899	members/DEL-08-06/workspaces/repro2/kit/_CONTEXT.md
bed96bb670792c22304220f23218e00a778339dd80227193b201e35fc09943d1	2635	members/DEL-08-06/workspaces/repro2/kit/_DEPENDENCIES.md
08b587fff28ddc74e0216092591e12fcd21e3336347ce1c2de33bfa3fbcbe28f	1982	members/DEL-08-06/workspaces/repro2/kit/_REFERENCES.md
184b6c8f3d447a92871dd5ced9f28b221f9c6db617f050f3b272d8054d8218f9	2550	members/DEL-08-06/workspaces/repro2/kit/_STATUS.md
c05f9b387b45542e410bc040b8abc093d91f4d0e4e07493af2d21fdfff93e7f8	4705	run_verifier.py
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	scope-of-work-tests.exit
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	scope-of-work-tests.stderr
f003951a5bb2b7db955cf212555e67d0d97459a93eb4ea150125afd694568866	99	scope-of-work-tests.stdout
cdf2bb425b48ea3937124ee2f9e8e74259d080954bb874d8ea084cb5ac493e9c	31738	simulations/DEL-08-06/apply/Dependencies.csv
22f2934acd6c24463131f24b58eb6b91773b0b5deb9bf15f47d9d365c0e0e4a9	38593	simulations/DEL-08-06/apply/ScopeOfWork.md
569902940ee614427fe19abae1087cdf95029c02c8bf90b591362535c65df933	3899	simulations/DEL-08-06/apply/_CONTEXT.md
bed96bb670792c22304220f23218e00a778339dd80227193b201e35fc09943d1	2635	simulations/DEL-08-06/apply/_DEPENDENCIES.md
08b587fff28ddc74e0216092591e12fcd21e3336347ce1c2de33bfa3fbcbe28f	1982	simulations/DEL-08-06/apply/_REFERENCES.md
184b6c8f3d447a92871dd5ced9f28b221f9c6db617f050f3b272d8054d8218f9	2550	simulations/DEL-08-06/apply/_STATUS.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	simulations/DEL-08-06/apply_validation.stderr
9d0a3044f22dcb298dceb769de886cc95269c4c7d7b2d7b55ddfd41dd62a79e8	263	simulations/DEL-08-06/apply_validation.stdout
470de9bb157f679d9f329e1881141bb4c06c75f89d9bf2b58406ef60758907f6	8644	simulations/DEL-08-06/rollback/Datasheet.md
cdf2bb425b48ea3937124ee2f9e8e74259d080954bb874d8ea084cb5ac493e9c	31738	simulations/DEL-08-06/rollback/Dependencies.csv
8668e24dfa7498ec753e3d915d612103dd7da45aabcfcc0b854d7ae43355f28e	6632	simulations/DEL-08-06/rollback/Guidance.md
891acc2f1524ef5afcd43b7cf25cb0f5cd4bf3bedfffb565e5b78a40e7aead75	8052	simulations/DEL-08-06/rollback/Procedure.md
fe33bf21a4a575b0b862fa1cfdda4edee7b5e81d5824a153f8b0b7c5607f9dd5	11075	simulations/DEL-08-06/rollback/Specification.md
569902940ee614427fe19abae1087cdf95029c02c8bf90b591362535c65df933	3899	simulations/DEL-08-06/rollback/_CONTEXT.md
bed96bb670792c22304220f23218e00a778339dd80227193b201e35fc09943d1	2635	simulations/DEL-08-06/rollback/_DEPENDENCIES.md
08b587fff28ddc74e0216092591e12fcd21e3336347ce1c2de33bfa3fbcbe28f	1982	simulations/DEL-08-06/rollback/_REFERENCES.md
184b6c8f3d447a92871dd5ced9f28b221f9c6db617f050f3b272d8054d8218f9	2550	simulations/DEL-08-06/rollback/_STATUS.md
