path	sha256	bytes
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/NEGATIVE_PARTIAL_RENDER.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/NEGATIVE_PARTIAL_VALIDATION.json	cc672f3a4389cde1ac85329c9fed5804f1c2f1eedfe2b77339ccdd1ffe223723	342
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/NEGATIVE_PARTIAL_VALIDATION.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/PARITY_RUN1.json	df39b1a675b321068582a94610ccd584bed217d7c28a37fa98e58186c6fb8603	7700
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/PARITY_RUN1.md	6ad490847d93e8caca75024bc093f9beba7c38e563b1e93bfec04a220980ac9b	183
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/PARITY_RUN2.json	df39b1a675b321068582a94610ccd584bed217d7c28a37fa98e58186c6fb8603	7700
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/PARITY_RUN2.md	6ad490847d93e8caca75024bc093f9beba7c38e563b1e93bfec04a220980ac9b	183
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/REVIEW_CHECKLIST_RUN1.json	0ad5bae29d64600480b291a6d9e6f1e57f73070060667b1e0c56a838fd506433	1739
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/REVIEW_CHECKLIST_RUN2.json	0ad5bae29d64600480b291a6d9e6f1e57f73070060667b1e0c56a838fd506433	1739
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/ScopeOfWork_RUN1.html	ac0585daf21e066d799e161be837056b47e4ae5f3a4d5573ec69b3927c83a6d7	42135
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/ScopeOfWork_RUN2.html	ac0585daf21e066d799e161be837056b47e4ae5f3a4d5573ec69b3927c83a6d7	42135
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/VALIDATION_RUN1.json	7213bb7f2d82a50ffee06726fdaf5dafa17c24a4c175c9a945f8c70ce57b901e	206
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/VALIDATION_RUN2.json	7213bb7f2d82a50ffee06726fdaf5dafa17c24a4c175c9a945f8c70ce57b901e	206
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/evidence/VALIDATION_STANDALONE.json	9bf82687f37ef5fc7284831468b2b32b4cd320a9f16ac7255f64676bf996397b	224
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-05/workspace/standalone/ScopeOfWork.md	8a1f1214aebf3d7c8b1a4dfb4fad71b0142e311e663573b6d60a21d0d8ca2167	39018
