sha256	bytes	path
02b665d166abcd0085ee2fc8bc73417e3a4dd25535832a2024de6c0612edb2a0	6109	members/DEL-07-01/negative_dual/Guidance.md
4725b46f0dd1cdeafd41e38874fbbbda50c0ecbd6857fdd88d9e7d7397b8b30e	5405	members/DEL-07-01/negative_dual/Procedure.md
c796e8f88538fb579c7812a303fc2a2d1bc48a60dc041b31b097ef38f7d3f7f6	36947	members/DEL-07-01/negative_dual/ScopeOfWork.md
cf82ea17109b44537997918ffba9c65bb868408f182e3e17f83fead25793836b	7846	members/DEL-07-01/negative_dual/Specification.md
15ad89aeaf7892df1bd6241984270307cede87d520869e50832ed0f83818d9d9	2987	members/DEL-07-01/negative_dual/_CONTEXT.md
aca9b0fd630d087a80fef307c3e7a649fd8c122c506b9304547d3d395560c77b	4348	members/DEL-07-01/negative_dual/_DEPENDENCIES.md
b0501c24fe1ab98263a67f7addf6f051e0c00e7e454c3053d59ce82960e06cd0	1360	members/DEL-07-01/negative_dual/_REFERENCES.md
74a84180e24d87eda9b23ca7ebf348187fcc1d18d629dd47d20d8054146c9ad3	2566	members/DEL-07-01/negative_dual/_STATUS.md
93a9fa0b6bfd57f48c2d434b74626666d24132eca30a4208fed6051d871d6127	6726	members/DEL-07-01/negative_partial/Datasheet.md
55b7090ed0623066f402eb70548adbe07cfd5ed3e5e227f5b420f56adc696f1c	29940	members/DEL-07-01/negative_tests/mutated_clean.md
2b24a67978c2de6f3491d5620175a361c63db5788346c7558233b4595dda0fe9	7308	members/DEL-07-01/negative_tests/rejected_parity_report.json
fe9edb2d19eca9d6dd2a7f746bc21bc8f481f63420184fbb18f78f5f4efe6606	7144	members/DEL-07-01/parity_1.json
5e05373f70662443641a32c7d71dfb22728524a9afb82a1daa22e361c1dd07ca	291	members/DEL-07-01/parity_1.md
fe9edb2d19eca9d6dd2a7f746bc21bc8f481f63420184fbb18f78f5f4efe6606	7144	members/DEL-07-01/parity_2.json
5e05373f70662443641a32c7d71dfb22728524a9afb82a1daa22e361c1dd07ca	291	members/DEL-07-01/parity_2.md
d09d989619fc39c557b7ac376bf10baf91bc4bbedfd1e6981e47ccb8e87579e3	38684	members/DEL-07-01/render_1.html
d09d989619fc39c557b7ac376bf10baf91bc4bbedfd1e6981e47ccb8e87579e3	38684	members/DEL-07-01/render_2.html
93a9fa0b6bfd57f48c2d434b74626666d24132eca30a4208fed6051d871d6127	6726	members/DEL-07-01/workspaces/repro1/kit/Datasheet.md
f9ca09f503126374b8c3645b054f66da373008e1c9d4d90bc970a12b5dbd2128	23962	members/DEL-07-01/workspaces/repro1/kit/Dependencies.csv
02b665d166abcd0085ee2fc8bc73417e3a4dd25535832a2024de6c0612edb2a0	6109	members/DEL-07-01/workspaces/repro1/kit/Guidance.md
4725b46f0dd1cdeafd41e38874fbbbda50c0ecbd6857fdd88d9e7d7397b8b30e	5405	members/DEL-07-01/workspaces/repro1/kit/Procedure.md
c796e8f88538fb579c7812a303fc2a2d1bc48a60dc041b31b097ef38f7d3f7f6	36947	members/DEL-07-01/workspaces/repro1/kit/ScopeOfWork.md
cf82ea17109b44537997918ffba9c65bb868408f182e3e17f83fead25793836b	7846	members/DEL-07-01/workspaces/repro1/kit/Specification.md
15ad89aeaf7892df1bd6241984270307cede87d520869e50832ed0f83818d9d9	2987	members/DEL-07-01/workspaces/repro1/kit/_CONTEXT.md
aca9b0fd630d087a80fef307c3e7a649fd8c122c506b9304547d3d395560c77b	4348	members/DEL-07-01/workspaces/repro1/kit/_DEPENDENCIES.md
b0501c24fe1ab98263a67f7addf6f051e0c00e7e454c3053d59ce82960e06cd0	1360	members/DEL-07-01/workspaces/repro1/kit/_REFERENCES.md
74a84180e24d87eda9b23ca7ebf348187fcc1d18d629dd47d20d8054146c9ad3	2566	members/DEL-07-01/workspaces/repro1/kit/_STATUS.md
93a9fa0b6bfd57f48c2d434b74626666d24132eca30a4208fed6051d871d6127	6726	members/DEL-07-01/workspaces/repro2/kit/Datasheet.md
f9ca09f503126374b8c3645b054f66da373008e1c9d4d90bc970a12b5dbd2128	23962	members/DEL-07-01/workspaces/repro2/kit/Dependencies.csv
02b665d166abcd0085ee2fc8bc73417e3a4dd25535832a2024de6c0612edb2a0	6109	members/DEL-07-01/workspaces/repro2/kit/Guidance.md
4725b46f0dd1cdeafd41e38874fbbbda50c0ecbd6857fdd88d9e7d7397b8b30e	5405	members/DEL-07-01/workspaces/repro2/kit/Procedure.md
c796e8f88538fb579c7812a303fc2a2d1bc48a60dc041b31b097ef38f7d3f7f6	36947	members/DEL-07-01/workspaces/repro2/kit/ScopeOfWork.md
cf82ea17109b44537997918ffba9c65bb868408f182e3e17f83fead25793836b	7846	members/DEL-07-01/workspaces/repro2/kit/Specification.md
15ad89aeaf7892df1bd6241984270307cede87d520869e50832ed0f83818d9d9	2987	members/DEL-07-01/workspaces/repro2/kit/_CONTEXT.md
aca9b0fd630d087a80fef307c3e7a649fd8c122c506b9304547d3d395560c77b	4348	members/DEL-07-01/workspaces/repro2/kit/_DEPENDENCIES.md
b0501c24fe1ab98263a67f7addf6f051e0c00e7e454c3053d59ce82960e06cd0	1360	members/DEL-07-01/workspaces/repro2/kit/_REFERENCES.md
74a84180e24d87eda9b23ca7ebf348187fcc1d18d629dd47d20d8054146c9ad3	2566	members/DEL-07-01/workspaces/repro2/kit/_STATUS.md
d6338d9f99a1cc1eba4271e5b0c3cbedadd17e41682c79824ebccbca3b14a909	457	members/DEL-07-02/DETERMINISM.json
bd8ad1a8656bdba6903d9fa434cbacb7f12841e08d028b7085a6e86c29eeefcb	13934	members/DEL-07-02/FINALIZATION_BINDING.json
f61f545d906488af0163c2ed9a69dd12f11ffa85aaa01514ee4ce5027537b9b0	1304	members/DEL-07-02/FROZEN_AND_PRE_HASHES.json
9ffc06305da847b4c2d61ebe7081ed88b2092b716f5c6cceab2babf53c6719ae	1131	members/DEL-07-02/POST_HASHES.json
2e2becf02df770f2d7e2bfe4200aeec12170b812ee1f5fedb2503cd284bd8eaf	1602	members/DEL-07-02/SEMANTIC_AND_LITERAL_REVIEW.json
255ca4d9b45df01caf16da8ea51d5bba322913f4bee2d0e3df32a0e5ab354ec2	816	members/DEL-07-02/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-07-02/VERDICTS.json
8e19f0951b3ad64cd733e3fb05123cd7ee884e7a948cc5313b894d93c200ae7a	1655	members/DEL-07-02/checklist_1.json
8e19f0951b3ad64cd733e3fb05123cd7ee884e7a948cc5313b894d93c200ae7a	1655	members/DEL-07-02/checklist_2.json
e27b30310252641c44327bdd7a6f5c3020510a5679ac95d04e6b5f1cc876249f	6281	members/DEL-07-02/claim_map_1.csv
e27b30310252641c44327bdd7a6f5c3020510a5679ac95d04e6b5f1cc876249f	6281	members/DEL-07-02/claim_map_2.csv
4cf80fea5bcc1e3137399f6660c0bf0694653aaaa40adb39dda548f69ef76f67	640	members/DEL-07-02/commands/checklist_1.json
2d945dad091a792b656c5e113ac6e83237c74d97c22852dc392f7f58a6369cf2	640	members/DEL-07-02/commands/checklist_2.json
094dfd277c86439867ba8d836f6ceb83da68af13c6e64bad2e59face182322c2	2125	members/DEL-07-02/commands/convert_repro1.json
c7c65009847976f685b1fa2f1fac9fa5553c9232b6f13719679512c6c3cb0dbb	2124	members/DEL-07-02/commands/convert_repro2.json
14b57d382998e5c42aa656d86d6050927eeadd2aec1f628816d02552656ac387	1168	members/DEL-07-02/commands/finalize_repro1.json
60b90de787bcd817477706bdb9ef95ba88247a9e9aba54d6a870de7b7dd8391d	1168	members/DEL-07-02/commands/finalize_repro2.json
bbb3205484c3234abfb8029fb43520811309fe71afc9e971429b5a8054c2fd60	1239	members/DEL-07-02/commands/map_1.json
0e0fef38b1443695d9d1c7cd2965dabd1ecdbb66a21d46014c9b0571d2c44fd0	1239	members/DEL-07-02/commands/map_2.json
e32f738dcc566c43f40338914d06e61d1519858927430cfe6df4ed756f4b6836	1193	members/DEL-07-02/commands/negative_1_map_mutated_clean.json
5a5e6786a2d92b97efb510e78bd56b720bd5a39109568ff7e691ba44db0eb05c	1243	members/DEL-07-02/commands/negative_2_parity_mutated_clean.json
99533844149fbcd739a081cf1a538eb0916d8110cdf7c70089c2b6045f3b1fd2	873	members/DEL-07-02/commands/negative_3_checklist_evidence.json
72150e34e2204e0ec503ee6cce5966ba81258d496ad9836ab8c6b751010115c4	841	members/DEL-07-02/commands/negative_4_render_evidence.json
54682d6f949f82e5ba90ee4b2aa670b9b51ef79516f31fd43fea8f247c78b6bf	928	members/DEL-07-02/commands/negative_5_partial_input.json
f69fade4ecbd4910834c61bd8f2112ca530fabacc8345accfa00b27b2579e75f	941	members/DEL-07-02/commands/negative_6_unauthorized_dual.json
8b62ee2d80715c20ca484e32a4b793e127a4d35c38881f5a32280a7e791aeb59	1038	members/DEL-07-02/commands/negative_7_wrong_authority_checklist.json
25db4ef41f56efef2c9518e72ac7afae0ccab45e5cc0ea23f276c37e2052cb46	1333	members/DEL-07-02/commands/parity_1.json
3e60dc8dc0ae30fdc8d4614881b9782928003b3554cff76bc51314b673412f04	1333	members/DEL-07-02/commands/parity_2.json
cb64ce23eea8da9793e5f0bf60da258206a3c0eb1306ce4c3cf6a9575bfff61e	631	members/DEL-07-02/commands/render_1.json
147e2bc81c634d47aa9c28f0b8273cfe79dffeb58eaf56e737631403b490d945	631	members/DEL-07-02/commands/render_2.json
eb0753789f64ec582e77470017a4b4df9350c31d7bd5e1dd95e2d13e3b7fc639	747	members/DEL-07-02/commands/validate_clean.json
84099fda95ec5b34f27209a2a072c644c574903ad93ce9a63079ad340dc0a237	931	members/DEL-07-02/commands/validate_evidence_authorized.json
112fee6a944b72a6450994fbea3aa6b2561705cf2430303dd900d10238378c5d	28583	members/DEL-07-02/finalizations/repro1/ScopeOfWork.md
dfcc9656be9e02980d03d3e8fd5fb817e454bc337a6d3a79637edb7c9e74d291	13122	members/DEL-07-02/finalizations/repro1/finalization.json
112fee6a944b72a6450994fbea3aa6b2561705cf2430303dd900d10238378c5d	28583	members/DEL-07-02/finalizations/repro2/ScopeOfWork.md
dfcc9656be9e02980d03d3e8fd5fb817e454bc337a6d3a79637edb7c9e74d291	13122	members/DEL-07-02/finalizations/repro2/finalization.json
b3aa1c1e9aa79f9879af20b0faeef00dc51f12b10a03173cab5610407747a550	6774	members/DEL-07-02/negative_dual/Datasheet.md
0a86bb4f7f447ab84d496b7c4390e1c54744764a7a558aa38615504b3a6ff1b6	19435	members/DEL-07-02/negative_dual/Dependencies.csv
c74b909229f81fe4b466412360a1e6d0dc5a0d8af3ed1175d0ec84698c365b1c	5102	members/DEL-07-02/negative_dual/Guidance.md
2f8e58d90136d41fd85ed131c2194ae14789e5e5d6fe0f4bfcc4a300758ff9ae	4160	members/DEL-07-02/negative_dual/Procedure.md
8de613f147c49f3f1def86655ddc3130787e0687f02fcfc2fb12feb9c0c08e75	36897	members/DEL-07-02/negative_dual/ScopeOfWork.md
f81e49613d2335916d23fe9b98d28792596539284a06f20fa0a5285864e81be6	8607	members/DEL-07-02/negative_dual/Specification.md
a393a4d47ba3ad7056eda44bc722e7c3a9aef2ecf360f3c29b63d409f10a36a3	2926	members/DEL-07-02/negative_dual/_CONTEXT.md
752947f1ca87f3794b1b79d1efd418282d3d68b925783a21d5a445b61f3acc93	4540	members/DEL-07-02/negative_dual/_DEPENDENCIES.md
72c8ddd39c2bb5032c83dbb1d196654dfed1d3408bd7598138379fd5fb868969	1368	members/DEL-07-02/negative_dual/_REFERENCES.md
0992261120600bec774c3fd2b694f80954b0e70aed821f5069f15e8711c2dea2	3640	members/DEL-07-02/negative_dual/_STATUS.md
b3aa1c1e9aa79f9879af20b0faeef00dc51f12b10a03173cab5610407747a550	6774	members/DEL-07-02/negative_partial/Datasheet.md
fde017282920ceb636578fb3e2e9d2f4372ada784307775d612eef1cd1a3353c	28619	members/DEL-07-02/negative_tests/mutated_clean.md
4d2810ed33f5668b2bec3ea2847c876b1a4ccdfc2d93f33f7c2944043fded27c	8306	members/DEL-07-02/negative_tests/rejected_parity_report.json
ac4f50908d2e2110590d47a72683d502ff9d5f41ff434b82ad5445d2b981aa97	8142	members/DEL-07-02/parity_1.json
b7571d6bb3bbc4952fb31dd7c151f701930644c43e4f7716fb3fca013b132fd7	291	members/DEL-07-02/parity_1.md
ac4f50908d2e2110590d47a72683d502ff9d5f41ff434b82ad5445d2b981aa97	8142	members/DEL-07-02/parity_2.json
b7571d6bb3bbc4952fb31dd7c151f701930644c43e4f7716fb3fca013b132fd7	291	members/DEL-07-02/parity_2.md
30ea7f02dee9d3164209fc0562f6db50c921c33bd744d37f9bf00b3f4a6d74dd	36722	members/DEL-07-02/render_1.html
30ea7f02dee9d3164209fc0562f6db50c921c33bd744d37f9bf00b3f4a6d74dd	36722	members/DEL-07-02/render_2.html
b3aa1c1e9aa79f9879af20b0faeef00dc51f12b10a03173cab5610407747a550	6774	members/DEL-07-02/workspaces/repro1/kit/Datasheet.md
0a86bb4f7f447ab84d496b7c4390e1c54744764a7a558aa38615504b3a6ff1b6	19435	members/DEL-07-02/workspaces/repro1/kit/Dependencies.csv
c74b909229f81fe4b466412360a1e6d0dc5a0d8af3ed1175d0ec84698c365b1c	5102	members/DEL-07-02/workspaces/repro1/kit/Guidance.md
2f8e58d90136d41fd85ed131c2194ae14789e5e5d6fe0f4bfcc4a300758ff9ae	4160	members/DEL-07-02/workspaces/repro1/kit/Procedure.md
8de613f147c49f3f1def86655ddc3130787e0687f02fcfc2fb12feb9c0c08e75	36897	members/DEL-07-02/workspaces/repro1/kit/ScopeOfWork.md
f81e49613d2335916d23fe9b98d28792596539284a06f20fa0a5285864e81be6	8607	members/DEL-07-02/workspaces/repro1/kit/Specification.md
a393a4d47ba3ad7056eda44bc722e7c3a9aef2ecf360f3c29b63d409f10a36a3	2926	members/DEL-07-02/workspaces/repro1/kit/_CONTEXT.md
752947f1ca87f3794b1b79d1efd418282d3d68b925783a21d5a445b61f3acc93	4540	members/DEL-07-02/workspaces/repro1/kit/_DEPENDENCIES.md
72c8ddd39c2bb5032c83dbb1d196654dfed1d3408bd7598138379fd5fb868969	1368	members/DEL-07-02/workspaces/repro1/kit/_REFERENCES.md
0992261120600bec774c3fd2b694f80954b0e70aed821f5069f15e8711c2dea2	3640	members/DEL-07-02/workspaces/repro1/kit/_STATUS.md
b3aa1c1e9aa79f9879af20b0faeef00dc51f12b10a03173cab5610407747a550	6774	members/DEL-07-02/workspaces/repro2/kit/Datasheet.md
0a86bb4f7f447ab84d496b7c4390e1c54744764a7a558aa38615504b3a6ff1b6	19435	members/DEL-07-02/workspaces/repro2/kit/Dependencies.csv
c74b909229f81fe4b466412360a1e6d0dc5a0d8af3ed1175d0ec84698c365b1c	5102	members/DEL-07-02/workspaces/repro2/kit/Guidance.md
2f8e58d90136d41fd85ed131c2194ae14789e5e5d6fe0f4bfcc4a300758ff9ae	4160	members/DEL-07-02/workspaces/repro2/kit/Procedure.md
8de613f147c49f3f1def86655ddc3130787e0687f02fcfc2fb12feb9c0c08e75	36897	members/DEL-07-02/workspaces/repro2/kit/ScopeOfWork.md
f81e49613d2335916d23fe9b98d28792596539284a06f20fa0a5285864e81be6	8607	members/DEL-07-02/workspaces/repro2/kit/Specification.md
a393a4d47ba3ad7056eda44bc722e7c3a9aef2ecf360f3c29b63d409f10a36a3	2926	members/DEL-07-02/workspaces/repro2/kit/_CONTEXT.md
752947f1ca87f3794b1b79d1efd418282d3d68b925783a21d5a445b61f3acc93	4540	members/DEL-07-02/workspaces/repro2/kit/_DEPENDENCIES.md
72c8ddd39c2bb5032c83dbb1d196654dfed1d3408bd7598138379fd5fb868969	1368	members/DEL-07-02/workspaces/repro2/kit/_REFERENCES.md
0992261120600bec774c3fd2b694f80954b0e70aed821f5069f15e8711c2dea2	3640	members/DEL-07-02/workspaces/repro2/kit/_STATUS.md
d6021ba749e80319b06eadac13c022f87e152d8cf790f0cf889c602fb793403a	457	members/DEL-07-03/DETERMINISM.json
6032203b8412f9098bc0c98bc9718a52aad04e5f67d7c1ea1ff15507eb3081ae	15378	members/DEL-07-03/FINALIZATION_BINDING.json
91e3050447cd2557772c21e4e5b05459e4284c073ac050e35d37d1eb784b59bd	1304	members/DEL-07-03/FROZEN_AND_PRE_HASHES.json
f538910950cbd14c65604ac7a47ef1dc05c320028db3693c6fb0e0aabfe56756	1131	members/DEL-07-03/POST_HASHES.json
d0a640d7d95c3f024d41c72c39bd0b5a7917ea2c19d559eb3f940062d4f8ea4b	1684	members/DEL-07-03/SEMANTIC_AND_LITERAL_REVIEW.json
26ff65cc82dc13ac95997a6c5f93c643d8934f42c6fa682cc115daed65717d99	816	members/DEL-07-03/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-07-03/VERDICTS.json
8fc9c3680efb4648192000aca412e1f4b228b35a551e87bf357ca0dcf5ee8803	1689	members/DEL-07-03/checklist_1.json
8fc9c3680efb4648192000aca412e1f4b228b35a551e87bf357ca0dcf5ee8803	1689	members/DEL-07-03/checklist_2.json
160fc0d06d7b00545631d7b728e9b9ea80081de7476f12d4b4ac28fc8bed22d8	6953	members/DEL-07-03/claim_map_1.csv
160fc0d06d7b00545631d7b728e9b9ea80081de7476f12d4b4ac28fc8bed22d8	6953	members/DEL-07-03/claim_map_2.csv
6151f3e1c41ceed264c4c9984526fa8d8145e18d4aa275bea6749a23f755fd72	640	members/DEL-07-03/commands/checklist_1.json
0b6c2cfd0b16f2e4fc7c00bc55adb234ce16193ddf6c4eb00cd380c41fc7d71a	640	members/DEL-07-03/commands/checklist_2.json
ec04ff03ec1940129460cc8c07745cff046cd747749fe7baa1df30c5b81e05be	2165	members/DEL-07-03/commands/convert_repro1.json
741a8576ee3fcb69ed39f3a52c7827d9123f8aedeaf07610496c4259dc0a0cc4	2165	members/DEL-07-03/commands/convert_repro2.json
30273bf04d9ca0374220f2566bd25ba87c5704e59062ccdc73d4550ceeabbc3a	1168	members/DEL-07-03/commands/finalize_repro1.json
52df461e8517d13c20d144c0e9ebf0fa2f7c3c7177de42e6e3dc68ff97cc5bf7	1168	members/DEL-07-03/commands/finalize_repro2.json
a6e242fb24d80d0ee737b48d22796c2fff523b082bed8135d1c526a9da22be32	1247	members/DEL-07-03/commands/map_1.json
9f876b1a4d53545abfdf041f298fd30b7d49507cc3700b2431e17cac287e8a4b	1248	members/DEL-07-03/commands/map_2.json
ceed3578b1ccf944a1a101b7b9cd8c17e2dab1d004ff498ee0ba8838d7e94b2a	1202	members/DEL-07-03/commands/negative_1_map_mutated_clean.json
09d7af3269b9ff9fe124671765a899b1f8d30279a89f67e678749f33c55fd7ab	1252	members/DEL-07-03/commands/negative_2_parity_mutated_clean.json
2bcf47b1262af6f75727270e8529e3c032daca5d431904e3e216af5eb7074feb	873	members/DEL-07-03/commands/negative_3_checklist_evidence.json
6220497eb132c6476496ce0e337deff2035f93f18003b3d0afb35d43035f2969	841	members/DEL-07-03/commands/negative_4_render_evidence.json
9383f46acee317b9f27b65681e1276a73b3b42c57b4b74bb58d3b80cf4ffcd1f	928	members/DEL-07-03/commands/negative_5_partial_input.json
3eb978afdf1d2498ed4ba82859738c1f63889e681da6215a88c68361b5c93ed8	941	members/DEL-07-03/commands/negative_6_unauthorized_dual.json
28b85f5c2b80ac11df57f2ae1a20ddf0c40011a01a6594df3401f0e7db3cb3ef	1038	members/DEL-07-03/commands/negative_7_wrong_authority_checklist.json
90623f88a7889474643c45d1d5ffb2788797b497ba87411bbc687c0482f873c7	1342	members/DEL-07-03/commands/parity_1.json
97c89ebde79e8835a542d4a9313efa8cae92d5efe20c93773ac67095406552b4	1340	members/DEL-07-03/commands/parity_2.json
72da6155f65380e79362d1badc357f0f73c6037026259c4210409036c56d1e67	631	members/DEL-07-03/commands/render_1.json
079ef2baf90a0cac36e2e558cd65791c5f23aec6b927366027a00714e822f35f	631	members/DEL-07-03/commands/render_2.json
afcbfb4282fdfa0a121c3c3b7b8f57586719a5135a02e6ee7868dc78ca1250a5	747	members/DEL-07-03/commands/validate_clean.json
a7ca94dfa8aa6dd179901981c78732077f65f92726f13d259c57da29aa038661	931	members/DEL-07-03/commands/validate_evidence_authorized.json
3dff5e819cad1b64162ca50d2d676ade5812d50ded13043c5d1bb5b9d6879b7c	35208	members/DEL-07-03/finalizations/repro1/ScopeOfWork.md
df60267ab09e31656257486aca9ad2fc98a6e32a3106057d6285e67b802875eb	14494	members/DEL-07-03/finalizations/repro1/finalization.json
3dff5e819cad1b64162ca50d2d676ade5812d50ded13043c5d1bb5b9d6879b7c	35208	members/DEL-07-03/finalizations/repro2/ScopeOfWork.md
df60267ab09e31656257486aca9ad2fc98a6e32a3106057d6285e67b802875eb	14494	members/DEL-07-03/finalizations/repro2/finalization.json
903210a8cf606aa1fd924a61ff687838ff13b56778460dbd7dd4aa8455258cf6	7309	members/DEL-07-03/negative_dual/Datasheet.md
