sha256	bytes	path
4b25a7a2460839ff2aea0055d02c86518092ebd7d114c327f2f69e3711449efd	2018	members/DEL-17-04/checklist-1.json
4b25a7a2460839ff2aea0055d02c86518092ebd7d114c327f2f69e3711449efd	2018	members/DEL-17-04/checklist-2.json
5f3d9255dad7b130fb853bc508856b89be88b0999b6cef5ef85f6e3d02de3e98	3933	members/DEL-17-04/claim-map-1.csv
5f3d9255dad7b130fb853bc508856b89be88b0999b6cef5ef85f6e3d02de3e98	3933	members/DEL-17-04/claim-map-2.csv
f231e439a84f528851fe5d4988c44ef3203b6d2065a6de3c7c4785c0c1cd95cc	5346	members/DEL-17-04/parity-1.json
f231e439a84f528851fe5d4988c44ef3203b6d2065a6de3c7c4785c0c1cd95cc	5346	members/DEL-17-04/parity-2.json
df209f4fa0066b51ae9b90039329d3235ac21449809a6783a8f3dafb32913fa7	28370	members/DEL-17-04/render-1.html
df209f4fa0066b51ae9b90039329d3235ac21449809a6783a8f3dafb32913fa7	28370	members/DEL-17-04/render-2.html
7ca8f13289ccd76a277241dda9e5d217579100a45cc9a9a502a20994d6defcc1	31933	members/DEL-17-05/RESULT.json
31a38f1884f94497bafa59f630a0475870d578ad462c981f8f49dfd36c1911f4	2119	members/DEL-17-05/checklist-1.json
31a38f1884f94497bafa59f630a0475870d578ad462c981f8f49dfd36c1911f4	2119	members/DEL-17-05/checklist-2.json
638e603e1295538987903f2bfc3f83d8c49e3d604feafd4a38505bedc874b5f1	7135	members/DEL-17-05/claim-map-1.csv
638e603e1295538987903f2bfc3f83d8c49e3d604feafd4a38505bedc874b5f1	7135	members/DEL-17-05/claim-map-2.csv
e0f1a8b902984dfcd8b4e00e8f5068c928432497bbcf7e686f37bc8cc249f001	9156	members/DEL-17-05/parity-1.json
e0f1a8b902984dfcd8b4e00e8f5068c928432497bbcf7e686f37bc8cc249f001	9156	members/DEL-17-05/parity-2.json
63ff9ab0644e5c5b85c026213e6319d3e8cdc8d7c6b79975e21dc0297792f938	50505	members/DEL-17-05/render-1.html
63ff9ab0644e5c5b85c026213e6319d3e8cdc8d7c6b79975e21dc0297792f938	50505	members/DEL-17-05/render-2.html
9e655cbcd3f6af28771ef9cdbdf6a7c59f37da7582d5a8637186965cb6cc0197	2941	verify_pkg17_b1.py
333cfbf0d10f814b19f82b26a87c8a36eb9ef15661799a53737093e7f0c3fe2b	6447	work/DEL-17-01/conversion-1/Datasheet.md
986522b0bebc1118c769521da7b9f4823da5fe036f10269721e9114b9581f620	3410	work/DEL-17-01/conversion-1/Guidance.md
6935468247c311ecd546934d1e2d95f2e633557b50deee37dc0bc0ba1d6c670d	5120	work/DEL-17-01/conversion-1/Procedure.md
fc05c12ee0f95f88d018a1d71e4de9c24dc02a00585553481a77ad61a82d58e0	30300	work/DEL-17-01/conversion-1/ScopeOfWork.md
574223a5497ae4fe2539299c6dddb0b7fb08f3fda31dc38f3aaada159fd41c92	4166	work/DEL-17-01/conversion-1/Specification.md
1bafbbd0fb0cd1b81412ded9f0515c1f7aeb0c3a4e5220f23bee09dce25d34db	1919	work/DEL-17-01/conversion-1/_STATUS.md
333cfbf0d10f814b19f82b26a87c8a36eb9ef15661799a53737093e7f0c3fe2b	6447	work/DEL-17-01/conversion-2/Datasheet.md
986522b0bebc1118c769521da7b9f4823da5fe036f10269721e9114b9581f620	3410	work/DEL-17-01/conversion-2/Guidance.md
6935468247c311ecd546934d1e2d95f2e633557b50deee37dc0bc0ba1d6c670d	5120	work/DEL-17-01/conversion-2/Procedure.md
fc05c12ee0f95f88d018a1d71e4de9c24dc02a00585553481a77ad61a82d58e0	30300	work/DEL-17-01/conversion-2/ScopeOfWork.md
574223a5497ae4fe2539299c6dddb0b7fb08f3fda31dc38f3aaada159fd41c92	4166	work/DEL-17-01/conversion-2/Specification.md
1bafbbd0fb0cd1b81412ded9f0515c1f7aeb0c3a4e5220f23bee09dce25d34db	1919	work/DEL-17-01/conversion-2/_STATUS.md
333cfbf0d10f814b19f82b26a87c8a36eb9ef15661799a53737093e7f0c3fe2b	6447	work/DEL-17-01/dual/Datasheet.md
986522b0bebc1118c769521da7b9f4823da5fe036f10269721e9114b9581f620	3410	work/DEL-17-01/dual/Guidance.md
6935468247c311ecd546934d1e2d95f2e633557b50deee37dc0bc0ba1d6c670d	5120	work/DEL-17-01/dual/Procedure.md
fc05c12ee0f95f88d018a1d71e4de9c24dc02a00585553481a77ad61a82d58e0	30300	work/DEL-17-01/dual/ScopeOfWork.md
574223a5497ae4fe2539299c6dddb0b7fb08f3fda31dc38f3aaada159fd41c92	4166	work/DEL-17-01/dual/Specification.md
1bafbbd0fb0cd1b81412ded9f0515c1f7aeb0c3a4e5220f23bee09dce25d34db	1919	work/DEL-17-01/dual/_STATUS.md
1b3e9c13eca43237ad94c8c378be3bd116693ac80a6f07ce6dc91b244c398f55	11402	work/DEL-17-01/final-1.json
815f756f3579a1e75df5ef93d956a8890ab7dfa676dc887e11a59868efc9a66b	23167	work/DEL-17-01/final-1.md
1b3e9c13eca43237ad94c8c378be3bd116693ac80a6f07ce6dc91b244c398f55	11402	work/DEL-17-01/final-2.json
815f756f3579a1e75df5ef93d956a8890ab7dfa676dc887e11a59868efc9a66b	23167	work/DEL-17-01/final-2.md
d46b5ba8a2326c7499bbaa5c796dc63b128b6428af555bc695257975d90b8a4e	23172	work/DEL-17-01/negative/ScopeOfWork.md
d84cb19601ff3e56f506d40f6aa1bbcf6d935e15e86b86c08a906ead76135df9	7365	work/DEL-17-01/negative/bad-parity.json
333cfbf0d10f814b19f82b26a87c8a36eb9ef15661799a53737093e7f0c3fe2b	6447	work/DEL-17-01/negative/dual-noauth/Datasheet.md
986522b0bebc1118c769521da7b9f4823da5fe036f10269721e9114b9581f620	3410	work/DEL-17-01/negative/dual-noauth/Guidance.md
6935468247c311ecd546934d1e2d95f2e633557b50deee37dc0bc0ba1d6c670d	5120	work/DEL-17-01/negative/dual-noauth/Procedure.md
fc05c12ee0f95f88d018a1d71e4de9c24dc02a00585553481a77ad61a82d58e0	30300	work/DEL-17-01/negative/dual-noauth/ScopeOfWork.md
574223a5497ae4fe2539299c6dddb0b7fb08f3fda31dc38f3aaada159fd41c92	4166	work/DEL-17-01/negative/dual-noauth/Specification.md
1bafbbd0fb0cd1b81412ded9f0515c1f7aeb0c3a4e5220f23bee09dce25d34db	1919	work/DEL-17-01/negative/dual-noauth/_STATUS.md
333cfbf0d10f814b19f82b26a87c8a36eb9ef15661799a53737093e7f0c3fe2b	6447	work/DEL-17-01/negative/legacy/Datasheet.md
986522b0bebc1118c769521da7b9f4823da5fe036f10269721e9114b9581f620	3410	work/DEL-17-01/negative/legacy/Guidance.md
6935468247c311ecd546934d1e2d95f2e633557b50deee37dc0bc0ba1d6c670d	5120	work/DEL-17-01/negative/legacy/Procedure.md
574223a5497ae4fe2539299c6dddb0b7fb08f3fda31dc38f3aaada159fd41c92	4166	work/DEL-17-01/negative/legacy/Specification.md
1bafbbd0fb0cd1b81412ded9f0515c1f7aeb0c3a4e5220f23bee09dce25d34db	1919	work/DEL-17-01/negative/legacy/_STATUS.md
b6dd129981de46828401f14b947c5d34fb191746f4e12faa194c77246c36ad03	11404	work/DEL-17-02/conversion-1/Datasheet.md
716c98385fe2ce9a2ed394ccb5b7c527140c468b55d7531e6217f092d276e536	7201	work/DEL-17-02/conversion-1/Guidance.md
a3fed898dfa6fa0a9517fac904d3df9212718de0a8e9d503d0541c8cc9dc021a	6905	work/DEL-17-02/conversion-1/Procedure.md
a3b22d28f3bee723247fd32c837b471b115af3abeb9d2c74152626ec0325fbdf	50675	work/DEL-17-02/conversion-1/ScopeOfWork.md
41a80c62645daf1beee8d6ed6ad46ecb247df21fd6f973a32b44a436cac59c0f	9575	work/DEL-17-02/conversion-1/Specification.md
af72fd7f9d73171cb907040641a3350b69d7cd797f9ae010d57776d87af9c8de	2013	work/DEL-17-02/conversion-1/_STATUS.md
b6dd129981de46828401f14b947c5d34fb191746f4e12faa194c77246c36ad03	11404	work/DEL-17-02/conversion-2/Datasheet.md
716c98385fe2ce9a2ed394ccb5b7c527140c468b55d7531e6217f092d276e536	7201	work/DEL-17-02/conversion-2/Guidance.md
a3fed898dfa6fa0a9517fac904d3df9212718de0a8e9d503d0541c8cc9dc021a	6905	work/DEL-17-02/conversion-2/Procedure.md
a3b22d28f3bee723247fd32c837b471b115af3abeb9d2c74152626ec0325fbdf	50675	work/DEL-17-02/conversion-2/ScopeOfWork.md
41a80c62645daf1beee8d6ed6ad46ecb247df21fd6f973a32b44a436cac59c0f	9575	work/DEL-17-02/conversion-2/Specification.md
af72fd7f9d73171cb907040641a3350b69d7cd797f9ae010d57776d87af9c8de	2013	work/DEL-17-02/conversion-2/_STATUS.md
b6dd129981de46828401f14b947c5d34fb191746f4e12faa194c77246c36ad03	11404	work/DEL-17-02/dual/Datasheet.md
716c98385fe2ce9a2ed394ccb5b7c527140c468b55d7531e6217f092d276e536	7201	work/DEL-17-02/dual/Guidance.md
a3fed898dfa6fa0a9517fac904d3df9212718de0a8e9d503d0541c8cc9dc021a	6905	work/DEL-17-02/dual/Procedure.md
a3b22d28f3bee723247fd32c837b471b115af3abeb9d2c74152626ec0325fbdf	50675	work/DEL-17-02/dual/ScopeOfWork.md
41a80c62645daf1beee8d6ed6ad46ecb247df21fd6f973a32b44a436cac59c0f	9575	work/DEL-17-02/dual/Specification.md
af72fd7f9d73171cb907040641a3350b69d7cd797f9ae010d57776d87af9c8de	2013	work/DEL-17-02/dual/_STATUS.md
4decfdfabe656afa6525969b8e40ceacae196fa8a6580cad80fb97ff8cf6a57d	16560	work/DEL-17-02/final-1.json
f369ac416cedcfcdc7478671099c2c6f29d08cfd03722c2e0515e8bdbfdb18a4	40273	work/DEL-17-02/final-1.md
4decfdfabe656afa6525969b8e40ceacae196fa8a6580cad80fb97ff8cf6a57d	16560	work/DEL-17-02/final-2.json
f369ac416cedcfcdc7478671099c2c6f29d08cfd03722c2e0515e8bdbfdb18a4	40273	work/DEL-17-02/final-2.md
d04a06c7c07c04dc4c727aff6630ea7a1464fc6a54d4e02d9d8ec667dda664f8	40278	work/DEL-17-02/negative/ScopeOfWork.md
21658bca1f60b9e858dae29407df5c04bc50374538553e65a37df785b918b416	10378	work/DEL-17-02/negative/bad-parity.json
b6dd129981de46828401f14b947c5d34fb191746f4e12faa194c77246c36ad03	11404	work/DEL-17-02/negative/dual-noauth/Datasheet.md
716c98385fe2ce9a2ed394ccb5b7c527140c468b55d7531e6217f092d276e536	7201	work/DEL-17-02/negative/dual-noauth/Guidance.md
a3fed898dfa6fa0a9517fac904d3df9212718de0a8e9d503d0541c8cc9dc021a	6905	work/DEL-17-02/negative/dual-noauth/Procedure.md
a3b22d28f3bee723247fd32c837b471b115af3abeb9d2c74152626ec0325fbdf	50675	work/DEL-17-02/negative/dual-noauth/ScopeOfWork.md
41a80c62645daf1beee8d6ed6ad46ecb247df21fd6f973a32b44a436cac59c0f	9575	work/DEL-17-02/negative/dual-noauth/Specification.md
af72fd7f9d73171cb907040641a3350b69d7cd797f9ae010d57776d87af9c8de	2013	work/DEL-17-02/negative/dual-noauth/_STATUS.md
b6dd129981de46828401f14b947c5d34fb191746f4e12faa194c77246c36ad03	11404	work/DEL-17-02/negative/legacy/Datasheet.md
716c98385fe2ce9a2ed394ccb5b7c527140c468b55d7531e6217f092d276e536	7201	work/DEL-17-02/negative/legacy/Guidance.md
a3fed898dfa6fa0a9517fac904d3df9212718de0a8e9d503d0541c8cc9dc021a	6905	work/DEL-17-02/negative/legacy/Procedure.md
41a80c62645daf1beee8d6ed6ad46ecb247df21fd6f973a32b44a436cac59c0f	9575	work/DEL-17-02/negative/legacy/Specification.md
af72fd7f9d73171cb907040641a3350b69d7cd797f9ae010d57776d87af9c8de	2013	work/DEL-17-02/negative/legacy/_STATUS.md
0a0dda350d199e497fa6004658e5415220c8ea44d92b423ca47678c07c2c3e04	3451	work/DEL-17-03/conversion-1/Datasheet.md
ee55bd2cdb3a3ef2902e42f008db7a3fabeea23261c8d89609b4fac4f299ef88	2709	work/DEL-17-03/conversion-1/Guidance.md
5068a0edeea677aa3d9c1a52dd149a1989d87a1fb55b76107b70988c94fbd850	2525	work/DEL-17-03/conversion-1/Procedure.md
7e9d6b23d81a4c8bf93aeebc47d73ba4c85da1e6573fc6b9535bcd7e39cd8a07	21751	work/DEL-17-03/conversion-1/ScopeOfWork.md
7b7b5975587d49f26b44d13ec9b494d61d3b1e4f77338d6bb24b3696b80ba774	4653	work/DEL-17-03/conversion-1/Specification.md
5d995bbc609cdc320b193bac4d916add99a7190be7d7e4f92c9f570ef02c2db9	2639	work/DEL-17-03/conversion-1/_STATUS.md
0a0dda350d199e497fa6004658e5415220c8ea44d92b423ca47678c07c2c3e04	3451	work/DEL-17-03/conversion-2/Datasheet.md
ee55bd2cdb3a3ef2902e42f008db7a3fabeea23261c8d89609b4fac4f299ef88	2709	work/DEL-17-03/conversion-2/Guidance.md
5068a0edeea677aa3d9c1a52dd149a1989d87a1fb55b76107b70988c94fbd850	2525	work/DEL-17-03/conversion-2/Procedure.md
7e9d6b23d81a4c8bf93aeebc47d73ba4c85da1e6573fc6b9535bcd7e39cd8a07	21751	work/DEL-17-03/conversion-2/ScopeOfWork.md
7b7b5975587d49f26b44d13ec9b494d61d3b1e4f77338d6bb24b3696b80ba774	4653	work/DEL-17-03/conversion-2/Specification.md
5d995bbc609cdc320b193bac4d916add99a7190be7d7e4f92c9f570ef02c2db9	2639	work/DEL-17-03/conversion-2/_STATUS.md
0a0dda350d199e497fa6004658e5415220c8ea44d92b423ca47678c07c2c3e04	3451	work/DEL-17-03/dual/Datasheet.md
ee55bd2cdb3a3ef2902e42f008db7a3fabeea23261c8d89609b4fac4f299ef88	2709	work/DEL-17-03/dual/Guidance.md
5068a0edeea677aa3d9c1a52dd149a1989d87a1fb55b76107b70988c94fbd850	2525	work/DEL-17-03/dual/Procedure.md
7e9d6b23d81a4c8bf93aeebc47d73ba4c85da1e6573fc6b9535bcd7e39cd8a07	21751	work/DEL-17-03/dual/ScopeOfWork.md
7b7b5975587d49f26b44d13ec9b494d61d3b1e4f77338d6bb24b3696b80ba774	4653	work/DEL-17-03/dual/Specification.md
5d995bbc609cdc320b193bac4d916add99a7190be7d7e4f92c9f570ef02c2db9	2639	work/DEL-17-03/dual/_STATUS.md
61e2fcfcab31a73f9bd70a390af4eee94c2fd2a20bc0fe841c25e4ca4003257b	7984	work/DEL-17-03/final-1.json
0e46eb6f89ee0f95683aadd54add3c6b3a84a9af5aacfda51f9871ddca2ace9a	16771	work/DEL-17-03/final-1.md
61e2fcfcab31a73f9bd70a390af4eee94c2fd2a20bc0fe841c25e4ca4003257b	7984	work/DEL-17-03/final-2.json
0e46eb6f89ee0f95683aadd54add3c6b3a84a9af5aacfda51f9871ddca2ace9a	16771	work/DEL-17-03/final-2.md
7718aa9f7c5180495034700802b9815481a3027d2161ce6bd5e1b91a72b3b755	16776	work/DEL-17-03/negative/ScopeOfWork.md
92322cc3e805fa7d2d495c1b74cc687b159b055aae2aecce7f1b89d88d56862f	5377	work/DEL-17-03/negative/bad-parity.json
0a0dda350d199e497fa6004658e5415220c8ea44d92b423ca47678c07c2c3e04	3451	work/DEL-17-03/negative/dual-noauth/Datasheet.md
ee55bd2cdb3a3ef2902e42f008db7a3fabeea23261c8d89609b4fac4f299ef88	2709	work/DEL-17-03/negative/dual-noauth/Guidance.md
5068a0edeea677aa3d9c1a52dd149a1989d87a1fb55b76107b70988c94fbd850	2525	work/DEL-17-03/negative/dual-noauth/Procedure.md
7e9d6b23d81a4c8bf93aeebc47d73ba4c85da1e6573fc6b9535bcd7e39cd8a07	21751	work/DEL-17-03/negative/dual-noauth/ScopeOfWork.md
7b7b5975587d49f26b44d13ec9b494d61d3b1e4f77338d6bb24b3696b80ba774	4653	work/DEL-17-03/negative/dual-noauth/Specification.md
5d995bbc609cdc320b193bac4d916add99a7190be7d7e4f92c9f570ef02c2db9	2639	work/DEL-17-03/negative/dual-noauth/_STATUS.md
0a0dda350d199e497fa6004658e5415220c8ea44d92b423ca47678c07c2c3e04	3451	work/DEL-17-03/negative/legacy/Datasheet.md
ee55bd2cdb3a3ef2902e42f008db7a3fabeea23261c8d89609b4fac4f299ef88	2709	work/DEL-17-03/negative/legacy/Guidance.md
5068a0edeea677aa3d9c1a52dd149a1989d87a1fb55b76107b70988c94fbd850	2525	work/DEL-17-03/negative/legacy/Procedure.md
7b7b5975587d49f26b44d13ec9b494d61d3b1e4f77338d6bb24b3696b80ba774	4653	work/DEL-17-03/negative/legacy/Specification.md
5d995bbc609cdc320b193bac4d916add99a7190be7d7e4f92c9f570ef02c2db9	2639	work/DEL-17-03/negative/legacy/_STATUS.md
62ca5a1b91d89d379c9ce79f75f40d7622cfb3b5708c9247315781f51a439f0d	4262	work/DEL-17-04/conversion-1/Datasheet.md
e4284fcebf682befd5b02bff7b21a77940b6bbe9373ff778ee16e58eae1090db	4242	work/DEL-17-04/conversion-1/Guidance.md
95a28c611da5c39a813b39cb7d7406a2fa52c29e87aeb6d6b941100de674f1f9	4634	work/DEL-17-04/conversion-1/Procedure.md
3008b54ea3c4fd94ae09f07c2a437fe361dbd39a488fd08dc3bb4a758bf607fe	27480	work/DEL-17-04/conversion-1/ScopeOfWork.md
71247b6205b3a4532a89f2ea39c2f1258031ff63225efe8966b34d1f0d71e2b7	5457	work/DEL-17-04/conversion-1/Specification.md
3d8ba903442f06463958a53112fa8c793cf3f9224300d49c8739a9a01d16d15b	1862	work/DEL-17-04/conversion-1/_STATUS.md
62ca5a1b91d89d379c9ce79f75f40d7622cfb3b5708c9247315781f51a439f0d	4262	work/DEL-17-04/conversion-2/Datasheet.md
e4284fcebf682befd5b02bff7b21a77940b6bbe9373ff778ee16e58eae1090db	4242	work/DEL-17-04/conversion-2/Guidance.md
95a28c611da5c39a813b39cb7d7406a2fa52c29e87aeb6d6b941100de674f1f9	4634	work/DEL-17-04/conversion-2/Procedure.md
3008b54ea3c4fd94ae09f07c2a437fe361dbd39a488fd08dc3bb4a758bf607fe	27480	work/DEL-17-04/conversion-2/ScopeOfWork.md
71247b6205b3a4532a89f2ea39c2f1258031ff63225efe8966b34d1f0d71e2b7	5457	work/DEL-17-04/conversion-2/Specification.md
3d8ba903442f06463958a53112fa8c793cf3f9224300d49c8739a9a01d16d15b	1862	work/DEL-17-04/conversion-2/_STATUS.md
62ca5a1b91d89d379c9ce79f75f40d7622cfb3b5708c9247315781f51a439f0d	4262	work/DEL-17-04/dual/Datasheet.md
e4284fcebf682befd5b02bff7b21a77940b6bbe9373ff778ee16e58eae1090db	4242	work/DEL-17-04/dual/Guidance.md
95a28c611da5c39a813b39cb7d7406a2fa52c29e87aeb6d6b941100de674f1f9	4634	work/DEL-17-04/dual/Procedure.md
3008b54ea3c4fd94ae09f07c2a437fe361dbd39a488fd08dc3bb4a758bf607fe	27480	work/DEL-17-04/dual/ScopeOfWork.md
71247b6205b3a4532a89f2ea39c2f1258031ff63225efe8966b34d1f0d71e2b7	5457	work/DEL-17-04/dual/Specification.md
3d8ba903442f06463958a53112fa8c793cf3f9224300d49c8739a9a01d16d15b	1862	work/DEL-17-04/dual/_STATUS.md
c113dfca8feeb4e71e43e3dd10f87dccfa48bb3832ff2a4e0c77ad50d8555115	8324	work/DEL-17-04/final-1.json
0cdfe6e4016675842fff79c63720d3a5fab83bf1157f2b27b62607ae0d14f032	22361	work/DEL-17-04/final-1.md
c113dfca8feeb4e71e43e3dd10f87dccfa48bb3832ff2a4e0c77ad50d8555115	8324	work/DEL-17-04/final-2.json
0cdfe6e4016675842fff79c63720d3a5fab83bf1157f2b27b62607ae0d14f032	22361	work/DEL-17-04/final-2.md
7edb505d2be8a243f6623bc8749aac7a635d1b4eab81ab88de460f1cab9c0a23	22366	work/DEL-17-04/negative/ScopeOfWork.md
967edf88b17634d0539dc23317c168561950d6cd9b5fdccf5a0b2cee0f44290d	5574	work/DEL-17-04/negative/bad-parity.json
62ca5a1b91d89d379c9ce79f75f40d7622cfb3b5708c9247315781f51a439f0d	4262	work/DEL-17-04/negative/dual-noauth/Datasheet.md
e4284fcebf682befd5b02bff7b21a77940b6bbe9373ff778ee16e58eae1090db	4242	work/DEL-17-04/negative/dual-noauth/Guidance.md
95a28c611da5c39a813b39cb7d7406a2fa52c29e87aeb6d6b941100de674f1f9	4634	work/DEL-17-04/negative/dual-noauth/Procedure.md
3008b54ea3c4fd94ae09f07c2a437fe361dbd39a488fd08dc3bb4a758bf607fe	27480	work/DEL-17-04/negative/dual-noauth/ScopeOfWork.md
71247b6205b3a4532a89f2ea39c2f1258031ff63225efe8966b34d1f0d71e2b7	5457	work/DEL-17-04/negative/dual-noauth/Specification.md
3d8ba903442f06463958a53112fa8c793cf3f9224300d49c8739a9a01d16d15b	1862	work/DEL-17-04/negative/dual-noauth/_STATUS.md
62ca5a1b91d89d379c9ce79f75f40d7622cfb3b5708c9247315781f51a439f0d	4262	work/DEL-17-04/negative/legacy/Datasheet.md
e4284fcebf682befd5b02bff7b21a77940b6bbe9373ff778ee16e58eae1090db	4242	work/DEL-17-04/negative/legacy/Guidance.md
95a28c611da5c39a813b39cb7d7406a2fa52c29e87aeb6d6b941100de674f1f9	4634	work/DEL-17-04/negative/legacy/Procedure.md
71247b6205b3a4532a89f2ea39c2f1258031ff63225efe8966b34d1f0d71e2b7	5457	work/DEL-17-04/negative/legacy/Specification.md
