path	sha256	bytes
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/RETURN.md	9bdbd27a4a67cdbf5e8aff6bf8d68031226e04c8b309669577e7e59e1e623a0f	1842
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/SOURCE_HASHES.tsv	d682212b9e6484b75ac2beaca455c674c94917388e1e27268030d59b487178f5	2178
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/STATUS.json	4d0e9b8e2e679af38ed2e31254d0f75e1938d28710ed9d450f25a5ffbb0ef9b1	743
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/ScopeOfWork_1.html	44cdff9e631b2ae40148a5905d55f7937017da1b4c3b311f975d9ea701ae117e	41133
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/ScopeOfWork_2.html	44cdff9e631b2ae40148a5905d55f7937017da1b4c3b311f975d9ea701ae117e	41133
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/VALIDATION.json	171e255527bfa964952fdb3659af95dd2c353362470462ebb6f899c4f8283248	182
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/_run_records/TASK_RUN_DEL-05-05_2026-07-13_1919.md	d0f5c8439e83ba91117117dbe2fb1276a5ca2d38c5cac135927068415e6ebd23	2157
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/negative-tests/partial/Datasheet.md	de3c285578887f23499a6c9c5f89e211f3e4308d8359ec7d4df70baf19a05307	5955
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/negative-tests/partial/ScopeOfWork.md	c79ebad285c9a7ec0fb53b890c98794f6ac8f2a696cb7d08fea031ff577740b9	40287
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/negative-tests/unauthorized-dual/Datasheet.md	de3c285578887f23499a6c9c5f89e211f3e4308d8359ec7d4df70baf19a05307	5955
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/negative-tests/unauthorized-dual/Guidance.md	b4a5ac1a2f5e572770b23e36c28fd7e378d8f24f9eee990baf9ede10eb1761d4	6880
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/negative-tests/unauthorized-dual/Procedure.md	8728b8dfdcb9257426265b4c59e797e8515847d721c41a6edb9467be90c64da0	7422
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/negative-tests/unauthorized-dual/ScopeOfWork.md	c79ebad285c9a7ec0fb53b890c98794f6ac8f2a696cb7d08fea031ff577740b9	40287
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/negative-tests/unauthorized-dual/Specification.md	5e03e9d2edf5560e4c19bcf0733a32d8998ebe346a34af18f5262bb7e0d64f77	9256
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/workspace/CLAIM_MAP.repeat.csv	39eeaea0d1bc1a5a284f3dc21bb26f8b4cc18c2e4edc7f16bd05005c326b97da	5432
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/workspace/Datasheet.md	de3c285578887f23499a6c9c5f89e211f3e4308d8359ec7d4df70baf19a05307	5955
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/workspace/Dependencies.csv	5cf858be5ab54b0e8b773b27ee9a83af4ae51facbef493236d016a2d81f282b7	6272
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/workspace/Guidance.md	b4a5ac1a2f5e572770b23e36c28fd7e378d8f24f9eee990baf9ede10eb1761d4	6880
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/workspace/PARITY.repeat.json	f91220f51f13156ab6a80951a993b0b4e3c2d85109e63d05eb39a68b55d124ee	7095
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/workspace/PARITY.repeat.md	fcc24ddc1e1ae55b5a6037b16545908c40d8de402621af2b87ea75030cf85eee	183
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/workspace/Procedure.md	8728b8dfdcb9257426265b4c59e797e8515847d721c41a6edb9467be90c64da0	7422
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/workspace/ScopeOfWork.md	c79ebad285c9a7ec0fb53b890c98794f6ac8f2a696cb7d08fea031ff577740b9	40287
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/workspace/Specification.md	5e03e9d2edf5560e4c19bcf0733a32d8998ebe346a34af18f5262bb7e0d64f77	9256
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/workspace/_CONTEXT.md	cedc81cb3e6b011a582b9ad5ef6997dd3298b2756dc7f9b869edc3a5d98306aa	1407
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/workspace/_DEPENDENCIES.md	90607cbdc20ca6e1bb09ad3e4967000a0fd5e00495ff67f78bc8a7865a412e2b	4913
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/workspace/_REFERENCES.md	1b427d17f5c2587e0b6ca6004fdc4efc3fc9867cfcc4f6f51fee850005451a01	2226
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-05/workspace/_STATUS.md	4bc4c3985619c17083856fe9eeddc265872cc8d1694e315d33eb844096efc751	2310
