path	sha256	bytes
workspace/evidence/PARTIAL_CHECKLIST.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
workspace/evidence/PARTIAL_VALIDATION.json	41aa98e9e5057a6dc9498f30dea1e3f5c0f3a8b9408096e04c9948473304564f	310
workspace/evidence/PARTIAL_VALIDATION.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
workspace/evidence/PRESERVED_SOURCE_LITERAL_INVENTORY.md	a95c919008bb0ada7579fb1eb7a4558784bb54b8f9c5fe49c37ea3ed644d5162	1164
workspace/evidence/REVIEW_CHECKLIST_R1.json	3d3f1f44651552bcc0ca79724aa0bd59f2d154b8870b421a7a6bacfd0f779b2c	1667
workspace/evidence/REVIEW_CHECKLIST_R2.json	3d3f1f44651552bcc0ca79724aa0bd59f2d154b8870b421a7a6bacfd0f779b2c	1667
workspace/evidence/ScopeOfWork_R1.html	feaa363d5e3bce6085abf8b7693979893553d1c6d7baf90be737f161bbe05f52	38404
workspace/evidence/ScopeOfWork_R2.html	feaa363d5e3bce6085abf8b7693979893553d1c6d7baf90be737f161bbe05f52	38404
workspace/evidence/UNAUTHORIZED_CHECKLIST.stderr	b37a0cca9858c0352661b65d064e00020bbe562dbdaab6454812cd6c24f7dd2c	167
workspace/evidence/UNAUTHORIZED_CHECKLIST.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
workspace/evidence/UNAUTHORIZED_DUAL_VALIDATION.json	67678ea0e3fc52a9c748a2805f464ebe415d7be13cc86a0db9fd13cf26862868	366
workspace/evidence/UNAUTHORIZED_DUAL_VALIDATION.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
workspace/evidence/VALIDATION.json	d287ade7b0738a1704a9b87cf2ec19fe082fcfe707805e223a85189e7b9e28d1	206
workspace/fixtures/partial/Datasheet.md	5e40e799e0a298f962e726be44e97e11ed0ebaa7dce09fef3895546fd1cf649c	4907
workspace/fixtures/partial/Guidance.md	400aa9e0fa8d25cf1d3bd432e90499ca396e4b35c92bf6f1920bef1b1d44561d	6314
workspace/fixtures/partial/Specification.md	4cc25190a1bd3e5ae5e71d5206413bc04440784ca130edc991cfc4d4d15b0c89	8545
workspace/fixtures/partial/_STATUS.md	05a3bc082b02a5d3df500c15c67b6337ed010fc1cac945d96056727e5876e935	2492
workspace/fixtures/unauthorized_dual/Datasheet.md	5e40e799e0a298f962e726be44e97e11ed0ebaa7dce09fef3895546fd1cf649c	4907
workspace/fixtures/unauthorized_dual/Guidance.md	400aa9e0fa8d25cf1d3bd432e90499ca396e4b35c92bf6f1920bef1b1d44561d	6314
workspace/fixtures/unauthorized_dual/Procedure.md	86d3d855baabc73e547bd5f35217c429874f4e7bc99f00c72d99f6f9197372eb	6540
workspace/fixtures/unauthorized_dual/ScopeOfWork.md	9231e130a981f58a58bd1f0e87bab2dbc417f2121263e4aa425e2a40109e0d40	35699
workspace/fixtures/unauthorized_dual/Specification.md	4cc25190a1bd3e5ae5e71d5206413bc04440784ca130edc991cfc4d4d15b0c89	8545
workspace/fixtures/unauthorized_dual/_STATUS.md	05a3bc082b02a5d3df500c15c67b6337ed010fc1cac945d96056727e5876e935	2492
workspace/legacy_state/Datasheet.md	5e40e799e0a298f962e726be44e97e11ed0ebaa7dce09fef3895546fd1cf649c	4907
workspace/legacy_state/Dependencies.csv	9463cd422f31946ac4fbc6b4ee22f3e57e2808d686ddc692c212ba80a8cf298e	6536
workspace/legacy_state/Guidance.md	400aa9e0fa8d25cf1d3bd432e90499ca396e4b35c92bf6f1920bef1b1d44561d	6314
workspace/legacy_state/Procedure.md	86d3d855baabc73e547bd5f35217c429874f4e7bc99f00c72d99f6f9197372eb	6540
workspace/legacy_state/Specification.md	4cc25190a1bd3e5ae5e71d5206413bc04440784ca130edc991cfc4d4d15b0c89	8545
workspace/legacy_state/_CONTEXT.md	01018e8a52ca12554590120461c55a78a33f6f39eee4e3182090b0807e3c309d	1428
workspace/legacy_state/_DEPENDENCIES.md	5ba376e5a1fb4cd12cb9aa17bad5f31d0550268c6e780803a4ab4b2d24598a32	4460
workspace/legacy_state/_REFERENCES.md	2292738ad2846d3de4c4f206ef621169a15cadc32cb9d68d7405476fa856cd94	2230
workspace/legacy_state/_STATUS.md	05a3bc082b02a5d3df500c15c67b6337ed010fc1cac945d96056727e5876e935	2492
