sha256	bytes	path
43ec5388fd80e2003e08e709a1c05af796df144f023d1d0fde741e8611b2e535	1743	members/DEL-06-01/checklist_2.json
ab9b42b9dd71b5689ee0c07358654ddbe0177bf5a3c2c67c324e2095b3caac8c	4939	members/DEL-06-01/claim_map_1.csv
ab9b42b9dd71b5689ee0c07358654ddbe0177bf5a3c2c67c324e2095b3caac8c	4939	members/DEL-06-01/claim_map_2.csv
3608a69ff16a50a47b912802275dc72ce617b868ac96d327b08e8fa8c7f7f0ad	640	members/DEL-06-01/commands/checklist_1.json
caa3404bef77a7aab9c5b233900ed704f27b6cf38016bec53b1eb4e86e34324a	640	members/DEL-06-01/commands/checklist_2.json
434aa44c5c44da4c9113e84dca74bba4890ddeb27760b09f82917d4ddc3ec84c	2258	members/DEL-06-01/commands/convert_repro1.json
31e75b2d273f747fb43d28f0588347bd096b731fc37375a404a1623ed2721946	2258	members/DEL-06-01/commands/convert_repro2.json
94af3db4dafe35a44d426722d67b072e13f49a3e3573e548d5076ba67400d70c	1168	members/DEL-06-01/commands/finalize_repro1.json
7d8eb779c9a15036b6a26f09d9d3b2f02ec4b9ec0f23c09ea9f19feb5f7e1574	1168	members/DEL-06-01/commands/finalize_repro2.json
1d65c830acdbf4e91be5fe4831eba41dfc3d5da438a6985d8818224845145cdd	1219	members/DEL-06-01/commands/map_1.json
804c3360de640072ff2c2ff6ff644c44eb8215b606a02d893dedf8c5f7f01113	1219	members/DEL-06-01/commands/map_2.json
be23d1d0de6126a2d758def8eabe26867e9974ea3cb7e0ed176d50f76099b486	1173	members/DEL-06-01/commands/negative_1_map_mutated_clean.json
cc594c806ea3f12e08202a97c38ca20833b8755b2ef08fa2fa4e924b387e9374	1223	members/DEL-06-01/commands/negative_2_parity_mutated_clean.json
badf9056366e07b7129815dd04e30dc5329ddefaf06e47895e9ca3f3b99755b0	873	members/DEL-06-01/commands/negative_3_checklist_evidence.json
7d51c78a93c022886b6c8509f0200aaea835d0db4bef1ce7f2496609a738bf9b	841	members/DEL-06-01/commands/negative_4_render_evidence.json
9dc2bb2a59fb693da739ac1fe93c33c1fadcd7c23fa65edc76cba9783a9f6d09	928	members/DEL-06-01/commands/negative_5_partial_input.json
3a88cbab4a9670abaf0da1983dad34ab01ad735c679dc7efc949ca20ccb37c75	941	members/DEL-06-01/commands/negative_6_unauthorized_dual.json
c6183cf12f2b7236c3c7a9045568c95d63109541593c616ed2720aa251204aeb	1038	members/DEL-06-01/commands/negative_7_wrong_authority_checklist.json
d31fc5f50c76cfb0a5d6ca66237c26f6bef030bb0796a50da44abdd523dd4233	1312	members/DEL-06-01/commands/parity_1.json
f00100d28b5639a9099ff2e2e00bc465bd53e60b21135bdc0d6d3c94c14ea0a7	1313	members/DEL-06-01/commands/parity_2.json
57436275579da6338eedba280c2b781deb4af89aa122511f49df977b87df36f9	631	members/DEL-06-01/commands/render_1.json
5cdc79940a2a4685b7d6ac870f8bebe9e7a2941f428c47e0cef9402040300a94	631	members/DEL-06-01/commands/render_2.json
a4505113a0f43abaa3a1ca013876c9502022b90d6c8cc7478eacbbf430aa61ef	747	members/DEL-06-01/commands/validate_clean.json
2f3a1a88641c0e380094d4c8760170605c47e6e85d37c48a91558b2311781cd9	931	members/DEL-06-01/commands/validate_evidence_authorized.json
2dabc6c8337678fd2cb829fa73e2b5550a692db0045de3d5779fae6208872bb3	27192	members/DEL-06-01/finalizations/repro1/ScopeOfWork.md
3178e5ea6faab84c9ac1092d939cf7b00491ce48072a9faadbae13247cddef68	10380	members/DEL-06-01/finalizations/repro1/finalization.json
2dabc6c8337678fd2cb829fa73e2b5550a692db0045de3d5779fae6208872bb3	27192	members/DEL-06-01/finalizations/repro2/ScopeOfWork.md
3178e5ea6faab84c9ac1092d939cf7b00491ce48072a9faadbae13247cddef68	10380	members/DEL-06-01/finalizations/repro2/finalization.json
417e92e234e84b7fde92cb5fdf89b5ef5996e4a1d2c8494694b5138afe530b4d	6562	members/DEL-06-01/negative_dual/Datasheet.md
c2c4259d5468077969cbbc98561875ac40630fef24808cd2ba5dc0677633681d	27627	members/DEL-06-01/negative_dual/Dependencies.csv
5499ad12f85aa95fc808ea0dcd057bc8d589df68023bcda1a72ca5e95d7351a0	5469	members/DEL-06-01/negative_dual/Guidance.md
34a7d54d34dfb3461a74c5c51412d88c257f320a551a0141ece879c082dd4515	4962	members/DEL-06-01/negative_dual/Procedure.md
e79285e4080512f58a8cc8d808a431e9b27fc18838c149479aae3926897a0667	33651	members/DEL-06-01/negative_dual/ScopeOfWork.md
b4cf9af3967310a1f9f992f933705447c4d00400b8de7eab18c9115d85c9c175	6593	members/DEL-06-01/negative_dual/Specification.md
50ed04422a15ef1bf11d8b41009ddb78d582128ec1ad55347f28cfd0066c2a44	2971	members/DEL-06-01/negative_dual/_CONTEXT.md
02bd4274a4423c553ce2ac8f1243c80ce825d4b7fc918c4f53398e599e59906a	5090	members/DEL-06-01/negative_dual/_DEPENDENCIES.md
759a429c09ce566261a207286305e777fdd0b7d73feabf858f854a32e5c7aeae	1351	members/DEL-06-01/negative_dual/_REFERENCES.md
03152bb2eea0f1d0d8736cf740d776d7031af99bf198f164e78395d8b8ef71c1	2180	members/DEL-06-01/negative_dual/_STATUS.md
417e92e234e84b7fde92cb5fdf89b5ef5996e4a1d2c8494694b5138afe530b4d	6562	members/DEL-06-01/negative_partial/Datasheet.md
9ad946acf471852b49188af002c21f9d1d08a90f3457eb75ffba43a5e14727d5	27228	members/DEL-06-01/negative_tests/mutated_clean.md
3540bf699050d79433b4b00dcc5669cd87c22a5e706ae30344ce6d432e628915	6708	members/DEL-06-01/negative_tests/rejected_parity_report.json
4a1bdfc7963cce56eecac57c5a2f006bf1cb9bef900b43eccfeb032c89a4c53c	6544	members/DEL-06-01/parity_1.json
17a49a4e04964deb081bbaaa32377d8466a27b0306669aa93e540777b1ae493e	291	members/DEL-06-01/parity_1.md
4a1bdfc7963cce56eecac57c5a2f006bf1cb9bef900b43eccfeb032c89a4c53c	6544	members/DEL-06-01/parity_2.json
17a49a4e04964deb081bbaaa32377d8466a27b0306669aa93e540777b1ae493e	291	members/DEL-06-01/parity_2.md
bd655f69b6c40b5daa300c249f691654923660077f8a2f7203ae5f59981d24be	33428	members/DEL-06-01/render_1.html
bd655f69b6c40b5daa300c249f691654923660077f8a2f7203ae5f59981d24be	33428	members/DEL-06-01/render_2.html
417e92e234e84b7fde92cb5fdf89b5ef5996e4a1d2c8494694b5138afe530b4d	6562	members/DEL-06-01/workspaces/repro1/kit/Datasheet.md
c2c4259d5468077969cbbc98561875ac40630fef24808cd2ba5dc0677633681d	27627	members/DEL-06-01/workspaces/repro1/kit/Dependencies.csv
5499ad12f85aa95fc808ea0dcd057bc8d589df68023bcda1a72ca5e95d7351a0	5469	members/DEL-06-01/workspaces/repro1/kit/Guidance.md
34a7d54d34dfb3461a74c5c51412d88c257f320a551a0141ece879c082dd4515	4962	members/DEL-06-01/workspaces/repro1/kit/Procedure.md
e79285e4080512f58a8cc8d808a431e9b27fc18838c149479aae3926897a0667	33651	members/DEL-06-01/workspaces/repro1/kit/ScopeOfWork.md
b4cf9af3967310a1f9f992f933705447c4d00400b8de7eab18c9115d85c9c175	6593	members/DEL-06-01/workspaces/repro1/kit/Specification.md
50ed04422a15ef1bf11d8b41009ddb78d582128ec1ad55347f28cfd0066c2a44	2971	members/DEL-06-01/workspaces/repro1/kit/_CONTEXT.md
02bd4274a4423c553ce2ac8f1243c80ce825d4b7fc918c4f53398e599e59906a	5090	members/DEL-06-01/workspaces/repro1/kit/_DEPENDENCIES.md
759a429c09ce566261a207286305e777fdd0b7d73feabf858f854a32e5c7aeae	1351	members/DEL-06-01/workspaces/repro1/kit/_REFERENCES.md
03152bb2eea0f1d0d8736cf740d776d7031af99bf198f164e78395d8b8ef71c1	2180	members/DEL-06-01/workspaces/repro1/kit/_STATUS.md
417e92e234e84b7fde92cb5fdf89b5ef5996e4a1d2c8494694b5138afe530b4d	6562	members/DEL-06-01/workspaces/repro2/kit/Datasheet.md
c2c4259d5468077969cbbc98561875ac40630fef24808cd2ba5dc0677633681d	27627	members/DEL-06-01/workspaces/repro2/kit/Dependencies.csv
5499ad12f85aa95fc808ea0dcd057bc8d589df68023bcda1a72ca5e95d7351a0	5469	members/DEL-06-01/workspaces/repro2/kit/Guidance.md
34a7d54d34dfb3461a74c5c51412d88c257f320a551a0141ece879c082dd4515	4962	members/DEL-06-01/workspaces/repro2/kit/Procedure.md
e79285e4080512f58a8cc8d808a431e9b27fc18838c149479aae3926897a0667	33651	members/DEL-06-01/workspaces/repro2/kit/ScopeOfWork.md
b4cf9af3967310a1f9f992f933705447c4d00400b8de7eab18c9115d85c9c175	6593	members/DEL-06-01/workspaces/repro2/kit/Specification.md
50ed04422a15ef1bf11d8b41009ddb78d582128ec1ad55347f28cfd0066c2a44	2971	members/DEL-06-01/workspaces/repro2/kit/_CONTEXT.md
02bd4274a4423c553ce2ac8f1243c80ce825d4b7fc918c4f53398e599e59906a	5090	members/DEL-06-01/workspaces/repro2/kit/_DEPENDENCIES.md
759a429c09ce566261a207286305e777fdd0b7d73feabf858f854a32e5c7aeae	1351	members/DEL-06-01/workspaces/repro2/kit/_REFERENCES.md
03152bb2eea0f1d0d8736cf740d776d7031af99bf198f164e78395d8b8ef71c1	2180	members/DEL-06-01/workspaces/repro2/kit/_STATUS.md
71e5d900f07a11ed3573b19d416df168e72cbb62a9e37cc539fd674d26aa08db	457	members/DEL-06-02/DETERMINISM.json
b2e63a8fe291de76d79824db9213d0ab10484e159cbbd7a798611913c07be0aa	13214	members/DEL-06-02/FINALIZATION_BINDING.json
3dfe8bdd637f269e4b630511cef5df59fea8100e7965809fc79b357ee5c3ceb3	1304	members/DEL-06-02/FROZEN_AND_PRE_HASHES.json
10dfd6b5e7d382b0183e415c92db3633967d6d3db5f2e25d917da5c2ed59c414	1131	members/DEL-06-02/POST_HASHES.json
8fc9b6eb58c707cdf4a47a3016baf1c7fa05d7cb4b48e6a62e123bba146d1f15	1697	members/DEL-06-02/SEMANTIC_AND_LITERAL_REVIEW.json
4d41986777ba965cc942a3705682f987e7792c37a7591d5afbb8413fbe30c778	816	members/DEL-06-02/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-06-02/VERDICTS.json
04edacac685763e56eed052d1db100f804c1a6e0b97131aec5c57388bbbefe73	1697	members/DEL-06-02/checklist_1.json
04edacac685763e56eed052d1db100f804c1a6e0b97131aec5c57388bbbefe73	1697	members/DEL-06-02/checklist_2.json
db3f848387da20a8732bd987087e8f270707d292b42daa32c1216004c1e0886f	5947	members/DEL-06-02/claim_map_1.csv
db3f848387da20a8732bd987087e8f270707d292b42daa32c1216004c1e0886f	5947	members/DEL-06-02/claim_map_2.csv
7e0854581ccef8c436b113181ad7d3d866c8e1722e25b9003f5683c92dab47e4	640	members/DEL-06-02/commands/checklist_1.json
fcaa54c3f0b6c17d9b9de45392fb77a9917110dff039b8f78fc39534b7cfeba8	640	members/DEL-06-02/commands/checklist_2.json
f2c5270e45664083d717cb1762333d45a92c158d7a231560a3dd5b95e1bc78f7	2178	members/DEL-06-02/commands/convert_repro1.json
43f7d02a6173093aa3a58a204ee6f16ee76d5582340ba10a81811bd6df70998c	2178	members/DEL-06-02/commands/convert_repro2.json
dd98622ca66103fd7868c647bf14b628c2ffb979e64f03dbf4800429565306ba	1167	members/DEL-06-02/commands/finalize_repro1.json
082de45747808dd664f5faccae236011dd9124abe724fe4c4e06b1c34b1afb5a	1168	members/DEL-06-02/commands/finalize_repro2.json
f14052dc6b7d4cc64ea0c8666443aee22031690982bd883617243ac220154892	1244	members/DEL-06-02/commands/map_1.json
2dc5de059ad9719baada8d48575f68f8c427a61072d37c1dbb0666e9cec77adf	1244	members/DEL-06-02/commands/map_2.json
7a6f5ab90d1f96d0ad347615dc64522b93fb5f887f2fadd148bf0762e1430597	1198	members/DEL-06-02/commands/negative_1_map_mutated_clean.json
572f0c3915a782c027fc7594ad77f093e3eef3fc6c5661ec4dd2878711c5be6a	1248	members/DEL-06-02/commands/negative_2_parity_mutated_clean.json
3c4b5bf1c662dd90e96750882d830673346bf30a089add641674a2baaf7c6bad	873	members/DEL-06-02/commands/negative_3_checklist_evidence.json
f6abad8f8c92ab5cea4c5dac75142fcb908f0fff70a285ea18e61bfd3fdd6f04	841	members/DEL-06-02/commands/negative_4_render_evidence.json
c358b10c17d19c424e9b0f6c56f886f8b0c2d0e38f4a775913690441ac2d1517	928	members/DEL-06-02/commands/negative_5_partial_input.json
fee33a5f1d5610b8cc0edd01db67142e331f5269469db2a0a0790dba73d9ba2d	941	members/DEL-06-02/commands/negative_6_unauthorized_dual.json
53c4b379681a1c1797523a56a63d910b3b4e870a1c89630e67aa09f3ee178206	1038	members/DEL-06-02/commands/negative_7_wrong_authority_checklist.json
41a578eaf710992eecc3327df76f30b65501a05f30c133682f2977d8388931e1	1338	members/DEL-06-02/commands/parity_1.json
8b773179ac15634cffa290bc21ce3bb1a2d82a2ca90fc3a551ca77749e3d0388	1338	members/DEL-06-02/commands/parity_2.json
85ee759650713a509c7396983843a7bc56628401b6c9d7623c0a741a3e2ffb27	631	members/DEL-06-02/commands/render_1.json
948a4454c4b54c2131e6271b750b5b56251a816d96714af9f03b6053c9df89cd	631	members/DEL-06-02/commands/render_2.json
f923b8ec2615b21f6ff4d6465e431c58a44f68624eacc2642a4ce0193bb0e5c8	747	members/DEL-06-02/commands/validate_clean.json
38f47b0835d3aa0bc701a1eecdd7f25c185e00cf9c338d0795856d9ce96f008b	931	members/DEL-06-02/commands/validate_evidence_authorized.json
b439df6dab8cadf7c3784589becb85bf75d32d26e3f7f71446b6cc7417d8adc9	27590	members/DEL-06-02/finalizations/repro1/ScopeOfWork.md
54448721280354cfb79f91b0e355c1143c1a5381c597ef6a9e9af85eb91b6b4f	12438	members/DEL-06-02/finalizations/repro1/finalization.json
b439df6dab8cadf7c3784589becb85bf75d32d26e3f7f71446b6cc7417d8adc9	27590	members/DEL-06-02/finalizations/repro2/ScopeOfWork.md
54448721280354cfb79f91b0e355c1143c1a5381c597ef6a9e9af85eb91b6b4f	12438	members/DEL-06-02/finalizations/repro2/finalization.json
43c4dd2901ff9848631e85b7cc67d8a931b7b79ab70afca2135a64dade2c8505	5494	members/DEL-06-02/negative_dual/Datasheet.md
59721265c1e740f7d689fb376de6839c9ba897e9e3dcef06ae27e32e6e88bb26	24010	members/DEL-06-02/negative_dual/Dependencies.csv
1f0aa129152ae83e69305c77fe736ddd2c66f2d98aacad348e13eeaa714b87b5	6162	members/DEL-06-02/negative_dual/Guidance.md
ec01a1f8a0a8174a595cf3b87c81ed1a47948e96885feda4ad9b9d84b65676d1	5002	members/DEL-06-02/negative_dual/Procedure.md
70708249bd899bfdf38ab98a2e16713d4d3c3ec27c006aab96af4b2b46ab46fd	35391	members/DEL-06-02/negative_dual/ScopeOfWork.md
9ed6840ff9e3577aef97e1c34dbe08430f8d7d3dce03f3ac421fc2c6c2e4db5b	6937	members/DEL-06-02/negative_dual/Specification.md
1cbe5cfedec19dfa5e0e147f209b716b5b8d52e42fc2b9f919f4a9218227cef0	3001	members/DEL-06-02/negative_dual/_CONTEXT.md
ca2679dc52368889088b44b65fc0bda18c6b2b02ec4ce625789df1533ccc08ba	4799	members/DEL-06-02/negative_dual/_DEPENDENCIES.md
d4534048171355a0cb609d649e56be171a012a60605c92e8cff62c9fa2f976b5	1368	members/DEL-06-02/negative_dual/_REFERENCES.md
2d0764e42daac87d7d0cca530b10c51115c414b81ed3168f0f1b7ff1c1c22475	3548	members/DEL-06-02/negative_dual/_STATUS.md
43c4dd2901ff9848631e85b7cc67d8a931b7b79ab70afca2135a64dade2c8505	5494	members/DEL-06-02/negative_partial/Datasheet.md
e4568ef1616c662dcc92bec04cc2c9e7fa82e078eee37b9611a006359f8dfade	27626	members/DEL-06-02/negative_tests/mutated_clean.md
7289544d7670c2f62b98a38efcec8a3839dc02dd733ef7c8d850abe7174053e5	7908	members/DEL-06-02/negative_tests/rejected_parity_report.json
8abfabfe987f7490de13256ce34a699529c90b263eab597f20c4eddb9e12a835	7744	members/DEL-06-02/parity_1.json
a6e316ad9b5a3619ea790df832e8f104cf8cc2e6f8eabbecb5d9d94b4881d2a3	291	members/DEL-06-02/parity_1.md
8abfabfe987f7490de13256ce34a699529c90b263eab597f20c4eddb9e12a835	7744	members/DEL-06-02/parity_2.json
a6e316ad9b5a3619ea790df832e8f104cf8cc2e6f8eabbecb5d9d94b4881d2a3	291	members/DEL-06-02/parity_2.md
296dc8efcafb6aac1edba629f8afe5792943d4e0ba6591ac2a5d0c928e621054	35781	members/DEL-06-02/render_1.html
296dc8efcafb6aac1edba629f8afe5792943d4e0ba6591ac2a5d0c928e621054	35781	members/DEL-06-02/render_2.html
43c4dd2901ff9848631e85b7cc67d8a931b7b79ab70afca2135a64dade2c8505	5494	members/DEL-06-02/workspaces/repro1/kit/Datasheet.md
59721265c1e740f7d689fb376de6839c9ba897e9e3dcef06ae27e32e6e88bb26	24010	members/DEL-06-02/workspaces/repro1/kit/Dependencies.csv
1f0aa129152ae83e69305c77fe736ddd2c66f2d98aacad348e13eeaa714b87b5	6162	members/DEL-06-02/workspaces/repro1/kit/Guidance.md
ec01a1f8a0a8174a595cf3b87c81ed1a47948e96885feda4ad9b9d84b65676d1	5002	members/DEL-06-02/workspaces/repro1/kit/Procedure.md
70708249bd899bfdf38ab98a2e16713d4d3c3ec27c006aab96af4b2b46ab46fd	35391	members/DEL-06-02/workspaces/repro1/kit/ScopeOfWork.md
9ed6840ff9e3577aef97e1c34dbe08430f8d7d3dce03f3ac421fc2c6c2e4db5b	6937	members/DEL-06-02/workspaces/repro1/kit/Specification.md
1cbe5cfedec19dfa5e0e147f209b716b5b8d52e42fc2b9f919f4a9218227cef0	3001	members/DEL-06-02/workspaces/repro1/kit/_CONTEXT.md
ca2679dc52368889088b44b65fc0bda18c6b2b02ec4ce625789df1533ccc08ba	4799	members/DEL-06-02/workspaces/repro1/kit/_DEPENDENCIES.md
d4534048171355a0cb609d649e56be171a012a60605c92e8cff62c9fa2f976b5	1368	members/DEL-06-02/workspaces/repro1/kit/_REFERENCES.md
2d0764e42daac87d7d0cca530b10c51115c414b81ed3168f0f1b7ff1c1c22475	3548	members/DEL-06-02/workspaces/repro1/kit/_STATUS.md
43c4dd2901ff9848631e85b7cc67d8a931b7b79ab70afca2135a64dade2c8505	5494	members/DEL-06-02/workspaces/repro2/kit/Datasheet.md
59721265c1e740f7d689fb376de6839c9ba897e9e3dcef06ae27e32e6e88bb26	24010	members/DEL-06-02/workspaces/repro2/kit/Dependencies.csv
1f0aa129152ae83e69305c77fe736ddd2c66f2d98aacad348e13eeaa714b87b5	6162	members/DEL-06-02/workspaces/repro2/kit/Guidance.md
ec01a1f8a0a8174a595cf3b87c81ed1a47948e96885feda4ad9b9d84b65676d1	5002	members/DEL-06-02/workspaces/repro2/kit/Procedure.md
70708249bd899bfdf38ab98a2e16713d4d3c3ec27c006aab96af4b2b46ab46fd	35391	members/DEL-06-02/workspaces/repro2/kit/ScopeOfWork.md
9ed6840ff9e3577aef97e1c34dbe08430f8d7d3dce03f3ac421fc2c6c2e4db5b	6937	members/DEL-06-02/workspaces/repro2/kit/Specification.md
1cbe5cfedec19dfa5e0e147f209b716b5b8d52e42fc2b9f919f4a9218227cef0	3001	members/DEL-06-02/workspaces/repro2/kit/_CONTEXT.md
ca2679dc52368889088b44b65fc0bda18c6b2b02ec4ce625789df1533ccc08ba	4799	members/DEL-06-02/workspaces/repro2/kit/_DEPENDENCIES.md
d4534048171355a0cb609d649e56be171a012a60605c92e8cff62c9fa2f976b5	1368	members/DEL-06-02/workspaces/repro2/kit/_REFERENCES.md
2d0764e42daac87d7d0cca530b10c51115c414b81ed3168f0f1b7ff1c1c22475	3548	members/DEL-06-02/workspaces/repro2/kit/_STATUS.md
591972b18c6dcda40356c0d58cef80e2ee78e3b1fad79df70dd1a6debefb5707	457	members/DEL-06-03/DETERMINISM.json
23a4a991d88c25c48ac036c166642dca2b2aa17025d8cabb73744289924b5dbc	11412	members/DEL-06-03/FINALIZATION_BINDING.json
ce80ba738c0d1c912ffc533726f0c06551e1d421f361fd6ff77c883b1e577144	1304	members/DEL-06-03/FROZEN_AND_PRE_HASHES.json
936a091d825a70d2324ee6f57e7c27056dcfe6d453d18803920f8a4c8648df2f	1131	members/DEL-06-03/POST_HASHES.json
0b1fd36d78bdc7c193874e95ad95d766f0056fab94cd10ca28b2efde0882b24c	1677	members/DEL-06-03/SEMANTIC_AND_LITERAL_REVIEW.json
63f0bd87c0a2ec273ad63d2f336adec252c5ec68c584f761a87fab27130a07f6	816	members/DEL-06-03/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-06-03/VERDICTS.json
62dae5a77c5699028c16725003ee9312851f4a91afaafa28a5eec6f5d2b53a4a	1723	members/DEL-06-03/checklist_1.json
62dae5a77c5699028c16725003ee9312851f4a91afaafa28a5eec6f5d2b53a4a	1723	members/DEL-06-03/checklist_2.json
7128aaa9c4647c2cb78dc3da75527dcf60c7b3eb5927f8c438ebcd13db14c0ee	5110	members/DEL-06-03/claim_map_1.csv
7128aaa9c4647c2cb78dc3da75527dcf60c7b3eb5927f8c438ebcd13db14c0ee	5110	members/DEL-06-03/claim_map_2.csv
5b57f990ca011e9b96450a99325a8b7512e17a05151d67ed7bf34a7e95340c85	640	members/DEL-06-03/commands/checklist_1.json
24b68d6c1a3ab871c95f422db67d33a8b25d0a57f604e89a7a9b326531ba5f40	639	members/DEL-06-03/commands/checklist_2.json
8068a838c6574abd01ad6ede071616c0d90559a062035df45f3f9b5a8f1b8ec8	2203	members/DEL-06-03/commands/convert_repro1.json
91e2412933171d08cd0a88ef02d3d3e4d5aa8e013e853184fe6995da2e5c9297	2204	members/DEL-06-03/commands/convert_repro2.json
528a3038325c0c338a66e92399e727a70aabf64f445feefff8760747b1191a4a	1168	members/DEL-06-03/commands/finalize_repro1.json
01ba62a8a2b203089250ea2008e1bb7820caee77b71b78170cd2b1361bbbc1e0	1167	members/DEL-06-03/commands/finalize_repro2.json
c3ec6d1b56e0026a39fa3c297559397992c915a63f0f30a672efcac53b5dd580	1238	members/DEL-06-03/commands/map_1.json
b37966c686a62b787a6c87a0ea922fdb3749f778616046fe3fb5a9e4145d811c	1238	members/DEL-06-03/commands/map_2.json
84f8ef6b13f99623e31feaa2f39c6980f3130d1e194e1efe7ff0ba34f34a4604	1192	members/DEL-06-03/commands/negative_1_map_mutated_clean.json
9289bb6e9d87905fcc50c09f33f38400aedc8c5101000e42710cd7841fca3c1c	1242	members/DEL-06-03/commands/negative_2_parity_mutated_clean.json
d311c1126ea363aeea9f10c99b398a2e789b0b85c252619afce5262b577e102d	873	members/DEL-06-03/commands/negative_3_checklist_evidence.json
0f9b6dbae09f36b5f515c20047fb280b3efb5330ac38a1be070bdc5af12a49b2	841	members/DEL-06-03/commands/negative_4_render_evidence.json
8f2f23b8116a7ff02bc5de090716db767104584d4415249b5dd05ec187a80839	928	members/DEL-06-03/commands/negative_5_partial_input.json
83b698f775d63fe3bc77d5442fd57e2d5b77ddd3bc2b53b43ceb4daaa8f22fb4	941	members/DEL-06-03/commands/negative_6_unauthorized_dual.json
909ea41a88d436161b09f44aefb326cd0ae1d27ad674fc45b96a4d7338805914	1038	members/DEL-06-03/commands/negative_7_wrong_authority_checklist.json
2a6a28767036d2fb09031efa523348bdd28e32795ee78c07cc95a99b49de1d51	1331	members/DEL-06-03/commands/parity_1.json
7543538fa097b6f7d699495e844e4d142cb2609a7f81fd5ab0d70f6213baa8da	1332	members/DEL-06-03/commands/parity_2.json
5eed1bcbc2637ebc863014670320dfd2a6d191154921e232cea1ebbf0f70d356	631	members/DEL-06-03/commands/render_1.json
f97c75968059115b8f1774a5de6ebd49b5e38e46294e656a89876410a457e80b	631	members/DEL-06-03/commands/render_2.json
930286acf861808b6bf1352f919751da84494c8f663edcafcb0c411a37465b5e	747	members/DEL-06-03/commands/validate_clean.json
30daf88b5206468c4f51b6fd29b5dbe4865c6c63b9d2acd2b57d16173fda9d57	931	members/DEL-06-03/commands/validate_evidence_authorized.json
9404636c5eb9becf8fa2c5c3df12aa7d32e276783664b9dfa4970f3f5f651e1f	20236	members/DEL-06-03/finalizations/repro1/ScopeOfWork.md
8badd94e19ddcfd17534850eca25b12914cdfcadfbfb706ef0c09c4a0536c3ae	10726	members/DEL-06-03/finalizations/repro1/finalization.json
9404636c5eb9becf8fa2c5c3df12aa7d32e276783664b9dfa4970f3f5f651e1f	20236	members/DEL-06-03/finalizations/repro2/ScopeOfWork.md
8badd94e19ddcfd17534850eca25b12914cdfcadfbfb706ef0c09c4a0536c3ae	10726	members/DEL-06-03/finalizations/repro2/finalization.json
