path	sha256	bytes
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/Datasheet.md	529154d411aac2702f3bb6b7618f2285edc517d24f3a5921fad4c34c99144aa8	5845
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/Dependencies.csv	a3013604e7f6d918028dfcdf80918842fd399ce1abcfe31144beedec094bf4c4	10489
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/Guidance.md	637958a478732b22ec414ca7cc6fa96378f9da6c8cc4cad89458c354806da61f	5581
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/Procedure.md	e888cfc8ea456b52b66e8275a0ba2d8635c3306ae4b47078e816c2606cb129cc	4557
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/ScopeOfWork.md	3d61ba8d613f42d57f6c5af3601efd33de613260867c8c8701c1f5205f3eed6e	32601
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/Specification.md	407ffae238ebbffe77b3c5f20f71f5b1077c20a47db1594132729971d706b90b	7599
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/_CONTEXT.md	b7506e5b2aca1ac497a39601303960f4e12ef4b11ab808efce332e7a52419aeb	1473
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/_DEPENDENCIES.md	cff2a57e3b0499d161c6959d33585bad45d684d36e4254bbdbef9290cc57ad66	5868
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/_REFERENCES.md	98116897adeb21370412fffab31664bc518183db183e28ce5d4c84588ce02e07	2237
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/_STATUS.md	cb24a54604cb4340e6c6420ea394c772831100b13a72dbb032482e8ae1a755c6	1488
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/_negative_partial/Datasheet.md	529154d411aac2702f3bb6b7618f2285edc517d24f3a5921fad4c34c99144aa8	5845
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/_negative_partial/ScopeOfWork.md	3d61ba8d613f42d57f6c5af3601efd33de613260867c8c8701c1f5205f3eed6e	32601
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/_negative_partial/_STATUS.md	cb24a54604cb4340e6c6420ea394c772831100b13a72dbb032482e8ae1a755c6	1488
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/_negative_unauthorized_dual/Datasheet.md	529154d411aac2702f3bb6b7618f2285edc517d24f3a5921fad4c34c99144aa8	5845
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/_negative_unauthorized_dual/Guidance.md	637958a478732b22ec414ca7cc6fa96378f9da6c8cc4cad89458c354806da61f	5581
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/_negative_unauthorized_dual/Procedure.md	e888cfc8ea456b52b66e8275a0ba2d8635c3306ae4b47078e816c2606cb129cc	4557
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/_negative_unauthorized_dual/ScopeOfWork.md	3d61ba8d613f42d57f6c5af3601efd33de613260867c8c8701c1f5205f3eed6e	32601
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/_negative_unauthorized_dual/Specification.md	407ffae238ebbffe77b3c5f20f71f5b1077c20a47db1594132729971d706b90b	7599
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/_negative_unauthorized_dual/_STATUS.md	cb24a54604cb4340e6c6420ea394c772831100b13a72dbb032482e8ae1a755c6	1488
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/_run_records/TASK_RUN_2026-07-13_1543.md	4bf81b7439801e7a33d04ff07509a901315373810428c2086de2bb9513c34ee7	3605
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/evidence/CANDIDATE_VALIDATION.json	307efbadbef1f3cfbfd749ca9e822080cac99976b3f83a529759fa0890822556	186
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/evidence/CLAIM_MAP.csv	618fe0fa1c2456af8056c9136bbff1fbb98d83a3d4484c88dbab106aa0ce32e1	4430
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/evidence/NEGATIVE_DUAL_VALIDATION.json	3d79aff5eebcc5d7908cf04598aaa56aee1fe878fc0793a08b8079c5a7135b04	367
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/evidence/NEGATIVE_PARTIAL_VALIDATION.json	083dccab84112128f8705ac837a09eb9aa5b9d37ab37a101edcf5625b965d197	342
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/evidence/PARITY.json	7ecc7f1bd62359933941da9e44020dd05351eb3dfc464ebf8de4d8c1d38b7890	5901
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/evidence/PARITY.md	8f20b28ec56da8b2dddb81d79b921ef3d07581e3c01ee27b4fff531f5ee6dd1d	183
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/evidence/REVIEW_CHECKLIST_RUN1.json	19b43349b863673bde81889c470dc361b490af9b984ca9c062ea2443da954c3b	1580
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/evidence/REVIEW_CHECKLIST_RUN2.json	19b43349b863673bde81889c470dc361b490af9b984ca9c062ea2443da954c3b	1580
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/evidence/ScopeOfWork_RUN1.html	18a00d3ea47ad0dc3965dd12164eae8f1fc5bb62c5fc5b7fafff56a42c5bdc4b	34258
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/evidence/ScopeOfWork_RUN2.html	18a00d3ea47ad0dc3965dd12164eae8f1fc5bb62c5fc5b7fafff56a42c5bdc4b	34258
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/VERIFY-DEL-08-01/workspace/evidence/VALIDATION.json	1f46f338660ed2c8a823747788d43ce13f0e4e6dece3c52635b2115203d2741a	206
