Path,SHA256,Size
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/ScopeOfWork.md,6bf61d042b9064bd1232f5290580d868a005ea8b258e851550eb261dcd4e3f1b,5087
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/_CONTEXT.md,7d0c0e74fb9b68953871a999a3a7d5248f9d4a06b4a6534c0f2a129b056a55d8,2424
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/_DEPENDENCIES.md,b7d294f8b56df60a128bd6df1b55a280de3639ddec1214a9c772628cc99e5942,5672
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/_REFERENCES.md,7f3f5ef675d9afcfb9765ccc3b71deffda5190ad603f302c5cce09c42c1473ec,1247
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/_SEMANTIC.md,837983d799a8c818db10994235d273b79ade1d6ec6ed808a0bcf5c4551d55dda,123
projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/_STATUS.md,d179f97739a36081d6ce722f3023cb730da31114f9da910f5df3f4d66bdf018f,1022
"projects/chirality-piping/execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format/Dependencies.csv",bd857ecf51d3e04d719cd91adcf918ac93acd59a704b85704a238fdff4553046,24730
"projects/chirality-piping/execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format/MEMORY.md",0935b7e5274c148508b530b9971374218ffa04820985237cf8d763f988204ade,34569
"projects/chirality-piping/execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format/ScopeOfWork.md",922a5c64e067ccec6c391a7144c436dc56e5f80cac1630e8b01f263e4e9ea3fe,27389
"projects/chirality-piping/execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format/_DEPENDENCIES.md",e50976deede1d669c76979c8832b5ea4c96541e227943f352bc7f029c56a5607,6855
"projects/chirality-piping/execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format/_STATUS.md",615e6b5b1541de9853d4e386b6dfeb77929093be993d6875894a986e045be88c,3939
projects/chirality-piping/execution/PKG-13_Physical Design Knowledge and Constraint Engine/1_Working/DEL-13-03_Constraint validation engine/MEMORY.md,9e9120de17b38fff1e91d58bffdb304bb6ae19f0b2786cf444097c72c0e64fa0,8226
projects/chirality-piping/execution/PKG-13_Physical Design Knowledge and Constraint Engine/1_Working/DEL-13-03_Constraint validation engine/ScopeOfWork.md,8a273182ca2994682fb61ad36e95f840d367bb925218d4129be38b3497506601,33683
projects/chirality-piping/execution/PKG-13_Physical Design Knowledge and Constraint Engine/1_Working/DEL-13-03_Constraint validation engine/_STATUS.md,bfce9dec61790f9a04ce91e202522c77329a5f702eebe01cfd80477efe033b20,3874
projects/chirality-piping/execution/PKG-13_Physical Design Knowledge and Constraint Engine/1_Working/DEL-13-04_Physical-to-analytical transformation contract/MEMORY.md,7f4b0c0088b0bb92a3be4bb2606b615a363f378a5f3b222e082851b9937604ce,36997
projects/chirality-piping/execution/PKG-13_Physical Design Knowledge and Constraint Engine/1_Working/DEL-13-04_Physical-to-analytical transformation contract/ScopeOfWork.md,4c7922a7cffaa3c8b0b8a60e100afacc9c90a1eb7297e88e19356746432fdea0,52314
projects/chirality-piping/execution/PKG-13_Physical Design Knowledge and Constraint Engine/1_Working/DEL-13-04_Physical-to-analytical transformation contract/_STATUS.md,1e98417eb47d88504d141b620af532e37bc3d626e466a6af1d4dbd0eb20f5c66,4908
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-03_Model-state comparison engine/MEMORY.md",47ea7fef2c3bd88ae3e936dcb9170923644f9a7ac767d7755bd29371846909d9,7463
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-03_Model-state comparison engine/ScopeOfWork.md",87cc15ec3db1bc6fcd19616d29ed67728c32f8d1c1d3efadec9d5e0150b70d63,27654
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-03_Model-state comparison engine/_STATUS.md",8c1c3ffb7ea9cee13e93dac1727a2b67c4af52369f5b4bd11410823a295524f8,3869
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-04_Analysis-run comparison engine/MEMORY.md",16a271999953f1cd260d11129cd541d290281c3b50c08f2a8fa30797d052d32e,17065
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-04_Analysis-run comparison engine/ScopeOfWork.md",fc0d225c342b848103322ec39926521b959f3d97d9690e7eee3efd4e8e035548,31526
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-04_Analysis-run comparison engine/_STATUS.md",2e341c354159d50dcf7c0775197e8e1c007220779e4c457e964ff90e8dfaacf6,4914
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-05_Comparison mapping, tolerance, and export contracts/MEMORY.md",291b8b685d56ea48fc9546fb4e5ef65ed4406d539e450d7b04cd7d0a5c69231e,11743
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-05_Comparison mapping, tolerance, and export contracts/ScopeOfWork.md",6c6eed448e62cb01578a96d2cc27a65b2bbd5e035276133b6827f85864eae2f9,26970
"projects/chirality-piping/execution/PKG-14_Model States, Analysis Runs, and Comparison/1_Working/DEL-14-05_Comparison mapping, tolerance, and export contracts/_STATUS.md",b013f91b7a87924b1ee5c66b8571e564db467fad82328528a9c1fb6f4f21730c,4261
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-02_Operation validation and diff preview/ScopeOfWork.md,490c023a1d52e9087cf9cf6cdd7b9293942619272be6019b825d78271452ea13,35748
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-03_User acceptance and operation audit trail/Dependencies.csv,d8be711eec39756341d925d56fa86882d60dc630aabe39c3d7374f689cbb74f5,18689
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-03_User acceptance and operation audit trail/ScopeOfWork.md,65008a246f9efe66578ef72a7abe52d49c77ffb667b66f7b4ac1ebc5575dbbbc,34459
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-03_User acceptance and operation audit trail/_DEPENDENCIES.md,149a573972639907c9a6b794527363d5453a36a763d1b3b726a92f2bc3a075ba,6984
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/Dependencies.csv,4902039323b9691e1386d0fbc812e74b0a8c98da69af7239c5744d7bc81f9512,20038
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/ScopeOfWork.md,541df636affcd119072051128a2b98b483791a94b181b3ef38e023030287391a,4801
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/_CONTEXT.md,a66bf834f218c877155d9f8faece9be00f8cbae7b97eb8d119439ab01d82cfeb,2063
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/_DEPENDENCIES.md,1914eff5eb4b78b83d5fcaea3f2fb7362101a9a472ad1ceacf84c2fcc8f0546e,4767
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/_REFERENCES.md,e4707919fca8b377453f2317529901d9974914a869a543648c557e8ee682818c,1209
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/_SEMANTIC.md,44e8bc3ae2d3a6bb6489018e151b4dbb19b4058a4927952c342ea1ac7dc573e9,123
projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/_STATUS.md,0c6a18ff854e766d8d05292109978422d68d1175fcae894bbec7f5741418cffe,1014
projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260921-RECONCILIATION/WORK_GRAPH.json,c47a3efe346ca6dd17df2ca91cde6a837aa67e48bffcb91a83ba6a0b509517db,11860
projects/chirality-piping/execution/_DAG/DAG-011/APPROVAL_RECORD.md,4d316cf493e797a32726d2f5d44d9db7194bc80e2f7556218a88d37d664e9736,1742
projects/chirality-piping/execution/_DAG/DAG-011/DeliverableNodes.csv,91eb889930f4e97594a4b8627708d667473f066e9cde7e5fca0bf9a2b053613f,76381
projects/chirality-piping/execution/_DAG/DAG-011/DependencyEdges.csv,5c056c2538026f62276a86d88aa9d95f24e262d4d7e38dcdc2f11e1705dc5c47,1915293
projects/chirality-piping/execution/_DAG/DAG-011/HANDOFF.md,621988cb190af8bb21c912044050670ddf3102c52b1a68d2f0eac41c8cab717b,1621
projects/chirality-piping/execution/_DAG/DAG-011/MANIFEST.sha256,b902bd19d2f6488296e3c8de3b3e73cb0785a4bb5b39518aae4c940a2d27aa48,417
projects/chirality-piping/execution/_DAG/DAG-011/PROVENANCE.json,b023b377fb8361c580bb970330bf0b2537edb061ee23e40f9ee1975d8e32fc65,8057
projects/chirality-piping/execution/_Decomposition/SOFTWARE_DECOMP.md,f1d6474e35d0fd42800ff8acfbb3148e7ade9b43aef72f9cab2df69a26786577,280291
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/Decision_Log.md,9aed2981da64b3681638084b177b840e54b3025f6e72d7df7c700bb76a878a83,2742
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/GROUP3_PACKAGE.md,f648d48f3771670432e90f64f5dd8c7749bea9f986cc67c1902a46f09f171dc8,4656
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/Handoff_State.md,3d29e970c76c40f042b0404873785b49544b797a937e634f7594d2aa150eaf4d,7489
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/RUN_SUMMARY.md,2956098993e748f6a90d10544ab89d92cf848b8df21261d0fe2627242d6b6141,3586
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/Vocabulary_Annex.md,248ce3ed1c5b92c6fcfbc392219bae2a71ed6ef6452f1fcfc18de5a7128ddca6,3414
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/APPLICATION_VALIDATION.json,cd19714fa4eb24ed9befc5ebce1eeba090165315f7b37da94dd072ee55b2013d,46111
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/CARRIER_APPLICATION.json,15c05fb1268b2065b0a95fa5526b2c996649e50f036566d27838cf8435109b08,37739
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/CARRIER_RETURN.md,2e8992a82f2c53d33be766902793424bb37c96086b61596914c22b3fcda23f17,4621
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/INITIAL_APPLICATION_VALIDATION.json,4fe3f3def6a00a9cc4501bbb863488d18eed07772e552b89d6a9103bc4c24481,34873
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/MANAGER_APPLICATION.json,b687bec9c7aff39e0e51494c9b7aae305702bad6ee297e258131ca3ce8c87a7d,4492
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/PLAN.md,b7975ec25c8430f12ea1271d32d1b32c2a883a29037e7e21d7ff923f837a44e4,1808
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/RECONCILIATION_RETURN.md,3c9d22b731985f1b2217436687cabff5854b0e11917d530595361ea8b786b291,3191
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/REVIEW_BRIEF.md,10be9a8cd9a686290098e7f3734848f58af0b39b3375be035701cd8563c454d6,2978
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/SOURCES_CARRIER_APPLICATION.json,348b67838bde3565e358fa6ee71b18505cd998e0c3ef6f0f04f2bf247ad0ef31,54121
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/SOURCES_MANAGER_APPLICATION.json,fdfbeb5dac5d257d98048baed70bd8c159256b8b4db947e59d7d4deee416374a,2799
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/SOURCES_RECONCILIATION_APPLICATION.json,a8dc8e4db80af5f82efdb8ecea92e79d1fbbbe617a238120a88115afc9ef21c7,49979
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/SUPERSESSION_FINDINGS.csv,c7312589902ad10316506093e0c700e5dcc7ec93cf66673c6233a2de073e79a1,34
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/SUPERSESSION_VALIDATION.json,08fa4bdfe827b6522279aec121fecb3d557f493c03992db9442fdfe83cd07e56,1196
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/carriers/CONTROL_VALIDATION.json,44334475cd567cb6fc1584e4206133d8c43d84c0aced30bae7172c2043a891f7,9131
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/carriers/INVENTORY_BEFORE.json,47abd66faa219706d85c0d1c84c0f07955687dc1b3eaa0f84c565facb1718b18,29406
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/carriers/SOW_VALIDATION.json,0521eb857b3cfb8e421c5b1060646d890f89baaba11648b3dfe4acedb1bc60ba,17137
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/carriers/apply_carriers.py,2e69a2a95bd37cf140f2a30eeaff7cafb3e1c25335ac160117ed41b1986fc0f9,5745
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/carriers/validate_controls.py,38880f8d97eab8f51cae57c4fc3a4f38d8a5a97dacafe3016c17d35fcfd88603,2766
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/APPLICATION_FILE_CHECKS.json,25a7fda8095b8bdd7a8ec462bf0ea3588437810f528f8d1c7a8d88428ac00e05,22819
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/CORRECTNESS_REPAIR.md,52dbb8fdfed1286a3d5fa4757bb76d874d6e58e0425ee28dbad3805faf596794,5261
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/DAG_Audit.json,486b531fb21e98d45b58e2c95ce3317dee07afe29a192b8352de23bb10274952,9912
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/DAG_Audit.md,d2ea653b83cd013d06d20848e4cd2b628dbc3d4953317f9a4b2e0023fef9accb,2157
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/DEPENDENCY_APPLICATION_RETURN.md,0d3d833130a60ec7970d92e86c880811593e80ebacef843ef0fd6a3f44b052eb,8175
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/FIELD_LEVEL_DELTA.csv,762f3a9421e4b8761dfa8f32ecb223f711972bf5ab80642e21695f3c25ced3b0,154581
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/ID_CROSSWALK.csv,7cfafd9cc4b84ae06c8dffa61aeaf2042b1e8f566b06df8c79057ea29db2f7b3,19154
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/LOCAL_CHECK_COMMANDS.json,b9350f95cd3d555a22d698d491f1f65f52b210359f757c23d043f2289c100458,51608
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/LOCAL_EXTRACTION_VALIDATION.json,2c8ac7446f81e3b3511a74252d85a0b58af66582499b6d4bd929c2e3228db9e5,4137
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/LOCAL_SOURCE_BACKCHECK.csv,865ca8d1bb5ef2637fee85064bc2a3d04f49111ec7b001122632908ca81f6cab,55610
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/POSTIMAGE_DEVIATIONS.json,9dec14c73faa396de98a9f5eaf86430c6bdfc76b43ce51119393935ce3fafeb5,33470
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/REPAIRED_DAG_Audit.json,486b531fb21e98d45b58e2c95ce3317dee07afe29a192b8352de23bb10274952,9912
