path	sha256	bytes
workspace/evidence/NEGATIVE_FIXTURES.md	488c79f5eb681490a99a36c6a85692c4921916f036d8a6c5e3c26383c471823d	450
workspace/evidence/NEGATIVE_PARTIAL_CHECKLIST.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
workspace/evidence/NEGATIVE_PARTIAL_CHECKLIST.stderr	c10603f3beddf46496b89ce97975800e7428080b43c2e06d8a1e807b90765eb7	154
workspace/evidence/NEGATIVE_PARTIAL_CHECKLIST.stdout	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1
workspace/evidence/NEGATIVE_PARTIAL_VALIDATION.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
workspace/evidence/NEGATIVE_PARTIAL_VALIDATION.stderr	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1
workspace/evidence/NEGATIVE_PARTIAL_VALIDATION.stdout	cc64618910ac3177798087e830d2bed722ec00eb1fe7bec1772b7705cce89084	201
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_CHECKLIST.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_CHECKLIST.stderr	b37a0cca9858c0352661b65d064e00020bbe562dbdaab6454812cd6c24f7dd2c	167
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_CHECKLIST.stdout	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_VALIDATION.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_VALIDATION.stderr	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1
workspace/evidence/NEGATIVE_UNAUTHORIZED_DUAL_VALIDATION.stdout	c1842163a16dc9dcc9fd7e209f97eb8a3282b9e7fe15bec1f8565c58650d70fc	216
workspace/evidence/PARITY.json	9649dcdc167d936eb450015ceb2436df04f411c3c2e783f9bf5316756dd57bab	6577
workspace/evidence/PARITY.md	3cdbf87fc87863e43516074f31ec2dadc35c68d8704efa7e65a935e4742c7991	183
workspace/evidence/PRESERVATION_VERDICT.md	5805f3c3f5887b6cf807b91444375601d0414cfc4215fbae1a00ae3ae550faca	655
workspace/evidence/REPLACEMENT_MANIFEST.tsv	c304a773bfb453f9ba662bc9ada1d37ced98834f391023f44af8103db3539e69	1226
workspace/evidence/REVIEW_CHECKLIST_R1.json	d0c8bba8245ccc7f430ca90679218f69b83f9e558b41ac97ebcc476156acc27c	1742
workspace/evidence/REVIEW_CHECKLIST_R2.json	d0c8bba8245ccc7f430ca90679218f69b83f9e558b41ac97ebcc476156acc27c	1742
workspace/evidence/SCHEMA_VERDICT.md	bb491b6ab2e7a255d71b2f8458f2bae004878845cd80eda95df006318db12006	510
workspace/evidence/SUBSTRATE_VERDICT.md	38fd8298980e7b56e7bad2154075dbd8bc302f39de3cfdb5850d50588ab6d268	672
workspace/evidence/ScopeOfWork_R1.html	50ad45979e79e9ad3b0830392ec37624253ec5c071af4c615c5a7bb877919b51	38599
workspace/evidence/ScopeOfWork_R2.html	50ad45979e79e9ad3b0830392ec37624253ec5c071af4c615c5a7bb877919b51	38599
workspace/evidence/VALIDATION.json	9d80161056591bbf50d7a2bb3ff5443866619522c4f88f4f88a38cf443b26fe4	83
workspace/fixtures/partial/Datasheet.md	f8c89a1290e0bba0ae3510f7c9a30a85ff4f85ec397eb02833558f177f62b396	5853
workspace/fixtures/partial/ScopeOfWork.md	9d7a5de67db2b656f86246b1f2f466862ae60e53102d011be6910555afab15b6	37764
workspace/fixtures/unauthorized_dual/Datasheet.md	f8c89a1290e0bba0ae3510f7c9a30a85ff4f85ec397eb02833558f177f62b396	5853
workspace/fixtures/unauthorized_dual/Guidance.md	855245c7ae9b05f153c275fab8577facbf2625dbe84bdfad363965e5ea8d2d87	6489
workspace/fixtures/unauthorized_dual/Procedure.md	0d68529d32d841351e784bbf2e17b9adbd03f5054f399347d779f0fb4a06eafa	6496
workspace/fixtures/unauthorized_dual/ScopeOfWork.md	9d7a5de67db2b656f86246b1f2f466862ae60e53102d011be6910555afab15b6	37764
workspace/fixtures/unauthorized_dual/Specification.md	a9a2674460ec1281f982a84080fcf954b6332e95f50423ca8b2126409b98c089	8458
