path	role	sha256	bytes
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/Procedure.md	IMMUTABLE_INPUT_COPY	acbe76dab7e66f3e7dc0f98f585beaf92444f29be43f3068b4cf021dc8cc890c	6648
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/ScopeOfWork.md	ISOLATED_CANDIDATE	3c0f7e68aaebcb4a92c2a48e017c310277d353c7894db66fcd4faceb8d9305bd	42270
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/Specification.md	IMMUTABLE_INPUT_COPY	ca08c1a17a427c1aca4ad9110be1988eff432149d54634f56e986dfdb41e2fb2	8596
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/_CONTEXT.md	IMMUTABLE_INPUT_COPY	2fbca593e87c396f06a1985b284857f21956ef94e2ee26123526092d5494467f	1438
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/_DEPENDENCIES.md	IMMUTABLE_INPUT_COPY	ec4d6861aa2662326a7ede29c920825a8df9e299d307a4487d604dbb2d2a7b3f	4489
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/_REFERENCES.md	IMMUTABLE_INPUT_COPY	fd937f7b0955728efd478cac245dc9f824bc73b74307822d6932540facb90fc0	2230
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/_STATUS.md	IMMUTABLE_INPUT_COPY	03a3c573720c84e0874a98fa36693fa738fce1fb7d6f32a09d28a046f470715e	1768
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/_run_records/TASK_RUN_2026-07-13_1552.md	TASK_RUN_RECORD	08355dbc52826ff0c1f9f4ce6a038d3e8755b6addac0519f75b3e9f43cb5f587	4224
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/AUTHOR_VERDICTS.md	AUTHOR_EVIDENCE	fe1973312e94adc274c4e0d6fce7d18efa3884218e96238eabe8529e87265549	1547
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/CLAIM_MAP_RUN1.csv	AUTHOR_EVIDENCE	3c8cae3430fdfec1c4bc6803afbff0faed4f57a0a466abfbe31e9d46a228a8d6	6278
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/CLAIM_MAP_RUN2.csv	AUTHOR_EVIDENCE	3c8cae3430fdfec1c4bc6803afbff0faed4f57a0a466abfbe31e9d46a228a8d6	6278
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/NEGATIVE_CHECKLIST.stderr	AUTHOR_EVIDENCE	b37a0cca9858c0352661b65d064e00020bbe562dbdaab6454812cd6c24f7dd2c	167
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/NEGATIVE_CHECKLIST.stdout	AUTHOR_EVIDENCE	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/NEGATIVE_DUAL_VALIDATION.json	AUTHOR_EVIDENCE	7025f34ff7d0a2bb4ca9e729401ac0b127cc690effe8559466490aa69bc5d978	375
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/NEGATIVE_DUAL_VALIDATION.stderr	AUTHOR_EVIDENCE	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/NEGATIVE_PARTIAL_VALIDATION.json	AUTHOR_EVIDENCE	a5e303f0a693f795eb4ff1d8f289b9712330066f716cadfbe26cdaeeecfa0788	319
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/NEGATIVE_PARTIAL_VALIDATION.stderr	AUTHOR_EVIDENCE	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/NEGATIVE_RENDER.stderr	AUTHOR_EVIDENCE	cb0da27c60dce6b4cbcfd06282c5b6f1266cc686411a099c3c2ce0fa13f2bc8d	129
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/NEGATIVE_RENDER.stdout	AUTHOR_EVIDENCE	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/NEGATIVE_RESULTS.tsv	AUTHOR_EVIDENCE	6b3593ba33b986da9cfe7722e6bc0c00fb6dbb539c553875cc3aceae5fbffd49	199
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/PARITY_RUN1.json	AUTHOR_EVIDENCE	0578f396dfca93dc0a022e6212c81bcfc142e41480c8d6f8add959ac11a4b844	8101
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/PARITY_RUN1.md	AUTHOR_EVIDENCE	ad8ed126572d1fc4cdae025f5b32bd3bd577b9e312215542210b3c5f3a464472	183
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/PARITY_RUN2.json	AUTHOR_EVIDENCE	0578f396dfca93dc0a022e6212c81bcfc142e41480c8d6f8add959ac11a4b844	8101
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/PARITY_RUN2.md	AUTHOR_EVIDENCE	ad8ed126572d1fc4cdae025f5b32bd3bd577b9e312215542210b3c5f3a464472	183
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/REVIEW_CHECKLIST_RUN1.json	AUTHOR_EVIDENCE	2e9cbdc8c40139df2515fc82721e419362528f30d12e6da3f1e1b7ed1f64d3b8	1370
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/REVIEW_CHECKLIST_RUN2.json	AUTHOR_EVIDENCE	2e9cbdc8c40139df2515fc82721e419362528f30d12e6da3f1e1b7ed1f64d3b8	1370
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/SEED_TRACE.tsv	AUTHOR_EVIDENCE	d31177d2a189268de049b5f5d35e24211c73b489781ea80a748a645e40aa1177	553
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/ScopeOfWork_RUN1.html	AUTHOR_EVIDENCE	ac90fd1f23a3ff86ac254cc30709970bfbd0e1482caf3b3ad49695fdde7da5b4	44549
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/ScopeOfWork_RUN2.html	AUTHOR_EVIDENCE	ac90fd1f23a3ff86ac254cc30709970bfbd0e1482caf3b3ad49695fdde7da5b4	44549
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/VALIDATION_RUN1.json	AUTHOR_EVIDENCE	a6596db483a5c40a7643cb55c0523b15717e556c9ac78de3712ada75244ad7cc	206
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/VALIDATION_RUN2.json	AUTHOR_EVIDENCE	a6596db483a5c40a7643cb55c0523b15717e556c9ac78de3712ada75244ad7cc	206
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/fixtures/partial/Datasheet.md	NEGATIVE_FIXTURE_LITERAL	b41e8eb49b7ba98e2dfd8d3ff385529c408fa0281973fe7cf7aa16594da18aa0	8374
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/fixtures/partial/Guidance.md	NEGATIVE_FIXTURE_LITERAL	204755b5d3b5231a2da433a77fa1e08014c6884d77a621f30890719505483b59	6875
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/fixtures/partial/Specification.md	NEGATIVE_FIXTURE_LITERAL	ca08c1a17a427c1aca4ad9110be1988eff432149d54634f56e986dfdb41e2fb2	8596
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/fixtures/partial/_STATUS.md	NEGATIVE_FIXTURE_LITERAL	03a3c573720c84e0874a98fa36693fa738fce1fb7d6f32a09d28a046f470715e	1768
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/fixtures/unauthorized_dual/Datasheet.md	NEGATIVE_FIXTURE_LITERAL	b41e8eb49b7ba98e2dfd8d3ff385529c408fa0281973fe7cf7aa16594da18aa0	8374
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/fixtures/unauthorized_dual/Guidance.md	NEGATIVE_FIXTURE_LITERAL	204755b5d3b5231a2da433a77fa1e08014c6884d77a621f30890719505483b59	6875
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/fixtures/unauthorized_dual/Procedure.md	NEGATIVE_FIXTURE_LITERAL	acbe76dab7e66f3e7dc0f98f585beaf92444f29be43f3068b4cf021dc8cc890c	6648
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/fixtures/unauthorized_dual/ScopeOfWork.md	NEGATIVE_FIXTURE_LITERAL	3c0f7e68aaebcb4a92c2a48e017c310277d353c7894db66fcd4faceb8d9305bd	42270
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/fixtures/unauthorized_dual/Specification.md	NEGATIVE_FIXTURE_LITERAL	ca08c1a17a427c1aca4ad9110be1988eff432149d54634f56e986dfdb41e2fb2	8596
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A3-PKG08/children/AUTHOR-DEL-08-03/workspace/evidence/fixtures/unauthorized_dual/_STATUS.md	NEGATIVE_FIXTURE_LITERAL	03a3c573720c84e0874a98fa36693fa738fce1fb7d6f32a09d28a046f470715e	1768
