sha256	bytes	path
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-09-01/VERDICTS.json
d7b25c90a395ab732729a8f6c035697d20d5db4b3279cd2b1b4ad8043b1c979a	1699	members/DEL-09-01/checklist_1.json
d7b25c90a395ab732729a8f6c035697d20d5db4b3279cd2b1b4ad8043b1c979a	1699	members/DEL-09-01/checklist_2.json
fcc473878f24b4d04338a08a14c4fe8e0c5bbaf42f6b36a5de9827b43e35f93f	6114	members/DEL-09-01/claim_map_1.csv
fcc473878f24b4d04338a08a14c4fe8e0c5bbaf42f6b36a5de9827b43e35f93f	6114	members/DEL-09-01/claim_map_2.csv
c2dce07c86103c4796f607d46c5396310cf5c9f76ee6b5003d14aa21104cd9c7	640	members/DEL-09-01/commands/checklist_1.json
9be2cfdb351a7942ffdf256b764484a3fb08869200f2234617cb0a7e10f4d688	640	members/DEL-09-01/commands/checklist_2.json
ed31ab80690a7974258a86c44a747a820988ba9edf644e2cbbec427921853cf7	2050	members/DEL-09-01/commands/convert_repro1.json
630a19deb2c7c90ab4da828e4bd4a61d7587ecc1ba9a672bae38eed414d65871	2050	members/DEL-09-01/commands/convert_repro2.json
8136459f508371da8c388606d127b6c21b241c68d4f623922bd1f6ccf164186f	1168	members/DEL-09-01/commands/finalize_repro1.json
fd7e0371bba7f6d0bf9fe3c8e3bd1d6f3fd17954c1c9196f7a9f36d0f24c946f	1168	members/DEL-09-01/commands/finalize_repro2.json
1be8d87f4a4b086d42ed6e5e720428492463cc03017eec49175badb7ff23c8e5	1227	members/DEL-09-01/commands/map_1.json
5e55cc8807f81fc97e056cce659f52848626b510da8c9cfada9f2416753277d5	1227	members/DEL-09-01/commands/map_2.json
f44ba58a469660978402b6ba1424029d65d4adc0920c1c0ce1876b2233809d90	1180	members/DEL-09-01/commands/negative_1_map_mutated_clean.json
655d2c2f18eebd0c9991e9283ff521e5efeb5a4d45d065ebefa461bfdbeaae5e	1231	members/DEL-09-01/commands/negative_2_parity_mutated_clean.json
fdc3fe61c1893fec245a1cfc1cc43c94e5105285eab5e56b6a5f6610642f8d28	873	members/DEL-09-01/commands/negative_3_checklist_evidence.json
a82e7a38c6f70a1dcc749359a3eef7c91fa2793b956daa440857f04517904fa0	841	members/DEL-09-01/commands/negative_4_render_evidence.json
e515e074f7584ba42b3f07c44d1d55343787828fbe35b5fba6d560932ef0d597	927	members/DEL-09-01/commands/negative_5_partial_input.json
84581286dfe1e16604f479643d0ad77cd6fc46d6e40bf02f0db5ebed8e50d071	941	members/DEL-09-01/commands/negative_6_unauthorized_dual.json
06f3c9782f6345624bea6055f474d2af9d12444500a6e37b33bfa06fa2b90f04	1038	members/DEL-09-01/commands/negative_7_wrong_authority_checklist.json
c13e83435f61a90fdaeb3b253303f49d9d903487c28f80911528777e1762145f	1321	members/DEL-09-01/commands/parity_1.json
90b2044ad938ab94d03c9f22adf967d477f28437991cd65372a39c3af7f8b45a	1321	members/DEL-09-01/commands/parity_2.json
34d828c1ffe56d17e2dfd04af72cfd024d760294b081795e01895e27816bd3f5	631	members/DEL-09-01/commands/render_1.json
edf68d8ec526372b7b7cc7f7305f7933914dd9b39c081761970c7e638970f5eb	631	members/DEL-09-01/commands/render_2.json
91ead23793aff1f71a57b653894113332db9c69bf6416056709aa0e8d4ee7ab2	747	members/DEL-09-01/commands/validate_clean.json
fed8d40812db5ab06638b566aa1ad028605f566bb62df04a94bd8015c98b37fd	931	members/DEL-09-01/commands/validate_evidence_authorized.json
fe691b3f75fa90c28619ffb61f1d4bdabe15640c54ae355abf5f92327c836908	24065	members/DEL-09-01/finalizations/repro1/ScopeOfWork.md
3db4ba8e6837d4efbca8e6017f53c53fcb177b18a4e248b32364d139ae37aed4	12780	members/DEL-09-01/finalizations/repro1/finalization.json
fe691b3f75fa90c28619ffb61f1d4bdabe15640c54ae355abf5f92327c836908	24065	members/DEL-09-01/finalizations/repro2/ScopeOfWork.md
3db4ba8e6837d4efbca8e6017f53c53fcb177b18a4e248b32364d139ae37aed4	12780	members/DEL-09-01/finalizations/repro2/finalization.json
9ce5647c01ecc4793ce21cc8491b84b37a1145bb8639e462382f07bac93de92f	5825	members/DEL-09-01/negative_dual/Datasheet.md
48a1bf3717b0675d82fc047003ef02b99f9dc3fdf8beed6f0242d4e5b5ee5a97	15020	members/DEL-09-01/negative_dual/Dependencies.csv
60c4b5ae4d34733e8e244ef59432bd68539e4b571e19f50d89b21ef722860523	4262	members/DEL-09-01/negative_dual/Guidance.md
cf08e38bf85b00d7c7ac20177e66d662e8e4940bda44efce80cca71722cf7373	4433	members/DEL-09-01/negative_dual/Procedure.md
027dbcebb89a04b71ce554afbbeb30d826ba89c6589428d66004cf8f0a73f48d	32165	members/DEL-09-01/negative_dual/ScopeOfWork.md
2174cb9e04fc690f8bd2175b9ba0b9cebb5403fae03dcc4de86c3ea93f1cc05d	5717	members/DEL-09-01/negative_dual/Specification.md
dad32d9ce8dcf336cfeb374855b2767a1b3497fb98b9b04b0d6fa5a48bcd0e50	2933	members/DEL-09-01/negative_dual/_CONTEXT.md
38992b8d46d9a22a5dc0247b72770858d773ff9c7ada8d37844280619b2448db	5468	members/DEL-09-01/negative_dual/_DEPENDENCIES.md
39b5876db3e8eece8a0a596ea68283cc5882e382118b81f619455c6475c8a998	1352	members/DEL-09-01/negative_dual/_REFERENCES.md
5f85dd94c11a09267c10c320d0a3e91806642ea416315e9080399bfba250e210	4000	members/DEL-09-01/negative_dual/_STATUS.md
9ce5647c01ecc4793ce21cc8491b84b37a1145bb8639e462382f07bac93de92f	5825	members/DEL-09-01/negative_partial/Datasheet.md
1ed5d56cfcf43fcbbaf9c71875e3d66446bf7545bcf099eca6668a67cba7f0c1	24101	members/DEL-09-01/negative_tests/mutated_clean.md
2f21ab1320a30a2e768ea9f759ce5a333b33a8200a28bf541ad6b236c97af551	8107	members/DEL-09-01/negative_tests/rejected_parity_report.json
c2b5066321381155baeced8633b50b62bc902e5073989d79e9de0bf51f588ce4	7943	members/DEL-09-01/parity_1.json
89107e503a228dfc05b1235153e16e8b14d02cef4790b00597acdf2f6d12ee6f	291	members/DEL-09-01/parity_1.md
c2b5066321381155baeced8633b50b62bc902e5073989d79e9de0bf51f588ce4	7943	members/DEL-09-01/parity_2.json
89107e503a228dfc05b1235153e16e8b14d02cef4790b00597acdf2f6d12ee6f	291	members/DEL-09-01/parity_2.md
cabe704994823bd9b5bde5a13b80d4833771f10913f2f7e65471d2bcd63a264b	31004	members/DEL-09-01/render_1.html
cabe704994823bd9b5bde5a13b80d4833771f10913f2f7e65471d2bcd63a264b	31004	members/DEL-09-01/render_2.html
9ce5647c01ecc4793ce21cc8491b84b37a1145bb8639e462382f07bac93de92f	5825	members/DEL-09-01/workspaces/repro1/kit/Datasheet.md
48a1bf3717b0675d82fc047003ef02b99f9dc3fdf8beed6f0242d4e5b5ee5a97	15020	members/DEL-09-01/workspaces/repro1/kit/Dependencies.csv
60c4b5ae4d34733e8e244ef59432bd68539e4b571e19f50d89b21ef722860523	4262	members/DEL-09-01/workspaces/repro1/kit/Guidance.md
cf08e38bf85b00d7c7ac20177e66d662e8e4940bda44efce80cca71722cf7373	4433	members/DEL-09-01/workspaces/repro1/kit/Procedure.md
027dbcebb89a04b71ce554afbbeb30d826ba89c6589428d66004cf8f0a73f48d	32165	members/DEL-09-01/workspaces/repro1/kit/ScopeOfWork.md
2174cb9e04fc690f8bd2175b9ba0b9cebb5403fae03dcc4de86c3ea93f1cc05d	5717	members/DEL-09-01/workspaces/repro1/kit/Specification.md
dad32d9ce8dcf336cfeb374855b2767a1b3497fb98b9b04b0d6fa5a48bcd0e50	2933	members/DEL-09-01/workspaces/repro1/kit/_CONTEXT.md
38992b8d46d9a22a5dc0247b72770858d773ff9c7ada8d37844280619b2448db	5468	members/DEL-09-01/workspaces/repro1/kit/_DEPENDENCIES.md
39b5876db3e8eece8a0a596ea68283cc5882e382118b81f619455c6475c8a998	1352	members/DEL-09-01/workspaces/repro1/kit/_REFERENCES.md
5f85dd94c11a09267c10c320d0a3e91806642ea416315e9080399bfba250e210	4000	members/DEL-09-01/workspaces/repro1/kit/_STATUS.md
9ce5647c01ecc4793ce21cc8491b84b37a1145bb8639e462382f07bac93de92f	5825	members/DEL-09-01/workspaces/repro2/kit/Datasheet.md
48a1bf3717b0675d82fc047003ef02b99f9dc3fdf8beed6f0242d4e5b5ee5a97	15020	members/DEL-09-01/workspaces/repro2/kit/Dependencies.csv
60c4b5ae4d34733e8e244ef59432bd68539e4b571e19f50d89b21ef722860523	4262	members/DEL-09-01/workspaces/repro2/kit/Guidance.md
cf08e38bf85b00d7c7ac20177e66d662e8e4940bda44efce80cca71722cf7373	4433	members/DEL-09-01/workspaces/repro2/kit/Procedure.md
027dbcebb89a04b71ce554afbbeb30d826ba89c6589428d66004cf8f0a73f48d	32165	members/DEL-09-01/workspaces/repro2/kit/ScopeOfWork.md
2174cb9e04fc690f8bd2175b9ba0b9cebb5403fae03dcc4de86c3ea93f1cc05d	5717	members/DEL-09-01/workspaces/repro2/kit/Specification.md
dad32d9ce8dcf336cfeb374855b2767a1b3497fb98b9b04b0d6fa5a48bcd0e50	2933	members/DEL-09-01/workspaces/repro2/kit/_CONTEXT.md
38992b8d46d9a22a5dc0247b72770858d773ff9c7ada8d37844280619b2448db	5468	members/DEL-09-01/workspaces/repro2/kit/_DEPENDENCIES.md
39b5876db3e8eece8a0a596ea68283cc5882e382118b81f619455c6475c8a998	1352	members/DEL-09-01/workspaces/repro2/kit/_REFERENCES.md
5f85dd94c11a09267c10c320d0a3e91806642ea416315e9080399bfba250e210	4000	members/DEL-09-01/workspaces/repro2/kit/_STATUS.md
24667d6153c7129ff20c500a1c296c60f743983e56ad393196770e7d2c917a74	457	members/DEL-09-02/DETERMINISM.json
6c9de17d21ca2aa4bef2d9df97f3795fdd1cfee96efd2f07bcae58e4470dfc85	12495	members/DEL-09-02/FINALIZATION_BINDING.json
e5b56eb811ac822cb8f0fe7080f63b2f2c0ba2d0997cbad8dccb526b06e7013f	1304	members/DEL-09-02/FROZEN_AND_PRE_HASHES.json
df28ea108f19abf771ad7d2e096e568e2ee583ee246adca84299ecbd3142ba38	1131	members/DEL-09-02/POST_HASHES.json
f405f08eb44849c1a1f7df4433df5238bdc376891b8cfead54c255c316e0105a	1577	members/DEL-09-02/SEMANTIC_AND_LITERAL_REVIEW.json
e7a864333d2790d0bcff9ca3cb684257adec02cc014a026868044a0499d07a50	816	members/DEL-09-02/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-09-02/VERDICTS.json
a980345abb24dcab71a339fd4f7216d2c7a1b868b8a714259665cfdae0faab76	1723	members/DEL-09-02/checklist_1.json
a980345abb24dcab71a339fd4f7216d2c7a1b868b8a714259665cfdae0faab76	1723	members/DEL-09-02/checklist_2.json
a78ed2f68dfdf1db4b2e97ede25f261097ed3fca70980c3eab1382afd7bda453	5614	members/DEL-09-02/claim_map_1.csv
a78ed2f68dfdf1db4b2e97ede25f261097ed3fca70980c3eab1382afd7bda453	5614	members/DEL-09-02/claim_map_2.csv
28c58701b0cbce18a8614bbc40c6d97cf942e95b83edbfbc0c25639fcb70954d	640	members/DEL-09-02/commands/checklist_1.json
1305595e89723032ee06d64096731aa6867caf0f21b31c161d116ac535eeb85f	640	members/DEL-09-02/commands/checklist_2.json
e722726d58ac40ae4a563ed72041fa0d091f80de8d24832d17f706813f81bb1f	2057	members/DEL-09-02/commands/convert_repro1.json
44b6092dc59e6c49a2fa5eb52d9c5a5726008b1faf8d6b0b36d4a629345f6fad	2058	members/DEL-09-02/commands/convert_repro2.json
bd1c1d51e88d36a7370e974051ae76c885e7d5a5ff7be8cdf6e28f946c6a163f	1167	members/DEL-09-02/commands/finalize_repro1.json
bdc6344530e9b8dc5e7cb3d5b8f3b38904c61967689db97ad2ce9370172bad3c	1167	members/DEL-09-02/commands/finalize_repro2.json
44ee39720d1d1a124471e566ebfe30a149ffc2d5d0a6e32a5c3f2344dec3a004	1233	members/DEL-09-02/commands/map_1.json
d6bf47a937142eff4490813a366a545764bc87704236e01504895914facf7756	1233	members/DEL-09-02/commands/map_2.json
9ceb808ecda9d8b05e9a4a731f6bff4b990abc5d05ea8b9a95e94f9e4e98019e	1187	members/DEL-09-02/commands/negative_1_map_mutated_clean.json
6c162e6bd8eee59cab1392a149f5faed07ad22329bf08d8446f50668ee5cb49a	1237	members/DEL-09-02/commands/negative_2_parity_mutated_clean.json
6331ff16265a9d4f2c0f465aa180b5109336023c7d4a9bd3e1a7fe752a5b7988	873	members/DEL-09-02/commands/negative_3_checklist_evidence.json
192be756b407748477be3db20cb9d9c54d7e20614cff26f8ed36be84fb6c9377	841	members/DEL-09-02/commands/negative_4_render_evidence.json
d4e43aeb95d4e8eb7ff1ef155cd9ad00523168a3a07c1234d75481534b46f6ea	928	members/DEL-09-02/commands/negative_5_partial_input.json
532770f86e28d1b9950de42fef68a909a82fd60b5aed59057a4463b3847bf389	941	members/DEL-09-02/commands/negative_6_unauthorized_dual.json
a4a86a849ac4485be1f85a9d4dbfbae1b8d1cd9c49930874e6f7a53efeecdec9	1038	members/DEL-09-02/commands/negative_7_wrong_authority_checklist.json
698f6d1aca81e59e44e2d35bc1d15e2d00bc6beab201ed48697b49add5401aa4	1327	members/DEL-09-02/commands/parity_1.json
9ee708c24ebdca98835cc37309956c98d222285ab118d22bdbb28ce3633e8179	1327	members/DEL-09-02/commands/parity_2.json
8ebd762e7e97db6fa1aeb8903a3291404663da84a1c7d8e5495b965684bc2b37	629	members/DEL-09-02/commands/render_1.json
38bb4f076c2f3fb81404f64862eaf38050a800ad23d0d752232439a31eb2abba	630	members/DEL-09-02/commands/render_2.json
50b22c7ac9f0921e5cb46bcab109e9f567c17ebe5e8cc20f2677f81c324e310b	747	members/DEL-09-02/commands/validate_clean.json
dc5bb5f8bb96046124ff8b6e499f8947f6bb99934485bfc03c26cc49e6833d6b	931	members/DEL-09-02/commands/validate_evidence_authorized.json
d28109b059328ce938bba9a286e6ffbe014b80dcad4a2949dafef313ea3c3c23	23671	members/DEL-09-02/finalizations/repro1/ScopeOfWork.md
66c21bebd2b47166236146d96c482f57ee10e8b1f5226feb692d5052b152b3dd	11755	members/DEL-09-02/finalizations/repro1/finalization.json
d28109b059328ce938bba9a286e6ffbe014b80dcad4a2949dafef313ea3c3c23	23671	members/DEL-09-02/finalizations/repro2/ScopeOfWork.md
66c21bebd2b47166236146d96c482f57ee10e8b1f5226feb692d5052b152b3dd	11755	members/DEL-09-02/finalizations/repro2/finalization.json
ca2bb60c3c36c1d53e2696dbd2f4f96bb84b46fdb8eff578e2bbfaf09dbac92b	5241	members/DEL-09-02/negative_dual/Datasheet.md
42e8d738b9d71404a5cdec0ac4a2a4d3267071658be7714638d0d34db07f6686	11993	members/DEL-09-02/negative_dual/Dependencies.csv
ba332ea60ca11b01acee1cafb6f73f31d0d4863f9fbe5f7fd156470161bf8c20	4349	members/DEL-09-02/negative_dual/Guidance.md
674a05ec942f2eddbe8129c827541c134a82b12add24266141d42f84a1821e99	3964	members/DEL-09-02/negative_dual/Procedure.md
f517500d035af4f6bf6531d86771bd6a51b637cd7a81fc167413e5908928944d	31096	members/DEL-09-02/negative_dual/ScopeOfWork.md
9effcb0fda8ff6588102e3975a281a157be5bdbf207f9e2e10f867155e7b8891	6448	members/DEL-09-02/negative_dual/Specification.md
0eaaf507fd54ab933320465758fde16c19db5529ed0625a43ccb891c2caab03c	2889	members/DEL-09-02/negative_dual/_CONTEXT.md
7d46ceb48ebb386255f70f25ab8dbef3384ea5159030523543963d8a56682ca2	5161	members/DEL-09-02/negative_dual/_DEPENDENCIES.md
8c0cab091c560676a8d5d3393c0bc3d2bc57a00cd14d4f54a8745ea9424d5c10	1358	members/DEL-09-02/negative_dual/_REFERENCES.md
ba226283bd4b7ad010b04021f94ae1ad14fdc96d597fcf6aae217a2724b81720	2900	members/DEL-09-02/negative_dual/_STATUS.md
ca2bb60c3c36c1d53e2696dbd2f4f96bb84b46fdb8eff578e2bbfaf09dbac92b	5241	members/DEL-09-02/negative_partial/Datasheet.md
55e4037a41b6f93658a2a64e71510075b184e09a1799b7ebc4fc6e026556d5ff	23707	members/DEL-09-02/negative_tests/mutated_clean.md
986830924fb5848f03d90009f875c70915e6285a14a689cb86c00c4f0f464951	7511	members/DEL-09-02/negative_tests/rejected_parity_report.json
cf5692865d50ce872f71f6b2388242830e223544220ba472dacf052f45cc2367	7347	members/DEL-09-02/parity_1.json
add92d3ce638f729406f44479dc819bf6958e3d447cc0e406bcd9d05cb727eda	291	members/DEL-09-02/parity_1.md
cf5692865d50ce872f71f6b2388242830e223544220ba472dacf052f45cc2367	7347	members/DEL-09-02/parity_2.json
add92d3ce638f729406f44479dc819bf6958e3d447cc0e406bcd9d05cb727eda	291	members/DEL-09-02/parity_2.md
28c8edd1a93fb50c5a114d96b4cbac3c18d4f5543aa0d63ad59b0c22c44628cf	30572	members/DEL-09-02/render_1.html
28c8edd1a93fb50c5a114d96b4cbac3c18d4f5543aa0d63ad59b0c22c44628cf	30572	members/DEL-09-02/render_2.html
ca2bb60c3c36c1d53e2696dbd2f4f96bb84b46fdb8eff578e2bbfaf09dbac92b	5241	members/DEL-09-02/workspaces/repro1/kit/Datasheet.md
42e8d738b9d71404a5cdec0ac4a2a4d3267071658be7714638d0d34db07f6686	11993	members/DEL-09-02/workspaces/repro1/kit/Dependencies.csv
ba332ea60ca11b01acee1cafb6f73f31d0d4863f9fbe5f7fd156470161bf8c20	4349	members/DEL-09-02/workspaces/repro1/kit/Guidance.md
674a05ec942f2eddbe8129c827541c134a82b12add24266141d42f84a1821e99	3964	members/DEL-09-02/workspaces/repro1/kit/Procedure.md
f517500d035af4f6bf6531d86771bd6a51b637cd7a81fc167413e5908928944d	31096	members/DEL-09-02/workspaces/repro1/kit/ScopeOfWork.md
9effcb0fda8ff6588102e3975a281a157be5bdbf207f9e2e10f867155e7b8891	6448	members/DEL-09-02/workspaces/repro1/kit/Specification.md
0eaaf507fd54ab933320465758fde16c19db5529ed0625a43ccb891c2caab03c	2889	members/DEL-09-02/workspaces/repro1/kit/_CONTEXT.md
7d46ceb48ebb386255f70f25ab8dbef3384ea5159030523543963d8a56682ca2	5161	members/DEL-09-02/workspaces/repro1/kit/_DEPENDENCIES.md
8c0cab091c560676a8d5d3393c0bc3d2bc57a00cd14d4f54a8745ea9424d5c10	1358	members/DEL-09-02/workspaces/repro1/kit/_REFERENCES.md
ba226283bd4b7ad010b04021f94ae1ad14fdc96d597fcf6aae217a2724b81720	2900	members/DEL-09-02/workspaces/repro1/kit/_STATUS.md
ca2bb60c3c36c1d53e2696dbd2f4f96bb84b46fdb8eff578e2bbfaf09dbac92b	5241	members/DEL-09-02/workspaces/repro2/kit/Datasheet.md
42e8d738b9d71404a5cdec0ac4a2a4d3267071658be7714638d0d34db07f6686	11993	members/DEL-09-02/workspaces/repro2/kit/Dependencies.csv
ba332ea60ca11b01acee1cafb6f73f31d0d4863f9fbe5f7fd156470161bf8c20	4349	members/DEL-09-02/workspaces/repro2/kit/Guidance.md
674a05ec942f2eddbe8129c827541c134a82b12add24266141d42f84a1821e99	3964	members/DEL-09-02/workspaces/repro2/kit/Procedure.md
f517500d035af4f6bf6531d86771bd6a51b637cd7a81fc167413e5908928944d	31096	members/DEL-09-02/workspaces/repro2/kit/ScopeOfWork.md
9effcb0fda8ff6588102e3975a281a157be5bdbf207f9e2e10f867155e7b8891	6448	members/DEL-09-02/workspaces/repro2/kit/Specification.md
0eaaf507fd54ab933320465758fde16c19db5529ed0625a43ccb891c2caab03c	2889	members/DEL-09-02/workspaces/repro2/kit/_CONTEXT.md
7d46ceb48ebb386255f70f25ab8dbef3384ea5159030523543963d8a56682ca2	5161	members/DEL-09-02/workspaces/repro2/kit/_DEPENDENCIES.md
8c0cab091c560676a8d5d3393c0bc3d2bc57a00cd14d4f54a8745ea9424d5c10	1358	members/DEL-09-02/workspaces/repro2/kit/_REFERENCES.md
ba226283bd4b7ad010b04021f94ae1ad14fdc96d597fcf6aae217a2724b81720	2900	members/DEL-09-02/workspaces/repro2/kit/_STATUS.md
ef944a7e43ae6d5368aa8765f42cc5af15ca888f8017be2b8a989f8410b5ff92	457	members/DEL-09-03/DETERMINISM.json
f1a0622df9d6b0936a000f150a66615a4c8bd7819eece7723761a86048f802f6	11771	members/DEL-09-03/FINALIZATION_BINDING.json
07ef4db86bca8cc7051a7bebce112870fe538bd6fc9cbfeafe5bfbd9af4afa35	1303	members/DEL-09-03/FROZEN_AND_PRE_HASHES.json
c34f6ac69b8620fe3185f91b4980582284fab988473f13fe6dfc0b37b58aeea7	1131	members/DEL-09-03/POST_HASHES.json
4da5e1de6d5ef1cf860f5914e4d7e1703ff2ce039585f9d1db12fe83ef8ecf0c	1552	members/DEL-09-03/SEMANTIC_AND_LITERAL_REVIEW.json
f6a1b805343a7a25b48579b559b7ca87c3d3b341a1d6215ae34aa40828502976	816	members/DEL-09-03/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-09-03/VERDICTS.json
e601ecfc6101ee8ec29244578a7934ab620f389e20dc1369d19c5b65cdfb3e60	1700	members/DEL-09-03/checklist_1.json
e601ecfc6101ee8ec29244578a7934ab620f389e20dc1369d19c5b65cdfb3e60	1700	members/DEL-09-03/checklist_2.json
90354d621e8bce753442a71655dddc60778b5353f70d9ba06bf8fdb2a4e1a1e6	5276	members/DEL-09-03/claim_map_1.csv
90354d621e8bce753442a71655dddc60778b5353f70d9ba06bf8fdb2a4e1a1e6	5276	members/DEL-09-03/claim_map_2.csv
515b787570624e191f980a2b51258736b75780df902948216a7155fa0abab08e	640	members/DEL-09-03/commands/checklist_1.json
9729fbb994c6877d880be78eaea3275cced306c19d40b8e7378d22eec8a52196	640	members/DEL-09-03/commands/checklist_2.json
d97b45d0a23aef5aa535ebe9870c3bb1fc8dc3067584804c64e89536c3cb0cdd	2033	members/DEL-09-03/commands/convert_repro1.json
f109cba0290a95d6c001cf20ed1191dbec0cab19f4b7450126202962611dda94	2033	members/DEL-09-03/commands/convert_repro2.json
6bec7be18e5057ba07126923801a02106b6820af91171aba372d47a760181cc3	1168	members/DEL-09-03/commands/finalize_repro1.json
e9f627a40f3981cd2d0c62b3d15af3db0db1484c11a7efdb1125340180185900	1167	members/DEL-09-03/commands/finalize_repro2.json
bc09cf013c70dd65c918e63be6ded3d260b2cd51ce33c5de092e71db4b0fa568	1236	members/DEL-09-03/commands/map_1.json
73e0062ca52399ec2fde11272cb360dcafafc99f9555f69f8a509b213836e7b0	1236	members/DEL-09-03/commands/map_2.json
646cfa6b523963b910d187eaf7a3395b097a744cf4aedb33724cb25c355b30a7	1190	members/DEL-09-03/commands/negative_1_map_mutated_clean.json
f8497d87282b84adcfe6b431cb196d5cae6fdf029f86cc9625e334dced81822f	1240	members/DEL-09-03/commands/negative_2_parity_mutated_clean.json
7c0b99fe88a2f84630f2d25477ba57765a2fe550669c6861065e6e851a1acd42	873	members/DEL-09-03/commands/negative_3_checklist_evidence.json
e774f8811b769b023bc93d7a9c5780cf3ee37c7e223914f653405a3ab100fcfe	841	members/DEL-09-03/commands/negative_4_render_evidence.json
d7f0d222ce11e7eefed312e51b813c58d8ffeb35daa59362a0fb4467c74da888	928	members/DEL-09-03/commands/negative_5_partial_input.json
e70d683a35ff292c3909070203388c2b053f9e8cf3473f9a0f3194f475ca292d	941	members/DEL-09-03/commands/negative_6_unauthorized_dual.json
691fcd4a981c62830dba22695b41153dd6c358d1f2a524d1297b843e7b8c8e0b	1038	members/DEL-09-03/commands/negative_7_wrong_authority_checklist.json
a4515f034e6f9fb8b5f1b55b26225be138489def81a1e03e0b748aa743622a96	1329	members/DEL-09-03/commands/parity_1.json
6b27b82852947c07134b51acab78c57417aee1ae58a585f816eeff67f5b3d48e	1330	members/DEL-09-03/commands/parity_2.json
8075c66aba2412a5e9d8daaef7f47ee3f5def3a536bd3c1ca43f559a37d70374	630	members/DEL-09-03/commands/render_1.json
9953fd9c66f54270f5c6452828528ad232f0d8ca040d78fb5b220a5ba2483f1e	631	members/DEL-09-03/commands/render_2.json
70b6f3902bae0b4b9bfde83ce3197b206c9e08d3cfe28f77b0ebb590996fc143	747	members/DEL-09-03/commands/validate_clean.json
71820709f28f2fba5226f76ec464cd6c89e7dd56f7538fef06b8020793e580f6	931	members/DEL-09-03/commands/validate_evidence_authorized.json
496fdb82e3c7b026d19c828dab0b864ff9bbfaee0953e205b06dd2fc80dcea40	22743	members/DEL-09-03/finalizations/repro1/ScopeOfWork.md
80cd70d3529e532b7debd0ce83ae675363d8ef9042b5c22bc4a02ba3ab064fc0	11067	members/DEL-09-03/finalizations/repro1/finalization.json
