
 RUN  v4.1.10 /Users/ryan/.codex/worktrees/8728/chirality-compatibility-20260914/projects/chirality-piping/apps/desktop
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "NONLINEAR_SUPPORT_STATE_REVIEW",
+         "message": "nonlinear support support:NL-130-FRIC ended in sliding state for load case load:L-100; sparse_interactive preview loop evidence only",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "support:NL-140",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "NONLINEAR_SUPPORT_STATE_REVIEW",
+         "message": "nonlinear support support:NL-140 ended in active state for load case load:L-100; sparse_interactive preview loop evidence only",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "load:L-100",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "NONLINEAR_SUPPORT_LOOP_CONVERGED",
+         "message": "sparse_interactive nonlinear support active-set preview completed 2 iteration(s); final residual count 0; accepted active-set-count policy_ref=DEC-046-CV-B-product-preview-active-set-count-v1; accepted free-DOF force/moment residual policy_ref=DEC-046-CV-B-product-preview-free-dof-force-moment-residual-v1; accepted free-DOF work residual policy_ref=DEC-046-CV-B-product-preview-free-dof-work-residual-v1; accepted general-energy residual policy_ref=DEC-046-CV-B-product-preview-general-energy-residual-v1; accepted displacement/reaction-delta policy_ref=DEC-046-CV-B-product-preview-displacement-reaction-delta-threshold-v1 for emitted product-preview delta rows; timing/RSS/hardware sparse evidence remains observational, not thresholded",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "component:C-150",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "EXPANSION_JOINT_PRESSURE_THRUST_APPLIED",
+         "message": "expansion joint component:C-150 pressure thrust uses explicit effective area 0.018 m^2 and pressure primitive(s) from load case load:L-100; applied on load side along pipe:P-130; no protected/default manufacturer value is supplied",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "component:C-110",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "COMPONENT_STRESS_MULTIPLIER_APPLIED",
+         "message": "bend component component:C-110 applies user-entered through SIF 1.15 and flexibility factor 1.08 to pipe:P-100 end_j stress-recovery review; solver_consumption remains mechanics_geometry_only; no protected or default component factor is supplied",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "component:C-110",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "COMPONENT_STRESS_MULTIPLIER_APPLIED",
+         "message": "bend component component:C-110 applies user-entered through SIF 1.15 and flexibility factor 1.08 to pipe:P-110 end_i stress-recovery review; solver_consumption remains mechanics_geometry_only; no protected or default component factor is supplied",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "component:C-120",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "COMPONENT_STRESS_MULTIPLIER_APPLIED",
+         "message": "branch component component:C-120 applies user-entered branch SIF 1.31 and flexibility factor 1.05 to pipe:P-110 end_j stress-recovery review; solver_consumption remains mechanics_geometry_only; no protected or default component factor is supplied",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "component:C-120",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "COMPONENT_STRESS_MULTIPLIER_APPLIED",
+         "message": "branch component component:C-120 applies user-entered header SIF 1.22 and flexibility factor 1.05 to pipe:P-120 end_i stress-recovery review; solver_consumption remains mechanics_geometry_only; no protected or default component factor is supplied",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "support:NL-130-FRIC",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "NONLINEAR_SUPPORT_STATE_REVIEW",
+         "message": "nonlinear support support:NL-130-FRIC ended in sliding state for load case load:L-200; sparse_interactive preview loop evidence only",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "support:NL-140",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "NONLINEAR_SUPPORT_STATE_REVIEW",
+         "message": "nonlinear support support:NL-140 ended in active state for load case load:L-200; sparse_interactive preview loop evidence only",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "load:L-200",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "NONLINEAR_SUPPORT_LOOP_CONVERGED",
+         "message": "sparse_interactive nonlinear support active-set preview completed 2 iteration(s); final residual count 0; accepted active-set-count policy_ref=DEC-046-CV-B-product-preview-active-set-count-v1; accepted free-DOF force/moment residual policy_ref=DEC-046-CV-B-product-preview-free-dof-force-moment-residual-v1; accepted free-DOF work residual policy_ref=DEC-046-CV-B-product-preview-free-dof-work-residual-v1; accepted general-energy residual policy_ref=DEC-046-CV-B-product-preview-general-energy-residual-v1; accepted displacement/reaction-delta policy_ref=DEC-046-CV-B-product-preview-displacement-reaction-delta-threshold-v1 for emitted product-preview delta rows; timing/RSS/hardware sparse evidence remains observational, not thresholded",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "component:C-150",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "EXPANSION_JOINT_PRESSURE_THRUST_APPLIED",
+         "message": "expansion joint component:C-150 pressure thrust uses explicit effective area 0.018 m^2 and pressure primitive(s) from load case load:L-200; applied on load side along pipe:P-130; no protected/default manufacturer value is supplied",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "component:C-110",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "COMPONENT_STRESS_MULTIPLIER_APPLIED",
+         "message": "bend component component:C-110 applies user-entered through SIF 1.15 and flexibility factor 1.08 to pipe:P-100 end_j stress-recovery review; solver_consumption remains mechanics_geometry_only; no protected or default component factor is supplied",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "component:C-110",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "COMPONENT_STRESS_MULTIPLIER_APPLIED",
+         "message": "bend component component:C-110 applies user-entered through SIF 1.15 and flexibility factor 1.08 to pipe:P-110 end_i stress-recovery review; solver_consumption remains mechanics_geometry_only; no protected or default component factor is supplied",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "component:C-120",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "COMPONENT_STRESS_MULTIPLIER_APPLIED",
+         "message": "branch component component:C-120 applies user-entered branch SIF 1.31 and flexibility factor 1.05 to pipe:P-110 end_j stress-recovery review; solver_consumption remains mechanics_geometry_only; no protected or default component factor is supplied",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "component:C-120",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "COMPONENT_STRESS_MULTIPLIER_APPLIED",
+         "message": "branch component component:C-120 applies user-entered header SIF 1.22 and flexibility factor 1.05 to pipe:P-120 end_i stress-recovery review; solver_consumption remains mechanics_geometry_only; no protected or default component factor is supplied",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "info",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "combination:C-OPER-ALT",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "LOAD_COMBINATION_RESULT_DIMENSION_UNSUPPORTED",
+         "message": "result row unit is not supported for TP-MAC-08 scalar load-combination algebra",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "warning",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "combination:C-OPER-ALT",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "LOAD_COMBINATION_RESULT_DIMENSION_UNSUPPORTED",
+         "message": "result row unit is not supported for TP-MAC-08 scalar load-combination algebra",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "warning",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "combination:C-OPER-ALT",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "LOAD_COMBINATION_RESULT_DIMENSION_UNSUPPORTED",
+         "message": "result row unit is not supported for TP-MAC-08 scalar load-combination algebra",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "warning",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "combination:C-OPER-ALT",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "LOAD_COMBINATION_RESULT_DIMENSION_UNSUPPORTED",
+         "message": "result row unit is not supported for TP-MAC-08 scalar load-combination algebra",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "warning",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "combination:C-OPER-ALT",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "LOAD_COMBINATION_RESULT_DIMENSION_UNSUPPORTED",
+         "message": "result row unit is not supported for TP-MAC-08 scalar load-combination algebra",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "warning",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "combination:C-OPER-ALT",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "COMBINATION_STRESS_SUMMARY_SKIPPED",
+         "message": "open-formula stress summary rows are not linearly combined in TP-MAC-08; combine inspectable stress component rows instead",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "warning",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "combination:C-OPER-ALT",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "COMBINATION_STRESS_SUMMARY_SKIPPED",
+         "message": "open-formula stress summary rows are not linearly combined in TP-MAC-08; combine inspectable stress component rows instead",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "warning",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "combination:C-OPER-ALT",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "COMBINATION_STRESS_SUMMARY_SKIPPED",
+         "message": "open-formula stress summary rows are not linearly combined in TP-MAC-08; combine inspectable stress component rows instead",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "warning",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "combination:C-OPER-ALT",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "COMBINATION_STRESS_SUMMARY_SKIPPED",
+         "message": "open-formula stress summary rows are not linearly combined in TP-MAC-08; combine inspectable stress component rows instead",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "warning",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+       {
+         "affected_object": {
+           "ref_id": "project:invented-loop-01",
+           "ref_type": "preview_entity",
+         },
+         "class": "ASSUMPTION_WARNING",
+         "code": "RULE_CHECK_INPUTS_MISSING",
+         "message": "rule-check inputs and protected criteria are absent; no compliance result is produced",
+         "provenance": {
+           "contributor": "OpenPipeStress",
+           "contributor_certification": "local technical preview; human review required",
+           "redistribution_status": "private_only",
+           "review_status": "pending",
+           "source_license": "project-local",
+           "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+           "source_name": "local qualified result derivative",
+         },
+         "remediation": "Review source model and preview limitations.",
+         "severity": "warning",
+         "source": {
+           "ref_id": "core/product_physics",
+           "ref_type": "source",
+         },
+       },
+     ],
+     "downstream_use": {
+       "additional_export_formats": "TBD",
+       "governed_downstream_tooling": true,
+       "headless_automation": true,
+       "regression_comparison": true,
+       "report_consumption": true,
+       "review": true,
+     },
+     "envelope_id": "result-envelope:run:preview-linear-static-001",
+     "load_basis_refs": [
+       {
+         "ref_id": "load:L-100",
+         "ref_type": "LoadCase",
+       },
+       {
+         "ref_id": "load:L-200",
+         "ref_type": "LoadCase",
+       },
+       {
+         "ref_id": "combination:C-OPER-ALT",
+         "ref_type": "Combination",
+       },
+     ],
+     "model_ref": {
+       "ref_id": "project:invented-loop-01",
+       "ref_type": "model_payload",
+     },
+     "professional_boundary": {
+       "human_review_required": true,
+       "software_makes_approval_claim": false,
