sha256	bytes	path
510c827eb0e08f18b280403f3734e0a2dd6bdfae48dbeb86c5b18ac4552dfb5e	34593	work/DEL-16-02/final-2.md
a7e1e05f7fedb5e68bf6fc4a584a8aef423ec4403bee851e1a313158e1b34347	34598	work/DEL-16-02/negative/ScopeOfWork.md
d9c5f17c2b575b29b58238fa4495674cfd72a67782ba9101827b6fb67878af66	6166	work/DEL-16-02/negative/bad-parity.json
11dc59e39495f012d68ccb0a92b700018367ca01dec8ab9dec541305e4ed33ce	8465	work/DEL-16-02/negative/dual-noauth/Datasheet.md
1ec78a11b4d06630e7d4397a563dd04072041dd46c7bfb8b47fcd1b072b9219d	6493	work/DEL-16-02/negative/dual-noauth/Guidance.md
6d6f020157d55ab4f359ab936c910912368cdf0f7e641774b1f4a7c58f991878	7015	work/DEL-16-02/negative/dual-noauth/Procedure.md
5f227cc55a885111f8988f2676e84278241281543f7841f0ec7a09c990ea0035	40341	work/DEL-16-02/negative/dual-noauth/ScopeOfWork.md
4196cdd2be772ee64cb80426bf9a5338abf9368afd9ea6125bdd2d30e2ef02b2	8946	work/DEL-16-02/negative/dual-noauth/Specification.md
f0761644d48a45cb3229b635a1cac047de2acdc161fc0d5b8cc91c9c472c1389	2782	work/DEL-16-02/negative/dual-noauth/_STATUS.md
11dc59e39495f012d68ccb0a92b700018367ca01dec8ab9dec541305e4ed33ce	8465	work/DEL-16-02/negative/legacy/Datasheet.md
1ec78a11b4d06630e7d4397a563dd04072041dd46c7bfb8b47fcd1b072b9219d	6493	work/DEL-16-02/negative/legacy/Guidance.md
6d6f020157d55ab4f359ab936c910912368cdf0f7e641774b1f4a7c58f991878	7015	work/DEL-16-02/negative/legacy/Procedure.md
4196cdd2be772ee64cb80426bf9a5338abf9368afd9ea6125bdd2d30e2ef02b2	8946	work/DEL-16-02/negative/legacy/Specification.md
f0761644d48a45cb3229b635a1cac047de2acdc161fc0d5b8cc91c9c472c1389	2782	work/DEL-16-02/negative/legacy/_STATUS.md
0ed883078d9a1e35f2925fe93091c8bff578cf920c96d9254a6a846c32144633	8270	work/DEL-16-03/conversion-1/Datasheet.md
6f76ca966cf7d4c1a2a03e8078e9081ef6eda36502bc7d2f90149791eb3b4951	6571	work/DEL-16-03/conversion-1/Guidance.md
512b4fbd41f3fecfdab7490087225eab4d9488a54703f4f8c9bec6f425e6b476	6624	work/DEL-16-03/conversion-1/Procedure.md
76375dcd6b03de265e7de73e5b56f92ec037b4c3671bc25dee1823b0b5944701	40979	work/DEL-16-03/conversion-1/ScopeOfWork.md
5a57ea87c352d973c18723446e0eb05e78481603c231b820a1c17dd4e63fbae6	9366	work/DEL-16-03/conversion-1/Specification.md
d1938c68a9d5ec1b5ff0f36f86ea2f0a0a389c1601548e6c2ff0db7ef3b3c041	2187	work/DEL-16-03/conversion-1/_STATUS.md
0ed883078d9a1e35f2925fe93091c8bff578cf920c96d9254a6a846c32144633	8270	work/DEL-16-03/conversion-2/Datasheet.md
6f76ca966cf7d4c1a2a03e8078e9081ef6eda36502bc7d2f90149791eb3b4951	6571	work/DEL-16-03/conversion-2/Guidance.md
512b4fbd41f3fecfdab7490087225eab4d9488a54703f4f8c9bec6f425e6b476	6624	work/DEL-16-03/conversion-2/Procedure.md
76375dcd6b03de265e7de73e5b56f92ec037b4c3671bc25dee1823b0b5944701	40979	work/DEL-16-03/conversion-2/ScopeOfWork.md
5a57ea87c352d973c18723446e0eb05e78481603c231b820a1c17dd4e63fbae6	9366	work/DEL-16-03/conversion-2/Specification.md
d1938c68a9d5ec1b5ff0f36f86ea2f0a0a389c1601548e6c2ff0db7ef3b3c041	2187	work/DEL-16-03/conversion-2/_STATUS.md
0ed883078d9a1e35f2925fe93091c8bff578cf920c96d9254a6a846c32144633	8270	work/DEL-16-03/dual/Datasheet.md
6f76ca966cf7d4c1a2a03e8078e9081ef6eda36502bc7d2f90149791eb3b4951	6571	work/DEL-16-03/dual/Guidance.md
512b4fbd41f3fecfdab7490087225eab4d9488a54703f4f8c9bec6f425e6b476	6624	work/DEL-16-03/dual/Procedure.md
76375dcd6b03de265e7de73e5b56f92ec037b4c3671bc25dee1823b0b5944701	40979	work/DEL-16-03/dual/ScopeOfWork.md
5a57ea87c352d973c18723446e0eb05e78481603c231b820a1c17dd4e63fbae6	9366	work/DEL-16-03/dual/Specification.md
d1938c68a9d5ec1b5ff0f36f86ea2f0a0a389c1601548e6c2ff0db7ef3b3c041	2187	work/DEL-16-03/dual/_STATUS.md
68fe585ea078a155dc18410045f87bc54ff0539f9055a4711cb66107b15c6841	10034	work/DEL-16-03/final-1.json
b3aac7b289db9d61ad85eb8df916c98fa822e21e032555524b94679a2c16ca9d	34798	work/DEL-16-03/final-1.md
68fe585ea078a155dc18410045f87bc54ff0539f9055a4711cb66107b15c6841	10034	work/DEL-16-03/final-2.json
b3aac7b289db9d61ad85eb8df916c98fa822e21e032555524b94679a2c16ca9d	34798	work/DEL-16-03/final-2.md
3d611f104b59d256974d4d9fdf2c2d9e51f45ca12741e4f0caff2abcdc32e9e2	34803	work/DEL-16-03/negative/ScopeOfWork.md
d5558df546c4f3eedd4cf7473560fff6d0aeb1ad3762a21421d748ef9b0015fc	6569	work/DEL-16-03/negative/bad-parity.json
0ed883078d9a1e35f2925fe93091c8bff578cf920c96d9254a6a846c32144633	8270	work/DEL-16-03/negative/dual-noauth/Datasheet.md
6f76ca966cf7d4c1a2a03e8078e9081ef6eda36502bc7d2f90149791eb3b4951	6571	work/DEL-16-03/negative/dual-noauth/Guidance.md
512b4fbd41f3fecfdab7490087225eab4d9488a54703f4f8c9bec6f425e6b476	6624	work/DEL-16-03/negative/dual-noauth/Procedure.md
76375dcd6b03de265e7de73e5b56f92ec037b4c3671bc25dee1823b0b5944701	40979	work/DEL-16-03/negative/dual-noauth/ScopeOfWork.md
5a57ea87c352d973c18723446e0eb05e78481603c231b820a1c17dd4e63fbae6	9366	work/DEL-16-03/negative/dual-noauth/Specification.md
d1938c68a9d5ec1b5ff0f36f86ea2f0a0a389c1601548e6c2ff0db7ef3b3c041	2187	work/DEL-16-03/negative/dual-noauth/_STATUS.md
0ed883078d9a1e35f2925fe93091c8bff578cf920c96d9254a6a846c32144633	8270	work/DEL-16-03/negative/legacy/Datasheet.md
6f76ca966cf7d4c1a2a03e8078e9081ef6eda36502bc7d2f90149791eb3b4951	6571	work/DEL-16-03/negative/legacy/Guidance.md
512b4fbd41f3fecfdab7490087225eab4d9488a54703f4f8c9bec6f425e6b476	6624	work/DEL-16-03/negative/legacy/Procedure.md
5a57ea87c352d973c18723446e0eb05e78481603c231b820a1c17dd4e63fbae6	9366	work/DEL-16-03/negative/legacy/Specification.md
d1938c68a9d5ec1b5ff0f36f86ea2f0a0a389c1601548e6c2ff0db7ef3b3c041	2187	work/DEL-16-03/negative/legacy/_STATUS.md
21c68a776d438df8cedcd60df84703bbe11e1c0b16091a9a3438a94e514bf1e6	7781	work/DEL-16-04/conversion-1/Datasheet.md
4e45ad92490c47ec4a7407e53ace2fc6ef5fda03a8592ced3c9a03780938621e	6740	work/DEL-16-04/conversion-1/Guidance.md
ce54f371b9d99214f2b673773383384915e66ae24e931ab5391d2bd2d4e2e5d3	7002	work/DEL-16-04/conversion-1/Procedure.md
5df6ec5dfd52d0eb02458c57dbd3a785d91b6efe56623303f0ac276d829cd3b2	40158	work/DEL-16-04/conversion-1/ScopeOfWork.md
3927eda898368cda80ed6efdc07bcb55170865889f8e4fa2c061aa5d744858fa	8990	work/DEL-16-04/conversion-1/Specification.md
dc2e077ebe4ef3f904b59f6732f9645057a3db52bff0a0938c8f479f0b7b1ca8	3637	work/DEL-16-04/conversion-1/_STATUS.md
21c68a776d438df8cedcd60df84703bbe11e1c0b16091a9a3438a94e514bf1e6	7781	work/DEL-16-04/conversion-2/Datasheet.md
4e45ad92490c47ec4a7407e53ace2fc6ef5fda03a8592ced3c9a03780938621e	6740	work/DEL-16-04/conversion-2/Guidance.md
ce54f371b9d99214f2b673773383384915e66ae24e931ab5391d2bd2d4e2e5d3	7002	work/DEL-16-04/conversion-2/Procedure.md
5df6ec5dfd52d0eb02458c57dbd3a785d91b6efe56623303f0ac276d829cd3b2	40158	work/DEL-16-04/conversion-2/ScopeOfWork.md
3927eda898368cda80ed6efdc07bcb55170865889f8e4fa2c061aa5d744858fa	8990	work/DEL-16-04/conversion-2/Specification.md
dc2e077ebe4ef3f904b59f6732f9645057a3db52bff0a0938c8f479f0b7b1ca8	3637	work/DEL-16-04/conversion-2/_STATUS.md
21c68a776d438df8cedcd60df84703bbe11e1c0b16091a9a3438a94e514bf1e6	7781	work/DEL-16-04/dual/Datasheet.md
4e45ad92490c47ec4a7407e53ace2fc6ef5fda03a8592ced3c9a03780938621e	6740	work/DEL-16-04/dual/Guidance.md
ce54f371b9d99214f2b673773383384915e66ae24e931ab5391d2bd2d4e2e5d3	7002	work/DEL-16-04/dual/Procedure.md
5df6ec5dfd52d0eb02458c57dbd3a785d91b6efe56623303f0ac276d829cd3b2	40158	work/DEL-16-04/dual/ScopeOfWork.md
3927eda898368cda80ed6efdc07bcb55170865889f8e4fa2c061aa5d744858fa	8990	work/DEL-16-04/dual/Specification.md
dc2e077ebe4ef3f904b59f6732f9645057a3db52bff0a0938c8f479f0b7b1ca8	3637	work/DEL-16-04/dual/_STATUS.md
59cdbe9a08cdc63e7856ffb4af3abf91375ac96a945e2e236e38a839656cf761	9349	work/DEL-16-04/final-1.json
7873bfa600b2126a0b87e987d91b164ca7fe4553a7d8adce1e68558c32a05373	34439	work/DEL-16-04/final-1.md
59cdbe9a08cdc63e7856ffb4af3abf91375ac96a945e2e236e38a839656cf761	9349	work/DEL-16-04/final-2.json
7873bfa600b2126a0b87e987d91b164ca7fe4553a7d8adce1e68558c32a05373	34439	work/DEL-16-04/final-2.md
48d7c2674d8e6e21fb1cb863d038eaf25afc980ce932ceff6df18d5543eb4a36	34444	work/DEL-16-04/negative/ScopeOfWork.md
7733b12a004bbe7729030085bc64217ce5a365520215d4d9452c3bc76b78822d	6170	work/DEL-16-04/negative/bad-parity.json
21c68a776d438df8cedcd60df84703bbe11e1c0b16091a9a3438a94e514bf1e6	7781	work/DEL-16-04/negative/dual-noauth/Datasheet.md
4e45ad92490c47ec4a7407e53ace2fc6ef5fda03a8592ced3c9a03780938621e	6740	work/DEL-16-04/negative/dual-noauth/Guidance.md
ce54f371b9d99214f2b673773383384915e66ae24e931ab5391d2bd2d4e2e5d3	7002	work/DEL-16-04/negative/dual-noauth/Procedure.md
5df6ec5dfd52d0eb02458c57dbd3a785d91b6efe56623303f0ac276d829cd3b2	40158	work/DEL-16-04/negative/dual-noauth/ScopeOfWork.md
3927eda898368cda80ed6efdc07bcb55170865889f8e4fa2c061aa5d744858fa	8990	work/DEL-16-04/negative/dual-noauth/Specification.md
dc2e077ebe4ef3f904b59f6732f9645057a3db52bff0a0938c8f479f0b7b1ca8	3637	work/DEL-16-04/negative/dual-noauth/_STATUS.md
21c68a776d438df8cedcd60df84703bbe11e1c0b16091a9a3438a94e514bf1e6	7781	work/DEL-16-04/negative/legacy/Datasheet.md
4e45ad92490c47ec4a7407e53ace2fc6ef5fda03a8592ced3c9a03780938621e	6740	work/DEL-16-04/negative/legacy/Guidance.md
ce54f371b9d99214f2b673773383384915e66ae24e931ab5391d2bd2d4e2e5d3	7002	work/DEL-16-04/negative/legacy/Procedure.md
3927eda898368cda80ed6efdc07bcb55170865889f8e4fa2c061aa5d744858fa	8990	work/DEL-16-04/negative/legacy/Specification.md
dc2e077ebe4ef3f904b59f6732f9645057a3db52bff0a0938c8f479f0b7b1ca8	3637	work/DEL-16-04/negative/legacy/_STATUS.md
