path	sha256	bytes
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/SOURCE_HASHES.tsv	77722843038c709efa825d883afd8ec21acd246ffe3d729a8d7d5612f1ce242e	2382
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/STATUS.json	50583e57362c3f9eb61c6dce1fa4d12e11a2c5c12368a74c10ad657036e78310	1192
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/ScopeOfWork_1.html	ed4bdd2c29468d1db364257735e0800fa29ee55e70289343cdd6e10c683ab219	41548
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/ScopeOfWork_2.html	ed4bdd2c29468d1db364257735e0800fa29ee55e70289343cdd6e10c683ab219	41548
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/VALIDATION.json	e8ef0dfc83134d1f49663320dbe1adeb26873f977189a2c7642a40a9e6542d5a	215
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/isolated/DEL-05-04/Datasheet.md	d884181ee7bbfc7d834046f3cc80d8062fcc63f568dd6f37ccba558ec62e247b	7411
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/isolated/DEL-05-04/Dependencies.csv	0c6a840c28a74ff2c4f1c108f8b116da1643a0ecd0331792dbff0fd542c8d1f7	6881
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/isolated/DEL-05-04/Guidance.md	f407224214772bf88f3449e5d773ca864d6c11acc8ca1e39f4d0cc10ec93006f	5962
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/isolated/DEL-05-04/Procedure.md	b1438e96b34d6f9273703ecfd23a41658ddbbfa94250717b8857506d5b9d9043	7385
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/isolated/DEL-05-04/ScopeOfWork.md	94baf4311a930042e165b6026d24e135fe77047c0449ded7cb7d8c9bb44798f2	38684
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/isolated/DEL-05-04/Specification.md	955e477f8fd9bf9e89ad3659edc8e2a03bb231a313b9c96e7ad4184b9dcfdcc7	8645
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/isolated/DEL-05-04/_CONTEXT.md	fa589ce583a0438ff27077c389a3451deeec3f6816ee56e6d2cb6615e7559fb4	1427
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/isolated/DEL-05-04/_DEPENDENCIES.md	40a52fc8e9e53951ccf796c9d45e1cfdd07d6527c58dd93d59c1bdc1fce7a1e0	4821
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/isolated/DEL-05-04/_REFERENCES.md	5f7925f3fc525c6d638d233e4933199b3996452b540c4a16fd6c428027d86cda	2223
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/isolated/DEL-05-04/_STATUS.md	2724965294831056269deaad228374710eea4b0a646624573f6f51c8f41b923f	1615
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/isolated/DEL-05-04/_run_records/TASK_RUN_DEL-05-04_2026-07-13_1916.md	8e4e0751d590a9927ddf786668ce10e9339ae86f79ff624e546bc3867921fb15	3322
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/negative_tests/partial/Datasheet.md	d884181ee7bbfc7d834046f3cc80d8062fcc63f568dd6f37ccba558ec62e247b	7411
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/negative_tests/unauthorized_dual/Datasheet.md	d884181ee7bbfc7d834046f3cc80d8062fcc63f568dd6f37ccba558ec62e247b	7411
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/negative_tests/unauthorized_dual/Guidance.md	f407224214772bf88f3449e5d773ca864d6c11acc8ca1e39f4d0cc10ec93006f	5962
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/negative_tests/unauthorized_dual/Procedure.md	b1438e96b34d6f9273703ecfd23a41658ddbbfa94250717b8857506d5b9d9043	7385
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/negative_tests/unauthorized_dual/ScopeOfWork.md	94baf4311a930042e165b6026d24e135fe77047c0449ded7cb7d8c9bb44798f2	38684
execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A2-PKG05/children/VERIFY-DEL-05-04/negative_tests/unauthorized_dual/Specification.md	955e477f8fd9bf9e89ad3659edc8e2a03bb231a313b9c96e7ad4184b9dcfdcc7	8645
