sha256	bytes	path
5bb9aee4d7b8bf72ec773a7d54f3b72bf19a1dfff4a31bfef4da569e2615a2c4	4857	members/DEL-07-06/workspaces/repro1/kit/Procedure.md
321a9c47e59cd544ddb88842bec108ac418a0760023cb012dedfff3bc955d1f3	35601	members/DEL-07-06/workspaces/repro1/kit/ScopeOfWork.md
f0d7381025390fecf13074a89ac032e09adaa279eef7c7ca6fde8a698d281df0	8576	members/DEL-07-06/workspaces/repro1/kit/Specification.md
64436868120a3fa4d6694110680aaaf455fcecd0f75553295093d10e4828f51b	2971	members/DEL-07-06/workspaces/repro1/kit/_CONTEXT.md
b77145e3862e757b91e4f252a60e3ed09ac8dfdcd58f524daf4c9f27ab14b7ba	4175	members/DEL-07-06/workspaces/repro1/kit/_DEPENDENCIES.md
85d9dea4e51bb2e6aeaf1ff980b6745edf3020681fd9aee8949172acf6de9b0a	1363	members/DEL-07-06/workspaces/repro1/kit/_REFERENCES.md
de36a7edcc6108c23690f96e63e131a30ef342ab69abb942d11f99f809e8a524	3408	members/DEL-07-06/workspaces/repro1/kit/_STATUS.md
62ab6c672ce2dd3d75c661687b56f06ee406ed867ee2928e92e977a25dbbaa58	5007	members/DEL-07-06/workspaces/repro2/kit/Datasheet.md
34a7fd72702820213dee27eb1e79260c306fd28fa3e054bc587f4f83dfe483c9	18534	members/DEL-07-06/workspaces/repro2/kit/Dependencies.csv
f0437a7917e1cdeaa5e9d58137ce270d99733139411eb9dc2d3b64830a94e208	5426	members/DEL-07-06/workspaces/repro2/kit/Guidance.md
5bb9aee4d7b8bf72ec773a7d54f3b72bf19a1dfff4a31bfef4da569e2615a2c4	4857	members/DEL-07-06/workspaces/repro2/kit/Procedure.md
321a9c47e59cd544ddb88842bec108ac418a0760023cb012dedfff3bc955d1f3	35601	members/DEL-07-06/workspaces/repro2/kit/ScopeOfWork.md
f0d7381025390fecf13074a89ac032e09adaa279eef7c7ca6fde8a698d281df0	8576	members/DEL-07-06/workspaces/repro2/kit/Specification.md
64436868120a3fa4d6694110680aaaf455fcecd0f75553295093d10e4828f51b	2971	members/DEL-07-06/workspaces/repro2/kit/_CONTEXT.md
b77145e3862e757b91e4f252a60e3ed09ac8dfdcd58f524daf4c9f27ab14b7ba	4175	members/DEL-07-06/workspaces/repro2/kit/_DEPENDENCIES.md
85d9dea4e51bb2e6aeaf1ff980b6745edf3020681fd9aee8949172acf6de9b0a	1363	members/DEL-07-06/workspaces/repro2/kit/_REFERENCES.md
de36a7edcc6108c23690f96e63e131a30ef342ab69abb942d11f99f809e8a524	3408	members/DEL-07-06/workspaces/repro2/kit/_STATUS.md
c1d5da0ad48ae43eb9c583ce9ea3418316f82ceaf93abc4a4ff1622ca2319409	457	members/DEL-07-07/DETERMINISM.json
7db28071c0376e0bc89ef1e4376fed75a12a049035b6cd79c1cbd0b7dbb0aebc	12495	members/DEL-07-07/FINALIZATION_BINDING.json
8f327dc57ebf1813213ca779c7b7249841b884138f629b558708fc1e08f904d4	1304	members/DEL-07-07/FROZEN_AND_PRE_HASHES.json
035948c0b1da6a143ed7c47f59180f81e5decffa30c91f0e14d0a12367d8a7e4	1131	members/DEL-07-07/POST_HASHES.json
fef9c1d7f873f1e2bdfb9d9f4f77e54edb545204f8eff363068b99c2c6653bd2	1588	members/DEL-07-07/SEMANTIC_AND_LITERAL_REVIEW.json
6ecce2492a9e92d62be4c135d3f0aa34cad3482415b34f730559e67e38b91728	816	members/DEL-07-07/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-07-07/VERDICTS.json
823002ff36b57016b27d33515e93a3db57d2bee2a7d60044fe4bae466c9bdf88	1660	members/DEL-07-07/checklist_1.json
823002ff36b57016b27d33515e93a3db57d2bee2a7d60044fe4bae466c9bdf88	1660	members/DEL-07-07/checklist_2.json
8f78b9386351e054b6b7415186b0884f92ad40262fc07fc75af93833d5ceb510	5614	members/DEL-07-07/claim_map_1.csv
8f78b9386351e054b6b7415186b0884f92ad40262fc07fc75af93833d5ceb510	5614	members/DEL-07-07/claim_map_2.csv
fbda870268bde7e17ef0a8fb9b3bcd27b6f26ee2be386252c401f1faf5ee7114	640	members/DEL-07-07/commands/checklist_1.json
49554c552d0a7b7fff794e37d5f29d07b5115cfc84d57fb30fa7ffb0fb07fa10	640	members/DEL-07-07/commands/checklist_2.json
114d334a86390cab713a6b9047a21f99dce0003ae176789f5502251360fb0ef0	2114	members/DEL-07-07/commands/convert_repro1.json
539afe99f01417393ef4008bce09343c88f7fb08fd471a9d736d62fabd3cf232	2115	members/DEL-07-07/commands/convert_repro2.json
cb275a5b1200becf808482a16efc8b8517ca6ad3e8eafde6b860921b6a0ec605	1168	members/DEL-07-07/commands/finalize_repro1.json
95a2a05035806ee285321f2ac370c2f506ab2aacd460ebf9c60e0392edfba51c	1168	members/DEL-07-07/commands/finalize_repro2.json
5f5325a0b6be6e4fe257fc7c6e9a52ce54b6df29473077c22febdcb2180f4c90	1265	members/DEL-07-07/commands/map_1.json
f68ec4bbefca47e4045f0183a5d8ed9d372e5c3d1cc75659f34aadbdbda0bdb1	1264	members/DEL-07-07/commands/map_2.json
3fc085f104e3d247ca452b76473a9011901d9d3f9694c0fcd714a631df52c011	1219	members/DEL-07-07/commands/negative_1_map_mutated_clean.json
97f51057568e86d5b03505eba8f969ebc5da9fc300efd32fceec169d1a3debbf	1268	members/DEL-07-07/commands/negative_2_parity_mutated_clean.json
ef19812c9d2c49a7b32007bdefc51ca281dd6f08cd5c2eac8fc9b48115167a83	873	members/DEL-07-07/commands/negative_3_checklist_evidence.json
d3a6aabea091182c8aa7fc6a98bb8811680c773618ac8f0a78064b46cbc434e1	840	members/DEL-07-07/commands/negative_4_render_evidence.json
5af6fb81ad1f2f87f6a73d55305495656e18c29dbde66381641dc5f67fb6e361	928	members/DEL-07-07/commands/negative_5_partial_input.json
e6905334f5f567d5c39ca357b3474badd8095e9c816bca09e6f2442f901b7cbd	941	members/DEL-07-07/commands/negative_6_unauthorized_dual.json
b30fba21007ff1a599f7ff952dfbbcb10e8297cad975a209f38b6e2eb16463ec	1038	members/DEL-07-07/commands/negative_7_wrong_authority_checklist.json
77e3e73f847cdf942efbd0a1d34e2157c86f6cdd5de537a238ed41d47b0394d2	1359	members/DEL-07-07/commands/parity_1.json
7c94ace168822ab3a37e77dad79189cb3a89510c09b134d69c484b48d5412ddc	1359	members/DEL-07-07/commands/parity_2.json
11359290c9cb4c482b897e9080a5e587e1ac11981c602c6d52b6cd46af002d75	631	members/DEL-07-07/commands/render_1.json
190331a44d81562b145d98e5d5492206548156f289fe9971cd29dd0ec01c37ee	631	members/DEL-07-07/commands/render_2.json
816579ce5b82f9c776ff77a9bd000e35e570c82f0e30c61121aab89ce85ddd98	747	members/DEL-07-07/commands/validate_clean.json
e482f08a361b404cbe71d6782386284f89f5152c90437ac306c1baddd5ab8a65	930	members/DEL-07-07/commands/validate_evidence_authorized.json
614be909dd2ee17f5c2f2ba2c1a1608679bb17edaeaf767d1acd266061a16a3a	27792	members/DEL-07-07/finalizations/repro1/ScopeOfWork.md
e5e6be32217a8a9691702b08b2a47dc9844ed7de87da4d198f79cf3880087a03	11755	members/DEL-07-07/finalizations/repro1/finalization.json
614be909dd2ee17f5c2f2ba2c1a1608679bb17edaeaf767d1acd266061a16a3a	27792	members/DEL-07-07/finalizations/repro2/ScopeOfWork.md
e5e6be32217a8a9691702b08b2a47dc9844ed7de87da4d198f79cf3880087a03	11755	members/DEL-07-07/finalizations/repro2/finalization.json
8a020bfc9738063854937886799e2d7c777abb891a5420e3f1eb3facfb91ea2a	5066	members/DEL-07-07/negative_dual/Datasheet.md
f28b941100992d1687448e3ad694be4b741efbe839df0a64809b77c61905114e	26433	members/DEL-07-07/negative_dual/Dependencies.csv
6eea22a4fd90da1fccb138ceb884e18dc3c252c8d34c3c93a2af178c961e3534	6338	members/DEL-07-07/negative_dual/Guidance.md
a4547f6b53f7c5f9be118fde4f3253ec7a918e1fe72234e075c2e573b874d954	4965	members/DEL-07-07/negative_dual/Procedure.md
5f2f32555e9fac92e9ba140a3c1eb93dd216af47cde0d1eb6ea3a910eadcef20	35096	members/DEL-07-07/negative_dual/ScopeOfWork.md
ebddb2e3331fc4c2cb563467d8e4fc14fc8813956b39c9662abf719b40d166da	7517	members/DEL-07-07/negative_dual/Specification.md
98905789a8df97324b033217015c0fc1d78e8bcdca9cda26eab9bd0f2d8756c9	3103	members/DEL-07-07/negative_dual/_CONTEXT.md
80fda7ac38273a74760cc64f254c83266f4c596d7995c06b4277de2821bf4de9	4409	members/DEL-07-07/negative_dual/_DEPENDENCIES.md
550487c1e58d5ead2e31d0ed4d9c803868d040a9dbaaa9fbf6222ca3c653a8bc	1386	members/DEL-07-07/negative_dual/_REFERENCES.md
5b254a9bdc1f248942db4769ee6a00639571ef04f0df7f29e03440ca29663776	2998	members/DEL-07-07/negative_dual/_STATUS.md
8a020bfc9738063854937886799e2d7c777abb891a5420e3f1eb3facfb91ea2a	5066	members/DEL-07-07/negative_partial/Datasheet.md
227de885a54ffa92a398e4435c335c4515ec4e8ac374e13d3e4e1a7e44604319	27828	members/DEL-07-07/negative_tests/mutated_clean.md
ea98dcd28fa1f645d8d2eeebae0cdd0f5c01ceddbeadd9b13c65f2f6869c6b13	7511	members/DEL-07-07/negative_tests/rejected_parity_report.json
22320d7d5deab7bed599af5ec36734e5732303889d0dd0766aa1953e3d9c4963	7347	members/DEL-07-07/parity_1.json
a35c06289f54e604c37b2c8bbf7f2680dc182f7731f1ba9bbfe1e032e2260054	291	members/DEL-07-07/parity_1.md
22320d7d5deab7bed599af5ec36734e5732303889d0dd0766aa1953e3d9c4963	7347	members/DEL-07-07/parity_2.json
a35c06289f54e604c37b2c8bbf7f2680dc182f7731f1ba9bbfe1e032e2260054	291	members/DEL-07-07/parity_2.md
34e45f4bdf5c403b214d28413533ee8344b6cc14aa2149003a9b5a865e7da2d9	35947	members/DEL-07-07/render_1.html
34e45f4bdf5c403b214d28413533ee8344b6cc14aa2149003a9b5a865e7da2d9	35947	members/DEL-07-07/render_2.html
8a020bfc9738063854937886799e2d7c777abb891a5420e3f1eb3facfb91ea2a	5066	members/DEL-07-07/workspaces/repro1/kit/Datasheet.md
f28b941100992d1687448e3ad694be4b741efbe839df0a64809b77c61905114e	26433	members/DEL-07-07/workspaces/repro1/kit/Dependencies.csv
6eea22a4fd90da1fccb138ceb884e18dc3c252c8d34c3c93a2af178c961e3534	6338	members/DEL-07-07/workspaces/repro1/kit/Guidance.md
a4547f6b53f7c5f9be118fde4f3253ec7a918e1fe72234e075c2e573b874d954	4965	members/DEL-07-07/workspaces/repro1/kit/Procedure.md
5f2f32555e9fac92e9ba140a3c1eb93dd216af47cde0d1eb6ea3a910eadcef20	35096	members/DEL-07-07/workspaces/repro1/kit/ScopeOfWork.md
ebddb2e3331fc4c2cb563467d8e4fc14fc8813956b39c9662abf719b40d166da	7517	members/DEL-07-07/workspaces/repro1/kit/Specification.md
98905789a8df97324b033217015c0fc1d78e8bcdca9cda26eab9bd0f2d8756c9	3103	members/DEL-07-07/workspaces/repro1/kit/_CONTEXT.md
80fda7ac38273a74760cc64f254c83266f4c596d7995c06b4277de2821bf4de9	4409	members/DEL-07-07/workspaces/repro1/kit/_DEPENDENCIES.md
550487c1e58d5ead2e31d0ed4d9c803868d040a9dbaaa9fbf6222ca3c653a8bc	1386	members/DEL-07-07/workspaces/repro1/kit/_REFERENCES.md
5b254a9bdc1f248942db4769ee6a00639571ef04f0df7f29e03440ca29663776	2998	members/DEL-07-07/workspaces/repro1/kit/_STATUS.md
8a020bfc9738063854937886799e2d7c777abb891a5420e3f1eb3facfb91ea2a	5066	members/DEL-07-07/workspaces/repro2/kit/Datasheet.md
f28b941100992d1687448e3ad694be4b741efbe839df0a64809b77c61905114e	26433	members/DEL-07-07/workspaces/repro2/kit/Dependencies.csv
6eea22a4fd90da1fccb138ceb884e18dc3c252c8d34c3c93a2af178c961e3534	6338	members/DEL-07-07/workspaces/repro2/kit/Guidance.md
a4547f6b53f7c5f9be118fde4f3253ec7a918e1fe72234e075c2e573b874d954	4965	members/DEL-07-07/workspaces/repro2/kit/Procedure.md
5f2f32555e9fac92e9ba140a3c1eb93dd216af47cde0d1eb6ea3a910eadcef20	35096	members/DEL-07-07/workspaces/repro2/kit/ScopeOfWork.md
ebddb2e3331fc4c2cb563467d8e4fc14fc8813956b39c9662abf719b40d166da	7517	members/DEL-07-07/workspaces/repro2/kit/Specification.md
98905789a8df97324b033217015c0fc1d78e8bcdca9cda26eab9bd0f2d8756c9	3103	members/DEL-07-07/workspaces/repro2/kit/_CONTEXT.md
80fda7ac38273a74760cc64f254c83266f4c596d7995c06b4277de2821bf4de9	4409	members/DEL-07-07/workspaces/repro2/kit/_DEPENDENCIES.md
550487c1e58d5ead2e31d0ed4d9c803868d040a9dbaaa9fbf6222ca3c653a8bc	1386	members/DEL-07-07/workspaces/repro2/kit/_REFERENCES.md
5b254a9bdc1f248942db4769ee6a00639571ef04f0df7f29e03440ca29663776	2998	members/DEL-07-07/workspaces/repro2/kit/_STATUS.md
e9db9a9b984828d86d024a846747fafcdbfc9910430ae87604f6f532f8aaa758	457	members/DEL-07-08/DETERMINISM.json
62351656135fb3817c524f22e616e76d614f19612c981ab1a5a9f38fc3e59e42	11048	members/DEL-07-08/FINALIZATION_BINDING.json
00744e430acceaac45ff3e2807f0dcf9b018f22cb5c12e495cd7ada21c62a28f	1304	members/DEL-07-08/FROZEN_AND_PRE_HASHES.json
e2f79bcf333e82e5c3e3c7f4ec6f101bd5d38f8096ff0d916206936f5fd7fe6b	1131	members/DEL-07-08/POST_HASHES.json
dfbb581b1cad689250baa880c93235990649be44e428dec0c1deca0539fc93fa	1620	members/DEL-07-08/SEMANTIC_AND_LITERAL_REVIEW.json
d191b1bc5adeef9bda03de57adf922de6d5d4e6883afc2015e7e2d1f276e40ea	816	members/DEL-07-08/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-07-08/VERDICTS.json
23aaf06e84bd8431dbc354624ec04b85c8cf81f35b45badee0e462bc5a364b02	1685	members/DEL-07-08/checklist_1.json
23aaf06e84bd8431dbc354624ec04b85c8cf81f35b45badee0e462bc5a364b02	1685	members/DEL-07-08/checklist_2.json
408fc66cf484c9964e21fb118efeefae1c7dc8d2f297976a6d604893d2d9ee84	4939	members/DEL-07-08/claim_map_1.csv
408fc66cf484c9964e21fb118efeefae1c7dc8d2f297976a6d604893d2d9ee84	4939	members/DEL-07-08/claim_map_2.csv
6cec6457654cd82d3d1839a81a2636f1d9f3ff6bda24ba1a0b6c9ac3e5d36177	640	members/DEL-07-08/commands/checklist_1.json
068021a696607276634d1e454d65cb355f34c86f0295e44e079fda46bed652aa	640	members/DEL-07-08/commands/checklist_2.json
7f638be02d3b6cb73b2c9bdacc1cd99b452726e748df50240bde2b925ffbf669	2146	members/DEL-07-08/commands/convert_repro1.json
cc02a3813322a4a0e00086b650371918bb3cf3649f9de8bf918ceecbf5e96402	2147	members/DEL-07-08/commands/convert_repro2.json
b099e7003134b7bcb9294ec5e141542465a82050bad8e68b60e0ebd017b02f81	1167	members/DEL-07-08/commands/finalize_repro1.json
e441189657018405034725854c67bf55babd6cf1a5ac0c1d74624fa85ac767a2	1168	members/DEL-07-08/commands/finalize_repro2.json
4dd00264f063438ff3df774ff0dc9d381864883db3ee47452ca180128f356f0f	1253	members/DEL-07-08/commands/map_1.json
5a3ed3f32de84691e08588fc02e8ee7988bffc599616c165ad29ce790dc9aba0	1253	members/DEL-07-08/commands/map_2.json
38e2590d974b937e15b38b320ecc0aa97780831e484cbeda5584d4149406f562	1207	members/DEL-07-08/commands/negative_1_map_mutated_clean.json
c980601cb75243b2f511542f6b57537313c9566ed6b388a510ff780ad9422b2c	1256	members/DEL-07-08/commands/negative_2_parity_mutated_clean.json
62d2bd64d384fbc127699c49952841cfc8ea674dcbea077fd9590382992f7f33	872	members/DEL-07-08/commands/negative_3_checklist_evidence.json
594e63006ef1b18ab2b03e9a16cbda1376c7b826eba07ea9580138e81df0162a	841	members/DEL-07-08/commands/negative_4_render_evidence.json
8efba6770d43d0419061896ef79f81ff67159ee1c28fe3ba54b986dc18334495	928	members/DEL-07-08/commands/negative_5_partial_input.json
f76fbe391760c05275b685944c63db1417a809ef4203cf3df766443111f2fbe4	941	members/DEL-07-08/commands/negative_6_unauthorized_dual.json
538a3a8796658d5c0e6fce94e2b3a147fbadda850e2efbf953e5580cd919c071	1038	members/DEL-07-08/commands/negative_7_wrong_authority_checklist.json
9bf742664cd08b38bbcad9c90c44069ddc26cf450dc13ebbc530d39374fa409a	1347	members/DEL-07-08/commands/parity_1.json
e80c007918a5b1b941d2da5df2c2eb53c4bb1b761a8cc2b7f1c7beb8851ad6c7	1347	members/DEL-07-08/commands/parity_2.json
2f6d1dfff60bfe6f783db622564afc6bd642f3a00e951cee5f471654ac422439	631	members/DEL-07-08/commands/render_1.json
ab7ca1d7e1021336ab08abd592b5a8dda9f245d988eea92e569492b139493dbf	631	members/DEL-07-08/commands/render_2.json
9d0b71c6c76afa750bad17cdd5cba706f00d8112dac61d40d456d9a54cdcfec6	746	members/DEL-07-08/commands/validate_clean.json
0a9476f810ac6e85f328a4026fae1b25cec60714681360a26ccfb7e13a5c9c81	931	members/DEL-07-08/commands/validate_evidence_authorized.json
ef74178472dca39a81131f059aca5beaf700b9e1e23f7e8c89da12290aff81d7	29585	members/DEL-07-08/finalizations/repro1/ScopeOfWork.md
e6fc997fd5649ba4bc962ef290f0c000548b1f527e89fd7bb668f23369a393a6	10380	members/DEL-07-08/finalizations/repro1/finalization.json
ef74178472dca39a81131f059aca5beaf700b9e1e23f7e8c89da12290aff81d7	29585	members/DEL-07-08/finalizations/repro2/ScopeOfWork.md
e6fc997fd5649ba4bc962ef290f0c000548b1f527e89fd7bb668f23369a393a6	10380	members/DEL-07-08/finalizations/repro2/finalization.json
